   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
   12.751225000000000        1.2500000000000000     
         (1.9434430092811137,9.67679385959525074E-002)              (1.9546516168442767,0.10351425499475206)
      (-0.17659070428539955,-1.48295445852955760E-002) (-5.50946282888360779E-009,-3.55922431715567541E-010) (-5.50946281179575950E-009,-3.55922436806750267E-010)        (0.17912503818131403,1.33726402093621508E-002)
   12.801219999999999        1.2500000000000000     
         (1.9665178846611779,9.85127934310159187E-002)              (1.9778197041002072,0.10536403382823850)
      (-0.17977032163536025,-1.56218292677411594E-002) (-5.61086838481586983E-009,-3.80747751840229029E-010) (-5.61086810506350826E-009,-3.80747757081955421E-010)        (0.18238347558025433,1.42073576340673337E-002)
   12.851215000000000        1.2500000000000000     
              (1.9897733054790101,0.10028188950713980)              (2.0011683551707917,0.10723874314070431)
      (-0.18288748354796286,-1.64215433343915633E-002) (-5.71037084101192522E-009,-4.05872643183815634E-010) (-5.71037055089098536E-009,-4.05872648665390282E-010)        (0.18557918502648585,1.50515283561770876E-002)
   12.901209999999999        1.2500000000000000     
              (2.0132100579395975,0.10207539599825427)              (2.0246983030555525,0.10913854355927308)
      (-0.18594011067187627,-1.72282205913239159E-002) (-5.80790783951556204E-009,-4.31283996903806478E-010) (-5.80790753567553146E-009,-4.31284002780178200E-010)        (0.18871005619768938,1.59047031978099551E-002)
   12.951205000000000        1.2500000000000000     
              (2.0368285750972719,0.10389348847393678)              (2.0484100920981048,0.11106360250840490)
      (-0.18892588515922554,-1.80414055712030293E-002) (-5.90340050483004600E-009,-4.56969328008705765E-010) (-5.90340018344686955E-009,-4.56969333937919491E-010)        (0.19177365692256595,1.67664386252348203E-002)
   13.001199999999999        1.2500000000000000     
              (2.0606295361828892,0.10573633188548266)              (2.0723043072399503,0.11301407912078575)
      (-0.19184261950569947,-1.88606019320106816E-002) (-5.99678700534414904E-009,-4.82914524508083895E-010) (-5.99678666132652012E-009,-4.82914530871305380E-010)        (0.19476783568797032,1.76362455278538631E-002)
   13.051195000000000        1.2500000000000000     
              (2.0846136337337198,0.10760409563179432)              (2.0963817553222328,0.11499013323784917)
      (-0.19468811502784514,-1.96853037700020703E-002) (-6.08799295603179926E-009,-5.09105423685022401E-010) (-6.08799259647522354E-009,-5.09105430435248608E-010)        (0.19769031357749806,1.85136404945555194E-002)
   13.101189999999999        1.2500000000000000     
              (2.1087814763674317,0.10949695004777535)              (2.1206428828183790,0.11699191476243290)
      (-0.19746034737593346,-2.05150059904017253E-002) (-6.17695299203510392E-009,-5.35528082673763142E-010) (-6.17695261354694809E-009,-5.35528089649596761E-010)        (0.20053884508083403,1.93981195597022378E-002)
   13.151185000000000        1.2500000000000000     
              (2.1331337870072753,0.11141505311827117)              (2.1450884965362285,0.11901958732585093)
      (-0.20015703913658003,-2.13491706353099164E-002) (-6.26359732687300340E-009,-5.62166563861521477E-010) (-6.26359693418354446E-009,-5.62166571169139307E-010)        (0.20331129008583460,2.02891502224744995E-002)
   13.201179999999999        1.2500000000000000     
              (2.1576711252913312,0.11335857175022422)              (2.1697191617607796,0.12107330192997756)
      (-0.20277623731448077,-2.21872584135375667E-002) (-6.34785860667097714E-009,-5.89005931772153483E-010) (-6.34785818608561222E-009,-5.89005939357709892E-010)        (0.20600547763394422,2.11862057222107665E-002)
   13.251175000000000        1.2500000000000000     
              (2.1823942233232398,0.11532766768081774)              (2.1945356197429380,0.12315320676506447)
      (-0.20531571654593025,-2.30287083589537957E-002) (-6.42967366087874080E-009,-6.16030051114802279E-010) (-6.42967324321440540E-009,-6.16030058990494977E-010)        (0.20861912042253061,2.20887266054485727E-002)
   13.301169999999999        1.2500000000000000     
              (2.2073035960722192,0.11732249291085950)              (2.2195383792969885,0.12525945643695402)
      (-0.20777357372064892,-2.38729534272715468E-002) (-6.50897623279984999E-009,-6.43222507484295905E-010) (-6.50897578706726387E-009,-6.43222516002672887E-010)        (0.21115030486879105,2.29961432783181013E-002)
   13.351165000000000        1.2500000000000000     
              (2.2324000157706214,0.11934321461571462)              (2.2447281865636066,0.12739219506047070)
      (-0.21014764548315956,-2.47194026023385797E-002) (-6.58570020449700770E-009,-6.70566125414055178E-010) (-6.58569973450063011E-009,-6.70566133908271042E-010)        (0.21359682492001783,2.39078742331862125E-002)
   13.401159999999999        1.2500000000000000     
              (2.2576840632455211,0.12138998770843504)              (2.2701057487774148,0.12955157820881172)
      (-0.21243595664579160,-2.55674684388067751E-002) (-6.65977893108755879E-009,-6.98043925163741241E-010) (-6.65977844103435256E-009,-6.98043933981999836E-010)        (0.21595657352034131,2.48233201760852118E-002)
   13.451155000000000        1.2500000000000000     
              (2.2831564343429216,0.12346296027279569)              (2.2956715733477062,0.13173774608895364)
      (-0.21463674050504528,-2.64165318233983530E-002) (-6.73115885013649824E-009,-7.25637916839917281E-010) (-6.73115833114468185E-009,-7.25637926374527936E-010)        (0.21822767795917475,2.57418695371821847E-002)
   13.501149999999999        1.2500000000000000     
              (2.3088177857956054,0.12556229566810195)              (2.3214264496246271,0.13395084719779787)
      (-0.21674786289221176,-2.72659738319389160E-002) (-6.79976907860917936E-009,-7.53329855022320226E-010) (-6.79976854109021297E-009,-7.53329864750111468E-010)        (0.22040800720945186,2.66628925137668560E-002)
   13.551145000000000        1.2500000000000000     
              (2.3346687568475435,0.12768814255881913)              (2.3473710126986052,0.13619102548317225)
      (-0.21876752595549367,-2.81151576599660245E-002) (-6.86555502453741918E-009,-7.81101256225414754E-010) (-6.86555446512055999E-009,-7.81101266379314956E-010)        (0.22249569055385404,2.75857503147434908E-002)
   13.601139999999999        1.2500000000000000     
              (2.3607100278709918,0.12984065468574280)              (2.3735059270122205,0.13845842717849222)
      (-0.22069393530291834,-2.89634379576757320E-002) (-6.92845239473336868E-009,-8.08932835434372631E-010) (-6.92845180547026631E-009,-8.08932846213508777E-010)        (0.22448871687324104,2.85097852512091812E-002)
   13.651135000000000        1.2500000000000000     
              (2.3869422742750026,0.13201998140585688)              (2.3998318357655442,0.14075319451806198)
      (-0.22252518939358917,-2.98101557891075307E-002) (-6.98840635283146399E-009,-8.36804985148976906E-010) (-6.98840574759195456E-009,-8.36804995983172881E-010)        (0.22638535658446277,2.94343278170452680E-002)
   13.701129999999999        1.2500000000000000     
              (2.4133660880036696,0.13422627560208605)              (2.4263494683130062,0.14307546647167249)
      (-0.22425967074317291,-3.06546487065306392E-002) (-7.04536100767512153E-009,-8.64698499249356713E-010) (-7.04536037528424146E-009,-8.64698510664082622E-010)        (0.22818364165257116,3.03587029532501711E-002)
   13.751125000000000        1.2500000000000000     
              (2.4399821939334321,0.13645968445576212)              (2.4530594132347083,0.14542539064028262)
      (-0.22589547203782956,-3.14962268542055210E-002) (-7.09925752358816419E-009,-8.92592283939850131E-010) (-7.09925674237687258E-009,-8.92592295703687514E-010)        (0.22988180984814471,3.12822090917261528E-002)
   13.801119999999999        1.2500000000000000     
              (2.4667912895001800,0.13872036373129581)              (2.4799624003498155,0.14780310554381151)
      (-0.22743100552119869,-3.23342133368941034E-002) (-7.15004085767430391E-009,-9.20466203722489830E-010) (-7.15004016031155731E-009,-9.20466215978947699E-010)        (0.23147813267638437,3.22041393439572027E-002)
   13.851115000000000        1.2500000000000000     
              (2.4937939913081921,0.14100845693251388)              (2.5070591101841471,0.15020876120532345)
      (-0.22886472144594769,-3.31679001022089290E-002) (-7.19766065258506219E-009,-9.48299271915617927E-010) (-7.19765992526373466E-009,-9.48299284532398256E-010)        (0.23297080006316898,3.31237885539006627E-002)
   13.901109999999999        1.2500000000000000     
              (2.5209910437666725,0.14332411228914144)              (2.5343502173131554,0.15264248883381895)
      (-0.23019485158346917,-3.39965771212664830E-002) (-7.24206144773148959E-009,-9.76069734021125092E-010) (-7.24206070042118788E-009,-9.76069747287650415E-010)        (0.23435820324646048,3.40404124093214994E-002)
   13.951105000000000        1.2500000000000000     
              (2.5483830420330307,0.14566748171378532)              (2.5618365002276891,0.15510443469619592)
      (-0.23141997240015522,-3.48195343756386583E-002) (-7.28319884184429972E-009,-1.00375641937942618E-009) (-7.28319804580553424E-009,-1.00375643331567229E-009)        (0.23563876997372543,3.49532789157193241E-002)
   14.001100000000001        1.2500000000000000     
              (2.5759707529542424,0.14803871598286597)              (2.5895184911515665,0.15759474791982003)
      (-0.23253855948231594,-3.56360438822213091E-002) (-7.32101441571238041E-009,-1.03133679981091116E-009) (-7.32101359623561192E-009,-1.03133681382446143E-009)        (0.23681092066527099,3.58616335411376247E-002)
   14.051095000000000        1.2500000000000000     
              (2.6037547387727691,0.15043795780500158)              (2.6173970644851368,0.16011356589230655)
      (-0.23354916693143968,-3.64453690697844820E-002) (-7.35546543518178873E-009,-1.05878890405354160E-009) (-7.35546458206670899E-009,-1.05878891860788767E-009)        (0.23787301014574852,3.67647194741085384E-002)
   14.101089999999997        1.2500000000000000     
              (2.6317358578967314,0.15286536214416854)              (2.6454726683648091,0.16266102958369000)
      (-0.23445040243006648,-3.72467728299557752E-002) (-7.38651009496134717E-009,-1.08608980264200212E-009) (-7.38650920372121604E-009,-1.08608981805850654E-009)        (0.23882370373819731,3.76617583356083918E-002)
   14.151084999999997        1.2500000000000000     
              (2.6599146830754621,0.15532107799930217)              (2.6737461957776185,0.16523729397972947)
      (-0.23524097313446787,-3.80395054732216784E-002) (-7.41409801761832672E-009,-1.11321665485138118E-009) (-7.41409709297011682E-009,-1.11321667056694904E-009)        (0.23966150562142285,3.85519805899917634E-002)
   14.201079999999997        1.2500000000000000     
              (2.6882918699465885,0.15780525158318875)              (2.7022183033701421,0.16784249539390192)
      (-0.23591950165576928,-3.88228131081358382E-002) (-7.43819043536440192E-009,-1.14014645980685869E-009) (-7.43818947071882145E-009,-1.14014647562322574E-009)        (0.24038507556932173,3.94345894020149967E-002)
   14.251074999999998        1.2500000000000000     
              (2.7168682863686322,0.16031804164248106)              (2.7308897150822595,0.17047678186550555)
      (-0.23648487341573107,-3.95959395247958076E-002) (-7.45874403195000363E-009,-1.16685548180733667E-009) (-7.45874302755307679E-009,-1.16685549821095997E-009)        (0.24099320351019615,4.03087916251294101E-002)
   14.301069999999998        1.2500000000000000     
              (2.7456444580538308,0.16285959278108453)              (2.7597611269023039,0.17314030771600145)
      (-0.23693579763678613,-4.03581168830145914E-002) (-7.47571926395871676E-009,-1.19332002104420991E-009) (-7.47571823468702795E-009,-1.19332003799253992E-009)        (0.24148441358397552,4.11737795795248593E-002)
   14.351064999999998        1.2500000000000000     
              (2.7746211593740671,0.16543006287499668)              (2.7888332377310849,0.17583322326289894)
      (-0.23727117546836235,-4.11085760945768749E-002) (-7.48907979270874441E-009,-1.21951644734440328E-009) (-7.48907870874422753E-009,-1.21951646456369367E-009)        (0.24185773204946676,4.20287537576256726E-002)
   14.401059999999998        1.2500000000000000     
              (2.8037991747576019,0.16802960522910571)              (2.8181067959930748,0.17855566651896149)
      (-0.23748994222397635,-4.18465398586386414E-002) (-7.49878762337044301E-009,-1.24542019866084700E-009) (-7.49878654110688740E-009,-1.24542024707430074E-009)        (0.24211187601806283,4.28728801403502197E-002)
   14.451054999999998        1.2500000000000000     
              (2.8331790161719792,0.17065837376376508)              (2.8475824407971855,0.18130780912756655)
      (-0.23759118662438403,-4.25712399709741243E-002) (-7.50480982892915031E-009,-1.27100727172487607E-009) (-7.50480854312270232E-009,-1.27100729023650630E-009)        (0.24224581639745635,4.37053479517481511E-002)
   14.501049999999998        1.2500000000000000     
              (2.8627615762545133,0.17331653118005097)              (2.8772610015553695,0.18408979608291962)
      (-0.23757388327212772,-4.32818953360325012E-002) (-7.50711304436875899E-009,-1.29625296073714335E-009) (-7.50711182696075420E-009,-1.29625297899366074E-009)        (0.24225854628207774,4.45253295264534318E-002)
   14.551044999999998        1.2500000000000000     
              (2.8925474497361727,0.17600423187166089)              (2.9071431345309930,0.18690178144107092)
      (-0.23743715166915358,-4.39777243354751643E-002) (-7.50566907368579479E-009,-1.32113251374916695E-009) (-7.50566784085763294E-009,-1.32113253690870395E-009)        (0.24214904159425785,4.53319794260287900E-002)
   14.601039999999998        1.2500000000000000     
              (2.9225373953479115,0.17872163518757928)              (2.9372296322781835,0.18974393446601492)
      (-0.23718013531637222,-4.46579300284280917E-002) (-7.50044908490604680E-009,-1.34562129040429250E-009) (-7.50044778364710893E-009,-1.34562131042379647E-009)        (0.24191656194931166,4.61244738856385686E-002)
   14.651034999999998        1.2500000000000000     
              (2.9527321986451813,0.18146890990828060)              (2.9675210888249324,0.19261641545179531)
      (-0.23680221970231036,-4.53217497914263495E-002) (-7.49142157322739233E-009,-1.36969439055106169E-009) (-7.49142026507023302E-009,-1.36969441084296844E-009)        (0.24156003161663914,4.69019664118279153E-002)
   14.701029999999998        1.2500000000000000     
              (2.9831324993918997,0.18424621204200731)              (2.9980184349830235,0.19551938436690044)
      (-0.23630258110026767,-4.59683842603710938E-002) (-7.47856834847271941E-009,-1.39332632206359987E-009) (-7.47856697700201947E-009,-1.39332634236695232E-009)        (0.24107893631743788,4.76636081360639341E-002)
   14.751024999999998        1.2500000000000000     
              (3.0137390746243904,0.18705371626738662)              (3.0287222504416564,0.19845301432051402)
      (-0.23568060454998238,-4.65970516554958664E-002) (-7.46186277597572547E-009,-1.41649288958734605E-009) (-7.46186139480758355E-009,-1.41649291071880927E-009)        (0.24047240412132145,4.84085708223550085E-002)
   14.801019999999998        1.2500000000000000     
              (3.0445526403907435,0.18989158674180745)              (3.0596334308041739,0.20141747219900805)
      (-0.23493582406031835,-4.72069714505700053E-002) (-7.44129289379254732E-009,-1.43916770149432266E-009) (-7.44129151879379221E-009,-1.43916772233370427E-009)        (0.23973993390312351,4.91359945199540404E-002)
   14.851014999999999        1.2500000000000000     
              (3.0755738096895278,0.19275999341411390)              (3.0907525388011226,0.20441292783381318)
      (-0.23406767956039898,-4.77973604651048337E-002) (-7.41682682655349166E-009,-1.46132608277799083E-009) (-7.41682530888944128E-009,-1.46132610409838521E-009)        (0.23888087974000258,4.98450275619480299E-002)
   14.901009999999998        1.2500000000000000     
              (3.1068035386335495,0.19565911272394931)              (3.1220803311440841,0.20743956530886928)
      (-0.23307573288372066,-4.83674376096363476E-002) (-7.38845585617647436E-009,-1.48294318318362953E-009) (-7.38845427486446747E-009,-1.48294320496214341E-009)        (0.23789475132025178,5.05348375497386218E-002)
   14.951004999999999        1.2500000000000000     
              (3.1382423412098635,0.19858913090600860)              (3.1536176727937364,0.21049756110972626)
      (-0.23195960744903019,-4.89164290356330980E-002) (-7.35616152318395602E-009,-1.50399311480733559E-009) (-7.35615994378836778E-009,-1.50399313655547189E-009)        (0.23678110322697263,5.12045645124466764E-002)
   15.000999999999998        1.2500000000000000     
              (3.1698911056983117,0.20155022527325697)              (3.1853653243781732,0.21358711032428471)
      (-0.23071906726242800,-4.94435738377463560E-002) (-7.31993565853825973E-009,-1.52445109587821131E-009) (-7.31993395633531261E-009,-1.52445111781809345E-009)        (0.23553970188525966,5.18533776910188801E-002)
   15.050994999999999        1.2500000000000000     
              (3.2017505411466680,0.20454256364545470)              (3.2173239753166865,0.21670837870580856)
      (-0.22935386780124489,-4.99480821340773026E-002) (-7.27976645238980304E-009,-1.54429115322166025E-009) (-7.27976473795200101E-009,-1.54429117497343842E-009)        (0.23417006400970250,5.24804091472046985E-002)
   15.100989999999998        1.2500000000000000     
              (3.2338212660917351,0.20756634339258975)              (3.2494943466975861,0.21986156691725886)
      (-0.22786385652429547,-5.04292065003700829E-002) (-7.23564831667912409E-009,-1.56348887433221771E-009) (-7.23564660804005915E-009,-1.56348889622648394E-009)        (0.23267215335491706,5.30848437380990190E-002)
   15.150984999999999        1.2500000000000000     
              (3.2661042343164293,0.21062175777490419)              (3.2818771406030307,0.22304688112309637)
      (-0.22624889223823502,-5.08861913263054036E-002) (-7.18756834676882999E-009,-1.58201919548922617E-009) (-7.18756651450121021E-009,-1.58201921788472828E-009)        (0.23104566084362987,5.36658353105637434E-002)
   15.200979999999998        1.2500000000000000     
              (3.2986000335247483,0.21370899210176786)              (3.3144733578134384,0.22626450132798723)
      (-0.22450910363740476,-5.13182793415881272E-002) (-7.13553691235646927E-009,-1.59985641070438899E-009) (-7.13553508622030097E-009,-1.59985643262651198E-009)        (0.22929080586549291,5.42225422955725095E-002)
   15.250974999999999        1.2500000000000000     
              (3.3313093768614248,0.21682824353038724)              (3.3472835426652967,0.22951464222159107)
      (-0.22264445066596147,-5.17247348581812219E-002) (-7.07954012082378240E-009,-1.61697633325505944E-009) (-7.07953815407861043E-009,-1.61697635523229727E-009)        (0.22740718812248525,5.47541513231618870E-002)
   15.300969999999998        1.2500000000000000     
              (3.3642332462445736,0.21997971202305927)              (3.3803084717423042,0.23279750764423959)
      (-0.22065508429045116,-5.21048161443766200E-002) (-7.01958005909271121E-009,-1.63335401580100836E-009) (-7.01957810586505102E-009,-1.63335403722423245E-009)        (0.22539517846044030,5.52598327113603474E-002)
   15.350964999999999        1.2500000000000000     
              (3.3973721720597987,0.22316360049953268)              (3.4135489525067730,0.23611330674876574)
      (-0.21854114772800687,-5.24577934994174475E-002) (-6.95565861021088862E-009,-1.64896471066501739E-009) (-6.95565660859505021E-009,-1.64896473321900793E-009)        (0.22325482256462637,5.57387712320694187E-002)
   15.400959999999998        1.2500000000000000     
              (3.4307269950533681,0.22638012264446991)              (3.4470058437696123,0.23946226141757887)
      (-0.21630307475937477,-5.27829701959125624E-002) (-6.88779615022567777E-009,-1.66378477940597080E-009) (-6.88779410724628158E-009,-1.66378480032350341E-009)        (0.22098635587573301,5.61901609906386990E-002)
   15.450954999999999        1.2500000000000000     
              (3.4642983478176839,0.22962947543949952)              (3.4806797122070670,0.24284457701219508)
      (-0.21394107725363087,-5.30796189817784800E-002) (-6.81598383336480506E-009,-1.67778912670795445E-009) (-6.81598173035053508E-009,-1.67778914738617419E-009)        (0.21859012469117450,5.66131926039866659E-002)
   15.500949999999998        1.2500000000000000     
              (3.4980872099636833,0.23291188961868950)              (3.5145715346150221,0.24626049843960682)
      (-0.21145568847537835,-5.33470669827941987E-002) (-6.74024144565061271E-009,-1.69095447886721331E-009) (-6.74023932805616609E-009,-1.69095449877809524E-009)        (0.21606656845902963,5.70070909434822956E-002)
   15.550944999999999        1.2500000000000000     
              (3.5320941702865873,0.23622757012086232)              (3.5486818364158612,0.24971023186306668)
      (-0.20884734133114985,-5.35846101129232935E-002) (-6.66057355083836469E-009,-1.70325704155743367E-009) (-6.66057131231340138E-009,-1.70325706083105441E-009)        (0.21341589771365532,5.73710614726502185E-002)
   15.600939999999998        1.2500000000000000     
              (3.5663204951820884,0.23957672604594710)              (3.5830116158307477,0.25319402244184835)
      (-0.20611704651646959,-5.37915760094805073E-002) (-6.57699390344201149E-009,-1.71467347702999005E-009) (-6.57699423707275248E-009,-1.71467346845256467E-009)        (0.21063893343566337,5.77043380004255910E-002)
   15.650934999999999        1.2500000000000000     
              (3.6007660012620208,0.24295962099601562)              (3.6175614720417717,0.25671211142733102)
      (-0.20326451493106085,-5.39673241851193614E-002) (-6.48953330165486564E-009,-1.72518043854655549E-009) (-6.48953366227078097E-009,-1.72518042940866852E-009)        (0.20773606876716158,5.80061579485154424E-002)
   15.700930000000000        1.2500000000000000     
              (3.6354319455479627,0.24637646824067724)              (3.6523323324076342,0.26026473440510728)
      (-0.20029106503881591,-5.41112198289148416E-002) (-6.39820692238607765E-009,-1.73475562325567106E-009) (-6.39820728677782928E-009,-1.73475561403829596E-009)        (0.20470806591215021,5.82757700024577122E-002)
   15.750924999999999        1.2500000000000000     
              (3.6703189622092638,0.24982749141924426)              (3.6873247659349224,0.26385214526057216)
      (-0.19719737630553422,-5.42226018772276053E-002) (-6.30303043077069529E-009,-1.74337669159696975E-009) (-6.30303081211719275E-009,-1.74337668170812024E-009)        (0.20155567916952935,5.85124473926554242E-002)
   15.800920000000000        1.2500000000000000     
              (3.7054279763981621,0.25331294938555576)              (3.7225397166951475,0.26747458766583271)
      (-0.19398429314995691,-5.43008829214666547E-002) (-6.20402600910453350E-009,-1.75102152678758682E-009) (-6.20402641276856820E-009,-1.75102151607187433E-009)        (0.19827969010389820,5.87154592783345475E-002)
   15.850914999999999        1.2500000000000000     
              (3.7407596932380320,0.25683306429895469)              (3.7579777928105784,0.27113231937287036)
      (-0.19065284475265604,-5.43454510167914115E-002) (-6.10122749017536003E-009,-1.75766770567945278E-009) (-6.10122791253380893E-009,-1.75766769456368204E-009)        (0.19488103714197885,5.88840932035149187E-002)
   15.900910000000000        1.2500000000000000     
              (3.7763148283852219,0.26038809836228616)              (3.7936398365566917,0.27482560977904397)
      (-0.18720398766475774,-5.43557302661912198E-002) (-5.99465654847070413E-009,-1.76329541119758333E-009) (-5.99465698705223445E-009,-1.76329539945687102E-009)        (0.19136081220944490,5.90176694159707388E-002)
   15.950904999999999        1.2500000000000000     
              (3.8120941350379378,0.26397829294540587)              (3.8295266284904130,0.27855471346156319)
      (-0.18363875768804905,-5.43311568475962556E-002) (-5.88434834946727598E-009,-1.76788308632331557E-009) (-5.88434880984996694E-009,-1.76788307384801952E-009)        (0.18771991770399321,5.91154983451626440E-002)
   16.000900000000001        1.2500000000000000     
              (3.8480984081043648,0.26760390973476567)              (3.8656389373911626,0.28231990750271035)
      (-0.17995835216583955,-5.42711889318263571E-002) (-5.77034767421303207E-009,-1.77141070122583928E-009) (-5.77034815615994026E-009,-1.77141068805912880E-009)        (0.18395964702809323,5.91769193730620965E-002)
   16.050895000000001        1.2500000000000000     
              (3.8843282825053658,0.27126520260581810)              (3.9019774329172514,0.28612146197062849)
      (-0.17616411822394934,-5.41752959526127786E-002) (-5.65266818562532348E-009,-1.77385858786193068E-009) (-5.65266869989278796E-009,-1.77385857417732264E-009)        (0.18008110438803662,5.92012985251960874E-002)
   16.100890000000000        1.2500000000000000     
              (3.9207847576363597,0.27496243493313632)              (3.9385431646604565,0.28995966435168152)
      (-0.17225717010078032,-5.40429650821822941E-002) (-5.53136134951950922E-009,-1.77520700065979233E-009) (-5.53136188170701036E-009,-1.77520698628013233E-009)        (0.17608560840698798,5.91880052856333383E-002)
   16.150885000000002        1.2500000000000000     
              (3.9574683103233910,0.27869588538879886)              (3.9753364267327793,0.29383478837596411)
      (-0.16823904546005383,-5.38737224925953592E-002) (-5.40646991474512537E-009,-1.77543753919659238E-009) (-5.40647047495436568E-009,-1.77543752491004210E-009)        (0.17197451850459008,5.91364236807728968E-002)
   16.200880000000002        1.2500000000000000     
              (3.9943799608822550,0.28246581184845909)              (4.0123583092512458,0.29774712561663152)
      (-0.16411117691922722,-5.36671011111993571E-002) (-5.27802021529680540E-009,-1.77453227633234165E-009) (-5.27802079922263653E-009,-1.77453226030821350E-009)        (0.16774930459475867,5.90459711589691807E-002)
   16.250875000000001        1.2500000000000000     
              (4.0315202701236084,0.28627249924652776)              (4.0496094969360232,0.30169697365371428)
      (-0.15987495422165168,-5.34226460364938469E-002) (-5.14608373092929352E-009,-1.77247289519867922E-009) (-5.14608433934399446E-009,-1.77247287841153797E-009)        (0.16341156520627162,5.89160785335922296E-002)
   16.300870000000000        1.2500000000000000     
              (4.0688900467352092,0.29011622199490450)              (4.0870906999237269,0.30568463006865620)
      (-0.15553204615740976,-5.31399387998676490E-002) (-5.01068717329922745E-009,-1.76924328196670536E-009) (-5.01068781184589299E-009,-1.76924326449366160E-009)        (0.15896273181923795,5.87462122319950472E-002)
   16.350865000000002        1.2500000000000000     
              (4.1064900421818935,0.29399725644768543)              (4.1248027646427667,0.30971038034762260)
      (-0.15108422123514018,-5.28185775991713985E-002) (-4.87188505477524615E-009,-1.76482623813279507E-009) (-4.87188574208390688E-009,-1.76482621962997162E-009)        (0.15440459955129601,5.85358321622692912E-002)
   16.400860000000002        1.2500000000000000     
              (4.1443210825872496,0.29791591497914793)              (4.1627463630348940,0.31377455205026589)
      (-0.14653302283830624,-5.24581985265136497E-002) (-4.72972677318427504E-009,-1.75920660814682443E-009) (-4.72972746793192652E-009,-1.75920658867255469E-009)        (0.14973877051425855,5.82844389798106086E-002)
   16.450855000000001        1.2500000000000000     
              (4.1823836668468353,0.30187246917553995)              (4.2009222129643984,0.31787744342299762)
      (-0.14188037118334126,-5.20584418488788531E-002) (-4.58427624628813315E-009,-1.75236907198833603E-009) (-4.58427698493132325E-009,-1.75236905141121182E-009)        (0.14496721977104354,5.79915561660625106E-002)
   16.500850000000000        1.2500000000000000     
              (4.2206788848140455,0.30586721747290591)              (4.2393310747310471,0.32201937296670174)
      (-0.13712816333906680,-5.16189817701131967E-002) (-4.43558139189270493E-009,-1.74429985493044584E-009) (-4.43558216427801084E-009,-1.74429983340756757E-009)        (0.14009171758378691,5.76567342374194880E-002)
   16.550845000000002        1.2500000000000000     
              (4.2592072005161432,0.30990046648338587)              (4.2779736872113308,0.32620064210989019)
      (-0.13227828535909320,-5.11395164602066951E-002) (-4.28370834967386107E-009,-1.73498427942170871E-009) (-4.28370914969193356E-009,-1.73498425709982339E-009)        (0.13511432055650563,5.72795202142579243E-002)
   16.600840000000002        1.2500000000000000     
              (4.2979694310492480,0.31397250850637831)              (4.3168508427829666,0.33042159844154551)
      (-0.12733262707537255,-5.06197593737756704E-002) (-4.12870977116731471E-009,-1.72440991791356357E-009) (-4.12871060700653628E-009,-1.72440989481934095E-009)        (0.13003694947200334,5.68595264150482740E-002)
   16.650835000000001        1.2500000000000000     
              (4.3369664526962604,0.31808365609126488)              (4.3559632567433360,0.33468253993943375)
      (-0.12229354984980043,-5.00594793811448210E-002) (-3.97064391141695553E-009,-1.71256468696946039E-009) (-3.97064482126784228E-009,-1.71256466253212828E-009)        (0.12486171741152621,5.63963750872414210E-002)
   16.700830000000000        1.2500000000000000     
              (4.3761987497456296,0.32223422094977494)              (4.3953116009098867,0.33898382108004477)
      (-0.11716283229954104,-4.94584308234371980E-002) (-3.80959841693793180E-009,-1.69943672396047103E-009) (-3.80959934351316894E-009,-1.69943669842428924E-009)        (0.11959098823420128,5.58897035445650309E-002)
   16.750825000000003        1.2500000000000000     
              (4.4156671848900144,0.32642450954689861)              (4.4348967010212874,0.34332574320113723)
      (-0.11194308163904132,-4.88164388289002923E-002) (-3.64562250789282758E-009,-1.68501617657454456E-009) (-3.64562347432502139E-009,-1.68501614960101197E-009)        (0.11422680757770480,5.53391843355138871E-002)
   16.800820000000002        1.2500000000000000     
              (4.4553725416750938,0.33065483944997581)              (4.4747191884530819,0.34770866493811969)
      (-0.10663612454761397,-4.81333318342196323E-002) (-3.47878056066206240E-009,-1.66929276740862622E-009) (-3.47878156129348484E-009,-1.66929273906704505E-009)        (0.10877135304132368,5.47445281560792057E-002)
   16.850815000000001        1.2500000000000000     
              (4.4953155327992436,0.33492553008719328)              (4.5147798041488860,0.35213290795581659)
      (-0.10124460027325710,-4.74089593772512308E-002) (-3.30915934084953324E-009,-1.65225727526532707E-009) (-3.30916038898248146E-009,-1.65225724571070849E-009)        (0.10322735702371238,5.41054541772576503E-002)
   16.900810000000000        1.2500000000000000     
              (4.5354967470551397,0.33923690997292405)              (4.5550792392654165,0.35659882621519862)
 (-9.57707609142279398E-002,-4.66432271622385305E-002) (-3.13682294769926210E-009,-1.63390267268152001E-009) (-3.13682400917238947E-009,-1.63390264188169578E-009)   (9.75969220965651196E-002,5.34217349734552316E-002)
   16.950805000000003        1.2500000000000000     
              (4.5759171038163924,0.34358929229242291)              (4.5956184991378173,0.36110674532799275)
 (-9.02170737678320983E-002,-4.58360357782104100E-002) (-2.96185650898906857E-009,-1.61421959403234467E-009) (-2.96185762864885541E-009,-1.61421956155410025E-009)   (9.18827581598301441E-002,5.26931199336478362E-002)
   17.000800000000002        1.2500000000000000     
              (4.6165771075654805,0.34798301344586446)              (4.6363977549529123,0.36565703435548585)
