   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
        (0.15058454989054829,1.15229415396454564E-003)   (1.48757686519860129E-008,1.13878708750335110E-010)   (1.48757686357016506E-008,1.13878708744588931E-010)      (-0.15061090605890079,-1.15297435398075744E-003)
   12.601239999999999        1.2500000000000000     
        (0.18498343417766333,1.19372063733837424E-003)        (0.18501456063331670,1.19445557651240908E-003)
        (0.15215709360993618,1.17771302571352435E-003)   (1.50311190034424765E-008,1.16391090493315713E-010)   (1.50311189866232841E-008,1.16391090483235819E-010)      (-0.15218375292212241,-1.17841104037065721E-003)
   12.651235000000000        1.2500000000000000     
        (0.18720355417900617,1.22007317450238749E-003)        (0.18723507578109624,1.22082773230204849E-003)
        (0.15373770190931432,1.20357520706607796E-003)   (1.51872661655145502E-008,1.18947297803562691E-010)   (1.51872661480446081E-008,1.18947297797462621E-010)      (-0.15376466697534522,-1.20429143490830828E-003)
   12.701229999999999        1.2500000000000000     
        (0.18944142289340768,1.24688876903304214E-003)        (0.18947334306114125,1.24766339482500557E-003)
        (0.15532633091159992,1.22988603978832034E-003)   (1.53442057424722530E-008,1.21547858616825352E-010)   (1.53442057243810321E-008,1.21547858610535057E-010)      (-0.15535360350895297,-1.23062088235707779E-003)
   12.751225000000000        1.2500000000000000     
        (0.19169709916053895,1.27417341760672456E-003)        (0.19172942132570719,1.27496857365277721E-003)
        (0.15692293399119225,1.25665112463766142E-003)   (1.55019331495873426E-008,1.24193327264690921E-010)   (1.55019331308968459E-008,1.24193327258215234E-010)      (-0.15695051625178089,-1.25740499481361294E-003)
   12.801219999999999        1.2500000000000000     
        (0.19397067635892057,1.30193286806890691E-003)        (0.19400340437915828,1.30274902517068104E-003)
        (0.15852749796291063,1.28387580042001203E-003)   (1.56604471264354892E-008,1.26884231788662274E-010)   (1.56604471071220329E-008,1.26884231779940404E-010)      (-0.15855539244747843,-1.28464911815747026E-003)
   12.851215000000000        1.2500000000000000     
        (0.19626222610212776,1.33017305745174608E-003)        (0.19629536403004072,1.33101069496537787E-003)
        (0.16013998700519830,1.31156559162075173E-003)   (1.58197441077038787E-008,1.29621118581950745E-010)   (1.58197440866463087E-008,1.29621118575060847E-010)      (-0.16016819582902625,-1.31235878417682353E-003)
   12.901209999999999        1.2500000000000000     
        (0.19857179678944861,1.35890002460223075E-003)        (0.19860534768957355,1.35975963037690312E-003)
        (0.16176034754691246,1.33972610444649210E-003)   (1.59798187733898280E-008,1.32404542066082142E-010)   (1.59798187518938391E-008,1.32404542058952414E-010)      (-0.16178887268408093,-1.34053960571908185E-003)
   12.951205000000000        1.2500000000000000     
        (0.20089947433100547,1.38811972597097208E-003)        (0.20093344220844001,1.38900179631237688E-003)
        (0.16338855046900641,1.36836286415750546E-003)   (1.61406682847723731E-008,1.35235048681906579E-010)   (1.61406682633781473E-008,1.35235048678830992E-010)      (-0.16341739424645430,-1.36919711498878385E-003)
   13.001199999999999        1.2500000000000000     
        (0.20324531812248448,1.41783813489241065E-003)        (0.20327970631321102,1.41874317885170458E-003)
        (0.16502455227392901,1.39748139593305750E-003)   (1.63022882943614078E-008,1.38113185307134487E-010)   (1.63022882714332053E-008,1.38113185299540426E-010)      (-0.16505371645964492,-1.39833684854861941E-003)
   13.051195000000000        1.2500000000000000     
        (0.20560942380298675,1.44806141826581678E-003)        (0.20564423664914311,1.44898995165825516E-003)
        (0.16666833745165122,1.42708740330090879E-003)   (1.64646773694434769E-008,1.41039515773244013E-010)   (1.64646773454435726E-008,1.41039515765434161E-010)      (-0.16669782478634793,-1.42796451465562442E-003)
   13.101189999999999        1.2500000000000000     
        (0.20799183178234487,1.47879557181403664E-003)        (0.20802707227337350,1.47974812072797137E-003)
        (0.16831983813752435,1.45718641873670250E-003)   (1.66278286908727089E-008,1.44014587442752475E-010)   (1.66278286672337067E-008,1.44014587428411593E-010)      (-0.16834965030849855,-1.45808565468326227E-003)
   13.151185000000000        1.2500000000000000     
        (0.21039263771933753,1.51004678466679630E-003)        (0.21042831032838760,1.51102388380861094E-003)
        (0.16997903950856139,1.48778414678881225E-003)   (1.67917409132696653E-008,1.47038964433621299E-010)   (1.67917408888067847E-008,1.47038964424291994E-010)      (-0.17000917925009668,-1.48870597986810343E-003)
   13.201179999999999        1.2500000000000000     
        (0.21281189579979248,1.54182116955421862E-003)        (0.21284800404985585,1.54282336416356630E-003)
        (0.17164588168042827,1.51888621007700299E-003)   (1.69564080279345088E-008,1.50113203022057294E-010)   (1.69564080026648988E-008,1.50113203007250451E-010)      (-0.17167635083965266,-1.51983112169587964E-003)
   13.251175000000000        1.2500000000000000     
        (0.21524967940200823,1.57412520079464459E-003)        (0.21528622701972033,1.57515305122806815E-003)
        (0.17332033004883107,1.55049857518819913E-003)   (1.71218266381413844E-008,1.53237893840583392E-010)   (1.71218266120441968E-008,1.53237893831769136E-010)      (-0.17335113066014460,-1.55146705985987243E-003)
   13.301169999999999        1.2500000000000000     
        (0.21770606140552770,1.60696476024050510E-003)        (0.21774305239540009,1.60801882860296501E-003)
        (0.17500234835885867,1.58262661462059504E-003)   (1.72879932136078889E-008,1.56413567588025227E-010)   (1.72879931866582850E-008,1.56413567578916391E-010)      (-0.17503348300315544,-1.58361916696911050E-003)
   13.351165000000000        1.2500000000000000     
        (0.22018113354856272,1.64034626804526545E-003)        (0.22021857232082151,1.64142713182561443E-003)
        (0.17669190574668583,1.61527621462843819E-003)   (1.74549047059733599E-008,1.59640806991112240E-010)   (1.74549046780925624E-008,1.59640806980706411E-010)      (-0.17672337697087448,-1.61629334253242754E-003)
   13.401159999999999        1.2500000000000000     
        (0.22267492491223570,1.67427614704640060E-003)        (0.22271281432498657,1.67538439381743312E-003)
        (0.17838892649308333,1.64845325982348654E-003)   (1.76225535017599624E-008,1.62920194141368954E-010)   (1.76225534729807276E-008,1.62920194131729586E-010)      (-0.17842073547490453,-1.64949547948968446E-003)
   13.451155000000000        1.2500000000000000     
        (0.22518753322973048,1.70876083965517040E-003)        (0.22522587759752946,1.70989707210964133E-003)
        (0.18009339319547699,1.68216364014488282E-003)   (1.77909380357471730E-008,1.66252312108341103E-010)   (1.77909380059664608E-008,1.66252312098367761E-010)      (-0.18012554271075823,-1.68323148088458138E-003)
   13.501149999999999        1.2500000000000000     
        (0.22771901320823548,1.74380646508141097E-003)        (0.22775781628243158,1.74497129246180445E-003)
        (0.18180524727478614,1.71641290787989567E-003)   (1.79600524565516090E-008,1.69637709781376944E-010)   (1.79600524258804566E-008,1.69637709764882937E-010)      (-0.18183773936584094,-1.71750690342450160E-003)
   13.551145000000000        1.2500000000000000     
        (0.23026946828903888,1.77941949880330700E-003)        (0.23030873491924514,1.78061353653798170E-003)
        (0.18352446767832031,1.75120695908391640E-003)   (1.81298947770400871E-008,1.73076969930750462E-010)   (1.81298947453782338E-008,1.73076969919130100E-010)      (-0.18355730530188694,-1.75232764701674739E-003)
   13.601139999999999        1.2500000000000000     
        (0.23283892755062896,1.81560659466039991E-003)        (0.23287866067055626,1.81683047713780644E-003)
        (0.18525097927918188,1.78655185655111123E-003)   (1.83004574093826852E-008,1.76570693135118813E-010)   (1.83004573754973505E-008,1.76570693117945948E-010)      (-0.18528416379694704,-1.78769979169760072E-003)
   13.651135000000000        1.2500000000000000     
        (0.23542749397016588,1.85237408851645995E-003)        (0.23546769819954513,1.85362845689801136E-003)
        (0.18698476158089303,1.82245332486665411E-003)   (1.84717384736363734E-008,1.80119445251085534E-010)   (1.84717384398152048E-008,1.80119445237716357E-010)      (-0.18701829571596243,-1.82362906626625312E-003)
   13.701129999999999        1.2500000000000000     
        (0.23803522254749584,1.88972849366407492E-003)        (0.23807590182107807,1.89101400360861460E-003)
        (0.18872575494317689,1.85891726503976387E-003)   (1.86437320218778373E-008,1.83723810424347560E-010)   (1.86437319859549847E-008,1.83723810410776990E-010)      (-0.18875964088029892,-1.86012138427201303E-003)
   13.751125000000000        1.2500000000000000     
        (0.24066217219683433,1.92767652171993496E-003)        (0.24070333045493406,1.92899383982164858E-003)
        (0.19047389927170430,1.89594974761120565E-003)   (1.88164320983566320E-008,1.87384389105193254E-010)   (1.88164320623201314E-008,1.87384389093327063E-010)      (-0.19050813891086266,-1.89718282463230826E-003)
   13.801119999999999        1.2500000000000000     
        (0.24330844143576649,1.96622455351871343E-003)        (0.24335008295002114,1.96757435248713771E-003)
        (0.19222917836553599,1.93355650712723919E-003)   (1.89898371542945300E-008,1.91101748148025979E-010)   (1.89898371164388905E-008,1.91101748129583341E-010)      (-0.19226377421405119,-1.93481912574632606E-003)
   13.851115000000000        1.2500000000000000     
        (0.24597406839725355,2.00537948528720263E-003)        (0.24601619661741239,2.00676246151787387E-003)
        (0.19399150822692204,1.97174377711346795E-003)   (1.91639388449278045E-008,1.94876505363553604E-010)   (1.91639388055381784E-008,1.94876505342616577E-010)      (-0.19402646232177176,-1.97303654253080983E-003)
   13.901109999999999        1.2500000000000000     
        (0.24865915379170916,2.04514773621814958E-003)        (0.24870177361817802,2.04656459246865038E-003)
        (0.19576087163818756,2.01051729692451955E-003)   (1.93387355299013735E-008,1.98709228049951910E-010)   (1.93387354895959460E-008,1.98709228045495139E-010)      (-0.19579618648720218,-2.01184081801727283E-003)
   13.951105000000000        1.2500000000000000     
        (0.25136376055480864,2.08553608079632257E-003)        (0.25140687594244160,2.08698752589286289E-003)
        (0.19753720498676688,2.04988314524209153E-003)   (1.95142208829973037E-008,2.02600517050494347E-010)   (1.95142208421001376E-008,2.02600517030944553E-010)      (-0.19757288278469839,-2.05123803458569752E-003)
   14.001100000000001        1.2500000000000000     
        (0.25408794368655979,2.12655129284340704E-003)        (0.25413155854980390,2.12803805950813286E-003)
        (0.19932045044877472,2.08984739095326904E-003)   (1.96903891845809212E-008,2.06550973895948725E-010)   (1.96903891425154585E-008,2.06550973890614754E-010)      (-0.19935649322575902,-2.09123428238490016E-003)
   14.051095000000000        1.2500000000000000     
        (0.25683178442480337,2.16820001011806384E-003)        (0.25687590259807497,2.16972283730178976E-003)
        (0.20111056819471171,2.13041594331332077E-003)   (1.98672364862942751E-008,2.10561182703854024E-010)   (1.98672364429725070E-008,2.10561182689748190E-010)      (-0.20114697788575384,-2.13183547448428032E-003)
   14.101089999999997        1.2500000000000000     
        (0.25959536749329526,2.21048922444977728E-003)        (0.25963999379672814,2.21204886590214934E-003)
        (0.20290751418693614,2.17159505168359763E-003)   (2.00447585359759138E-008,2.14631761931788912E-010)   (2.00447584911455304E-008,2.14631761915213996E-010)      (-0.20294429362878735,-2.17304787195989665E-003)
   14.151084999999997        1.2500000000000000     
        (0.26237872879593349,2.25342560341605744E-003)        (0.26242386751765517,2.25502281991302005E-003)
        (0.20471120745595442,2.21339062799087889E-003)   (2.02229472703696955E-008,2.18763295985550595E-010)   (2.02229472234636943E-008,2.18763295970732714E-010)      (-0.20474835883630116,-2.21487739110228302E-003)
   14.201079999999997        1.2500000000000000     
        (0.26518197512547997,2.29701599522556289E-003)        (0.26522763028741247,2.29865157069146682E-003)
        (0.20652162863900725,2.25580874414536619E-003)   (2.04018007691296086E-008,2.22956386674321170E-010)   (2.04018007215693969E-008,2.22956386659021818E-010)      (-0.20655915415165502,-2.25733012437704826E-003)
   14.251074999999998        1.2500000000000000     
        (0.26800514443359325,2.34126727098276245E-003)        (0.26805132010285182,2.34294199522565305E-003)
        (0.20833869469377284,2.29885547707110510E-003)   (2.05813108147331296E-008,2.27211634563394094E-010)   (2.05813107656800718E-008,2.27211634547467042E-010)      (-0.20837659624932636,-2.30041215138812767E-003)
   14.301069999999998        1.2500000000000000     
        (0.27084832173517875,2.38618648890889925E-003)        (0.27089502240527136,2.38790117208272177E-003)
        (0.21016236131549154,2.34253708241727743E-003)   (2.07614730765878936E-008,2.31529659295661174E-010)   (2.07614730260151793E-008,2.31529659279428168E-010)      (-0.21020064134259842,-2.34412974541272408E-003)
   14.351064999999998        1.2500000000000000     
        (0.27371158976386117,2.43178039062704084E-003)        (0.27375881968087434,2.43353584889439501E-003)
        (0.21199259128226974,2.38685947180709629E-003)   (2.09422838692354385E-008,2.35911045134846019E-010)   (2.09422838163089322E-008,2.35911045118155065E-010)      (-0.21203125215068636,-2.38848882101016938E-003)
   14.401059999999998        1.2500000000000000     
        (0.27659501198167319,2.47805606696507733E-003)        (0.27664277601549880,2.47985313140852703E-003)
        (0.21382931802613811,2.43182889050476284E-003)   (2.11237366639442839E-008,2.40356410173147998E-010)   (2.11237366102573670E-008,2.40356410141598451E-010)      (-0.21386836249042351,-2.43349563540500762E-003)
   14.451054999999998        1.2500000000000000     
        (0.27949862830857791,2.52502062761148947E-003)        (0.27954693020332938,2.52686015304409359E-003)
        (0.21567245888198330,2.47745158471174677E-003)   (2.13058231709137478E-008,2.44866373422001024E-010)   (2.13058231147727514E-008,2.44866373402341681E-010)      (-0.21571188839551200,-2.47915645527891542E-003)
   14.501049999999998        1.2500000000000000     
        (0.28242254787734389,2.57268085992172577E-003)        (0.28247139221351941,2.57456370771864170E-003)
        (0.21752199270855418,2.52373346075159899E-003)   (2.14885414013520043E-008,2.49441518659901406E-010)   (2.14885413414520511E-008,2.49441518650036657E-010)      (-0.21756180985194251,-2.52547719023581184E-003)
   14.551044999999998        1.2500000000000000     
        (0.28536683089051934,2.62104392469022498E-003)        (0.28541622219831264,2.62297096742024078E-003)
        (0.21937785828148287,2.57068077761897973E-003)   (2.16718852993470123E-008,2.54082464935080989E-010)   (2.16718852405791782E-008,2.54082464901989681E-010)      (-0.21941806550076343,-2.57246410713565061E-003)
   14.601039999999998        1.2500000000000000     
        (0.28833154508824499,2.67011681052927450E-003)        (0.28838148790372226,2.67208893970412222E-003)
        (0.22123998912403250,2.61829960401872191E-003)   (2.18558482850859636E-008,2.58789813267240040E-010)   (2.18558482246301384E-008,2.58789813254648386E-010)      (-0.22128058861263739,-2.62012329057908664E-003)
   14.651034999999998        1.2500000000000000     
        (0.29131675629027809,2.71990687026611808E-003)        (0.29136725447626238,2.72192499696103599E-003)
        (0.22310831981931303,2.66659635820014167E-003)   (2.20404238321856244E-008,2.63564199270300258E-010)   (2.20404237709548964E-008,2.63564199238215834E-010)      (-0.22314931316898623,-2.66846117449114984E-003)
   14.701029999999998        1.2500000000000000     
        (0.29432252316775037,2.77042114452679322E-003)        (0.29437358138645198,2.77248619081826376E-003)
        (0.22498279129256341,2.71557711287189266E-003)   (2.22256062047245084E-008,2.68406223541011590E-010)   (2.22256061405343929E-008,2.68406223520830451E-010)      (-0.22502418124087573,-2.71748383964419762E-003)
   14.751024999999998        1.2500000000000000     
        (0.29734894016032337,2.82166669086304040E-003)        (0.29740056338390164,2.82377958966673883E-003)
        (0.22686335500139621,2.76524795282264389E-003)   (2.24113905909213918E-008,2.73316487898887647E-010)   (2.24113905210845046E-008,2.73316487882864590E-010)      (-0.22690514384189786,-2.76719737781960882E-003)
   14.801019999999998        1.2500000000000000     
        (0.30039606857364010,2.87365091776241744E-003)        (0.30044826063238433,2.87581262593666247E-003)
        (0.22874995074530788,2.81561528320516423E-003)   (2.25977710081679864E-008,2.78295627054550339E-010)   (2.25977709413147960E-008,2.78295627020749568E-010)      (-0.22879214060443856,-2.81760821435452641E-003)
   14.851014999999999        1.2500000000000000     
        (0.30346397511513556,2.92638074551491338E-003)        (0.30351674141358975,2.92859222682533091E-003)
        (0.23064251237212682,2.86668500305455520E-003)   (2.27847409802113172E-008,2.83344224010341447E-010)   (2.27847409085587521E-008,2.83344223988644034E-010)      (-0.23068510573557002,-2.86872225159313888E-003)
   14.901009999999998        1.2500000000000000     
        (0.30655272731218719,2.97986363599082090E-003)        (0.30660607202230861,2.98212587359808360E-003)
        (0.23254097457630057,2.91846352742607638E-003)   (2.29722940218324925E-008,2.88462914058481120E-010)   (2.29722939497205973E-008,2.88462914035916305E-010)      (-0.23258397385664001,-2.92054592009855776E-003)
   14.951004999999999        1.2500000000000000     
        (0.30966241645679671,3.03410671314417821E-003)        (0.30971634425702377,3.03642070519864402E-003)
        (0.23444529298897843,2.97095692411514537E-003)   (2.31604257145577256E-008,2.93652297682193057E-010)   (2.31604256393217711E-008,2.93652297676443686E-010)      (-0.23448870000587099,-2.97308529895476100E-003)
   15.000999999999998        1.2500000000000000     
        (0.31279306052449973,3.08911764045422975E-003)        (0.31284757538525698,3.09148441386481029E-003)
        (0.23635536247735212,3.02417176291810237E-003)   (2.33491256996181584E-008,2.98913026315025617E-010)   (2.33491256194814665E-008,2.98913026308485668E-010)      (-0.23639917939288893,-3.02634698257089017E-003)
   15.050994999999999        1.2500000000000000     
        (0.31594479871368580,3.14490325828055677E-003)        (0.31599990611554052,3.14732383830802678E-003)
        (0.23827117766852415,3.07811377295324259E-003)   (2.35383935015631134E-008,3.04245665358713575E-010)   (2.35383934203829562E-008,3.04245665318202508E-010)      (-0.23831540722360695,-3.08033669434611699E-003)
   15.100989999999998        1.2500000000000000     
        (0.31911763003417104,3.20147109392266566E-003)        (0.31917333385325697,3.20394652925605830E-003)
        (0.24019261125704561,3.13278935664293434E-003)   (2.37282164733056643E-008,3.09650849168384792E-010)   (2.37282163920566295E-008,3.09650849139507917E-010)      (-0.24023725538524335,-3.13506085633350265E-003)
   15.150984999999999        1.2500000000000000     
        (0.32231168917426778,3.25882853511319428E-003)        (0.32236799482234080,3.26135988654268358E-003)
        (0.24211966223842973,3.18820474356636824E-003)   (2.39185945621774780E-008,3.15129193906308265E-010)   (2.39185944790610862E-008,3.15129193881064884E-010)      (-0.24216472327378055,-3.19052570553076320E-003)
   15.200979999999998        1.2500000000000000     
        (0.32552700505614079,3.31698331112621108E-003)        (0.32558391683498439,3.31957167924379305E-003)
        (0.24405221793344944,3.24436648433811458E-003)   (2.41095166177201181E-008,3.20681350220473194E-010)   (2.41095165311166274E-008,3.20681350177629529E-010)      (-0.24409769806854867,-3.24673782870822918E-003)
   15.250974999999999        1.2500000000000000     
        (0.32876366436135096,3.37594219146641113E-003)        (0.32882118769365531,3.37858866001410768E-003)
        (0.24599023614141316,3.30128014511072918E-003)   (2.43009785525723093E-008,3.26307865835561384E-010)   (2.43009784624186090E-008,3.26307865813431304E-010)      (-0.24603613844391867,-3.30370277040948745E-003)
   15.300969999999998        1.2500000000000000     
        (0.33202171943768621,3.43571294537671967E-003)        (0.33207985815944097,3.43841863789777751E-003)
        (0.24793362919577269,3.35895226615204106E-003)   (2.44929715215562462E-008,3.32009390326224261E-010)   (2.44929714310571914E-008,3.32009390303174667E-010)      (-0.24797995482353871,-3.36142710577595153E-003)
   15.350964999999999        1.2500000000000000     
        (0.33530125873642980,3.49630303988423272E-003)        (0.33536001811832084,3.49906909671060702E-003)
        (0.24988235107499324,3.41738906592932651E-003)   (2.46854911510788678E-008,3.37786539218512144E-010)   (2.46854910580611638E-008,3.37786539186347536E-010)      (-0.24992910280816472,-3.41991706606621258E-003)
   15.400959999999998        1.2500000000000000     
        (0.33860235214583945,3.55771998645972422E-003)        (0.33866173681154355,3.56054755451766427E-003)
        (0.25183633785965465,3.47659677025269126E-003)   (2.48785310559481673E-008,3.43639927743134957E-010)   (2.48785309563821013E-008,3.43639927726922579E-010)      (-0.25188351779456070,-3.47917887901987586E-003)
   15.450954999999999        1.2500000000000000     
        (0.34192505247982974,3.61997161350965935E-003)        (0.34198506718521071,3.62286187210750102E-003)
        (0.25379549741848595,3.53658191747180384E-003)   (2.50720821147640647E-008,3.49570204544872609E-010)   (2.50720820165265532E-008,3.49570204532169648E-010)      (-0.25384310742714405,-3.53921911080910204E-003)
   15.500949999999998        1.2500000000000000     
        (0.34526942916487052,3.68306444715600038E-003)        (0.34533007883781813,3.68601857536575471E-003)
        (0.25575976347644269,3.59734969166916304E-003)   (2.52661378440604771E-008,3.55577881220522771E-010)   (2.52661377414024959E-008,3.55577881190354460E-010)      (-0.25580780608132403,-3.60004293980591096E-003)
   15.550944999999999        1.2500000000000000     
        (0.34863557705188031,3.74700704892315124E-003)        (0.34869686654610244,3.75002626720002518E-003)
        (0.25772909054286541,3.65890731126442513E-003)   (2.54606937418074440E-008,3.61663674461055645E-010)   (2.54606936357970124E-008,3.61663674404896078E-010)      (-0.25777756818798442,-3.66165762141247705E-003)
   15.600939999999998        1.2500000000000000     
        (0.35202485053392069,3.81180830136386558E-003)        (0.35208681592059993,3.81489361358770861E-003)
        (0.25970232525321807,3.72126073156007651E-003)   (2.56556370345987068E-008,3.67828165585070022E-010)   (2.56556370566456443E-008,3.67828165803224847E-010)      (-0.25975116257575909,-3.72406889145800299E-003)
   15.650934999999999        1.2500000000000000     
        (0.35543475121284107,3.87747226374259013E-003)        (0.35549736756517947,3.88062512016230628E-003)
        (0.26168149685113973,3.78441561883861334E-003)   (2.58511658892829546E-008,3.74071928736831663E-010)   (2.58511659117891627E-008,3.74071928963293139E-010)      (-0.26173077172534920,-3.78728285306925748E-003)
   15.700930000000000        1.2500000000000000     
        (0.35886662117819534,3.94400878720445758E-003)        (0.35892989301290135,3.94723047258923633E-003)
        (0.26366550275350159,3.84837890802010264E-003)   (2.60471724894619823E-008,3.80395646529485167E-010)   (2.60471725126087293E-008,3.80395646764294342E-010)      (-0.26371521725007513,-3.85130627290352669E-003)
   15.750924999999999        1.2500000000000000     
        (0.36232051005839416,4.01142486068877934E-003)        (0.36238444207662063,4.01471665061245257E-003)
        (0.26565425376678059,3.91315612852581075E-003)   (2.62436480007867714E-008,3.86799863735489687E-010)   (2.62436480245671387E-008,3.86799863978405904E-010)      (-0.26570440965470793,-3.91614466529873265E-003)
   15.800920000000000        1.2500000000000000     
        (0.36579653253353150,4.07972816386001011E-003)        (0.36586113045143070,4.08309135029751979E-003)
        (0.26764773071658332,3.97875345676693918E-003)   (2.64405906171477984E-008,3.93285191636600179E-010)   (2.64405906416125220E-008,3.93285191888082214E-010)      (-0.26769833054779407,-3.98180421788540614E-003)
   15.850914999999999        1.2500000000000000     
        (0.36929470284226923,4.14892668602705184E-003)        (0.36935997113736563,4.15236261043277349E-003)
        (0.26964579068665684,4.04517736079406179E-003)   (2.66379861287908357E-008,3.99852273556014763E-010)   (2.66379861526165060E-008,3.99852273816212645E-010)      (-0.26969683615398060,-4.04829144289701234E-003)
   15.900910000000000        1.2500000000000000     
        (0.37281511639128168,4.21902818206978687E-003)        (0.37288105996204413,4.22253818562656411E-003)
        (0.27164839070289909,4.11243405140690466E-003)   (2.68358303220920255E-008,4.06501722483695457E-010)   (2.68358303479858293E-008,4.06501722753068064E-010)      (-0.27169988385785537,-4.11561254476631826E-003)
   15.950904999999999        1.2500000000000000     
        (0.37635784547111706,4.29004004138250784E-003)        (0.37642446956252751,4.29362548260507192E-003)
        (0.27365546387923823,4.18052932284974747E-003)   (2.70341166425170337E-008,4.13234111941284264E-010)   (2.70341166692218848E-008,4.13234112220176634E-010)      (-0.27370740718758507,-4.18377332970468717E-003)
   16.000900000000001        1.2500000000000000     
        (0.37992296575870460,4.36197000845277728E-003)        (0.37999027631209442,4.36563227743278284E-003)
        (0.27566693914458923,4.24946931787448853E-003)   (2.72328381047757201E-008,4.20050051394496881E-010)   (2.72328381324457189E-008,4.20050051683845434E-010)      (-0.27571933539294952,-4.25277996564094561E-003)
   16.050895000000001        1.2500000000000000     
        (0.38351053438069588,4.43482589789285023E-003)        (0.38357853596701924,4.43856640329824519E-003)
        (0.27768272603104005,4.31926020194616043E-003)   (2.74319856637564238E-008,4.26950151154511186E-010)   (2.74319856921549702E-008,4.26950151454212784E-010)      (-0.27773557706344332,-4.32263863099981681E-003)
   16.100890000000000        1.2500000000000000     
        (0.38712060236052737,4.50861548767503024E-003)        (0.38718929959226117,4.51243566162146028E-003)
        (0.27970273465874551,4.38990807876339997E-003)   (2.76315504243965915E-008,4.33935015974331521E-010)   (2.76315504517130599E-008,4.33935016284171199E-010)      (-0.27975604189333331,-4.39335544722368326E-003)
   16.150885000000002        1.2500000000000000     
        (0.39075329090891259,4.58334664205744483E-003)        (0.39082268994112407,4.58724792568549877E-003)
        (0.28172693877669913,4.46141911423520408E-003)   (2.78315299465073843E-008,4.41005255302652428E-010)   (2.78315299763458668E-008,4.41005255623890242E-010)      (-0.28178070529577381,-4.46493658305865265E-003)
   16.200880000000002        1.2500000000000000     
        (0.39440861162465041,4.65902653060045087E-003)        (0.39447871678692331,4.66301039009533666E-003)
        (0.28375520173111907,4.53379872686102831E-003)   (2.80319105659177868E-008,4.48161406268400183E-010)   (2.80319105964944090E-008,4.48161406574882439E-010)      (-0.28380942906389139,-4.53738747473169616E-003)
   16.250875000000001        1.2500000000000000     
        (0.39808666576577301,4.73566372154386132E-003)        (0.39815748257673528,4.73973165736237771E-003)
        (0.28578747548752825,4.60705371390471470E-003)   (2.82326876202378357E-008,4.55404143145959502E-010)   (2.82326876519617177E-008,4.55404143489814243E-010)      (-0.28584216575256310,-4.61071494808867541E-003)
   16.300870000000000        1.2500000000000000     
        (0.40178752669475731,4.81326577111186767E-003)        (0.40185906029481183,4.81741929957872194E-003)
        (0.28782369511733713,4.68118983868772397E-003)   (2.84338547195837724E-008,4.62734036334512193E-010)   (2.84338547519755266E-008,4.62734036690291260E-010)      (-0.28787885068543817,-4.68492477620915341E-003)
   16.350865000000002        1.2500000000000000     
        (0.40551123109026882,4.89184028474831840E-003)        (0.40558348701934216,4.89608094078144377E-003)
        (0.28986374157158118,4.75621285728291317E-003)   (2.86354000441548016E-008,4.70151655554220632E-010)   (2.86354000775381105E-008,4.70151655921596564E-010)      (-0.28991936429014403,-4.76002272566480953E-003)
   16.400860000000002        1.2500000000000000     
        (0.40925787836952676,4.97139523727814763E-003)        (0.40933086143175013,4.97572457154162821E-003)
        (0.29190756859456707,4.83212887609927103E-003)   (2.88373190735555879E-008,4.77657605162982151E-010)   (2.88373191065069265E-008,4.77657605543268098E-010)      (-0.29196366087216041,-4.83601491324710080E-003)
   16.450855000000001        1.2500000000000000     
        (0.41302754908653688,5.05193857543011042E-003)        (0.41310126506927020,5.05635818171924160E-003)
        (0.29395510546303283,4.90894393941058819E-003)   (2.90396048330236478E-008,4.85252485769267072E-010)   (2.90396048668178636E-008,4.85252486162830198E-010)      (-0.29401166946013901,-4.91290741907485489E-003)
   16.500850000000000        1.2500000000000000     
        (0.41682027860763293,5.13347800064936719E-003)        (0.41689473318606068,5.13798947380598656E-003)
        (0.29600623732098785,4.98666379987446583E-003)   (2.92422459625146533E-008,4.92936865155264023E-010)   (2.92422459972548957E-008,4.92936865562280105E-010)      (-0.29606327525934178,-4.99070598922569334E-003)
   16.550845000000002        1.2500000000000000     
        (0.42063614253208004,5.21602123311553072E-003)        (0.42071134042595498,5.22062620087467184E-003)
        (0.29806089541260627,5.06529417960083737E-003)   (2.94452356376767855E-008,5.00711311274383056E-010)   (2.94452356736109803E-008,5.00711311693731677E-010)      (-0.29811840925699290,-5.06941637239286588E-003)
   16.600840000000002        1.2500000000000000     
        (0.42447522584822917,5.29957661875851867E-003)        (0.42455117268306392,5.30427673675116368E-003)
        (0.30011900766426508,5.14484145311790153E-003)   (2.96485667369458952E-008,5.08576455875932717E-010)   (2.96485667736742596E-008,5.08576456285013959E-010)      (-0.30017699923663482,-5.14904496293947141E-003)
   16.650835000000001        1.2500000000000000     
        (0.42833758454254622,5.38415160319665603E-003)        (0.42841428528592124,5.38894855079025906E-003)
        (0.30218048137587500,5.22531098066061298E-003)   (2.98522301531726426E-008,5.16532830281620739E-010)   (2.98522301902890308E-008,5.16532830730959517E-010)      (-0.30223895298947367,-5.22959713843989833E-003)
   16.700830000000000        1.2500000000000000     
        (0.43222327885518791,5.46975430340268607E-003)        (0.43230073933604585,5.47464977262401582E-003)
