   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
   12.651235000000000        1.2500000000000000     
         (1.8919497231867906,9.16626025258267807E-002)         (1.8940933473427963,9.38075576491959051E-002)
  (-6.03760018580272242E-002,4.38041684992170575E-003)  (-5.42037797768857028E-009,4.90639759023198999E-010)  (-5.42037892375940064E-009,4.90639749562335736E-010)  (6.06936837985766267E-002,-4.94627877474995703E-003)
   12.701229999999999        1.2500000000000000     
         (1.9145576592487012,9.32167511972820106E-002)         (1.9167070714480861,9.53945010418699724E-002)
  (-6.56054332622495878E-002,3.63952181799549442E-003)  (-5.89234001165790051E-009,4.24641384195487198E-010)  (-5.89234101043360238E-009,4.24641374168869256E-010)  (6.59435172808497810E-002,-4.20099033132485984E-003)
   12.751225000000000        1.2500000000000000     
         (1.9373453472074773,9.47926884588318613E-002)         (1.9395001576801851,9.70032615843416934E-002)
  (-7.08527147598344981E-002,2.88010381660547309E-003)  (-6.36594467259478448E-009,3.56943797737179431E-010)  (-6.36594575839474731E-009,3.56943787070341894E-010)  (7.12113591996674650E-002,-3.43673929019876201E-003)
   12.801219999999999        1.2500000000000000     
         (1.9603133549579284,9.63906453498889065E-002)         (1.9624731595167124,9.86340598350942815E-002)
  (-7.61160239627400176E-002,2.10227254061344645E-003)  (-6.84102698994979131E-009,2.87555364436870141E-010)  (-6.84102809732201819E-009,2.87555353174735739E-010)  (7.64953873779271737E-002,-2.65362276379130799E-003)
   12.851215000000000        1.2500000000000000     
         (1.9834623493680286,9.80108593647903009E-002)              (1.9856267982457065,0.10028711779976202)
  (-8.13930978419229734E-002,1.30614832034298026E-003)  (-7.31738386973519704E-009,2.16485864635855893E-010)  (-7.31738503791301662E-009,2.16485852686051015E-010)  (8.17933603926498665E-002,-1.85175719399465334E-003)
   12.901209999999999        1.2500000000000000     
         (2.0067930966847141,9.96535565877975510E-002)              (2.0089618222771417,0.10196265013827001)
  (-8.66820507794009432E-002,4.91879989010636162E-004)  (-7.79484550379053038E-009,1.43747477658974397E-010)  (-7.79484673784647475E-009,1.43747464998801905E-010)  (8.71033366694465017E-002,-1.03128296078542616E-003)
   12.951205000000000        1.2500000000000000     
              (2.0303060775550450,0.10131897309506324)              (2.0324787008214686,0.10366087999559639)
 (-9.19806576047405289E-002,-3.40391573289297708E-004)  (-8.27321082999924519E-009,6.93515337657218018E-011)  (-8.27321213022223199E-009,6.93515206461763145E-011)  (9.24231250821430234E-002,-1.92333809737997590E-004)
   13.001199999999999        1.2500000000000000     
              (2.0540018866427454,0.10300733611447967)              (2.0561780220684041,0.10538202172622142)
 (-9.72868813817315964E-002,-1.19048205142587124E-003) (-8.75229628307673968E-009,-6.68638732343517079E-012) (-8.75229765003172169E-009,-6.68640120492471767E-012)   (9.77506294011207394E-002,6.64910849271216505E-004)
   13.051195000000000        1.2500000000000000     
              (2.0778812390559276,0.10471887315165045)              (2.0800605279093558,0.10712629043952221)
      (-0.10259852780853936,-2.05820967959327800E-003) (-9.23190417380920571E-009,-8.43512414651701329E-011) (-9.23190561432409731E-009,-8.43512563099812941E-011)        (0.10308368845609588,1.54027862188822208E-003)
   13.101189999999999        1.2500000000000000     
              (2.1019447260391186,0.10645381286797907)              (2.1041268118104197,0.10889389828938631)
      (-0.10791357755769512,-2.94338331539383902E-003) (-9.71185077093241167E-009,-1.63627242919004413E-010) (-9.71185228590778426E-009,-1.63627258575015807E-010)        (0.10842021516869074,2.43358382615070992E-003)
   13.151185000000000        1.2500000000000000     
              (2.1261929803311683,0.10821237697307740)              (2.1283774741807742,0.11068505711777775)
      (-0.11322977110624699,-3.84576877273038126E-003) (-1.01919342637375899E-008,-2.44494190226988133E-010) (-1.01919358509837508E-008,-2.44494206846397529E-010)        (0.11375800461274919,3.34459754329605348E-003)
   13.201179999999999        1.2500000000000000     
              (2.1506266152799149,0.10999479103587528)              (2.1528131868809810,0.11249997863389417)
      (-0.11854501989152673,-4.76514621084063363E-003) (-1.06719659767320664E-008,-3.26933747715629000E-010) (-1.06719676512759956E-008,-3.26933765186891428E-010)        (0.11909493356317334,4.27310857135538690E-003)
   13.251175000000000        1.2500000000000000     
              (2.1752463309060879,0.11180127342146079)              (2.1774345555610188,0.11433886682714881)
      (-0.12385697423542927,-5.70126268785949453E-003) (-1.11517323786042326E-008,-4.10924391068324986E-010) (-1.11517341438220146E-008,-4.10924409541454147E-010)        (0.12442862636029546,5.21886862587782503E-003)
   13.301169999999999        1.2500000000000000     
              (2.2000525602947243,0.11363204320686247)              (2.2022420966691709,0.11620192769385930)
      (-0.12916362337021159,-6.65385175633748712E-003) (-1.16310516612092196E-008,-4.96443110993184691E-010) (-1.16310535156783306E-008,-4.96443130138045773E-010)        (0.12975703816908496,6.18161514030500774E-003)
   13.351165000000000        1.2500000000000000     
              (2.2250460050737462,0.11548731383148857)              (2.2272365166240355,0.11808936193117413)
      (-0.13446257432039185,-7.62263373777965787E-003) (-1.21097122185300731E-008,-5.83466209982516942E-010) (-1.21097141663975036E-008,-5.83466230579002451E-010)        (0.13507783414663729,7.16107852989191895E-003)
   13.401159999999999        1.2500000000000000     
              (2.2502273082658077,0.11736730995736647)              (2.2524184436660080,0.12000137963975123)
      (-0.13975158051520054,-8.60731725162120452E-003) (-1.25875044065529819E-008,-6.71968363912223748E-010) (-1.25875064538564986E-008,-6.71968385714133714E-010)        (0.14038867760025125,8.15696737450343455E-003)
   13.451155000000000        1.2500000000000000     
              (2.2755970149176874,0.11927223004186474)              (2.2777884246098146,0.12193816725010417)
      (-0.14502860123132194,-9.60758160013761714E-003) (-1.30642497147717274E-008,-7.61922134964450558E-010) (-1.30642518633044296E-008,-7.61922157852566542E-010)        (0.14568755592500990,9.16897014378031255E-003)
   13.501149999999999        1.2500000000000000     
              (2.3011557682157329,0.12120229286334511)              (2.3033470980885951,0.12389993025196988)
      (-0.15029116368437467,-1.06231028151121884E-002) (-1.35397215873571099E-008,-8.53299467310925636E-010) (-1.35397238395050662E-008,-8.53299491359967896E-010)        (0.15097198617518037,1.01967666449286204E-002)
   13.551145000000000        1.2500000000000000     
              (2.3269041666255417,0.12315769991348764)              (2.3290950728436948,0.12588685439227171)
      (-0.15553708619361631,-1.16535332498845460E-002) (-1.40137239987906705E-008,-9.46070156159356276E-010) (-1.40137263700992268E-008,-9.46070181326607655E-010)        (0.15623976188956334,1.12400127256590855E-002)
   13.601139999999999        1.2500000000000000     
              (2.3528428251598785,0.12513866077123137)              (2.3550330002760695,0.12789913893851199)
      (-0.16076412342637322,-1.26985135706693293E-002) (-1.44860501397427405E-008,-1.04020303785991158E-009) (-1.44860526334841885E-008,-1.04020306431324642E-009)        (0.16148858188876550,1.22983549367202405E-002)
   13.651135000000000        1.2500000000000000     
              (2.3789722842794117,0.12714537204283255)              (2.3811614236992602,0.12993696749346328)
      (-0.16596996133450748,-1.37576616571764791E-002) (-1.49564988933518570E-008,-1.13566484257116731E-009) (-1.49565015027411916E-008,-1.13566487065560512E-009)        (0.16671621200577960,1.33714150475384170E-002)
   13.701129999999999        1.2500000000000000     
              (2.4052932156801696,0.12917803646167253)              (2.4074809790981035,0.13200052610400700)
      (-0.17115230510301799,-1.48305957048704227E-002) (-1.54248578392750799E-008,-1.23242231886205731E-009) (-1.54248605835690359E-008,-1.23242234842397515E-009)        (0.17192027056743028,1.44588127821315589E-002)
   13.751125000000000        1.2500000000000000     
              (2.4318061418779435,0.13123684793513879)              (2.4339922283736728,0.13409000066587470)
      (-0.17630884841586994,-1.59168923262798245E-002) (-1.58909185466110438E-008,-1.33043846765611220E-009) (-1.58909214264252521E-008,-1.33043849873929728E-009)        (0.17709847010876170,1.55601326611275390E-002)
   13.801119999999999        1.2500000000000000     
              (2.4585116964990292,0.13332200774293140)              (2.4606958044107978,0.13620557533082067)
      (-0.18143735189735902,-1.70161396330018033E-002) (-1.63544786781245047E-008,-1.42967720938266265E-009) (-1.63544817000019407E-008,-1.42967724214745277E-009)        (0.18224853133712274,1.66749607189636100E-002)
   13.851115000000000        1.2500000000000000     
              (2.4854105291469613,0.13543369746351649)              (2.4875923640230724,0.13834742327942284)
      (-0.18653547462228748,-1.81278888162212867E-002) (-1.68153273390421230E-008,-1.53009932602588957E-009) (-1.68153305125058424E-008,-1.53009936040652904E-009)        (0.18736811226948796,1.78028559659539933E-002)
   13.901109999999999        1.2500000000000000     
              (2.5125031480570317,0.13757210513009860)              (2.5146824226900764,0.14051571835570723)
      (-0.19160088310566550,-1.92516820216860098E-002) (-1.72732524162272153E-008,-1.63166455846179497E-009) (-1.72732557520484829E-008,-1.63166459452705186E-009)        (0.19245484078106687,1.89433609605863043E-002)
   13.951105000000000        1.2500000000000000     
              (2.5397902020259342,0.13973742043177770)              (2.5419666650807091,0.14271063576423598)
      (-0.19663128795004822,-2.03870531932810531E-002) (-1.77280454652120107E-008,-1.73433192757240591E-009) (-1.77280489601485134E-008,-1.73433196539671759E-009)        (0.19750643098584175,2.00960115067747615E-002)
   14.001100000000001        1.2500000000000000     
              (2.5672722466655946,0.14192982795075357)              (2.5694456280168878,0.14493235121805753)
      (-0.20162445561734840,-2.15335102505925038E-002) (-1.81795082176750796E-008,-1.83805808421844854E-009) (-1.81795118750686734E-008,-1.83805812422100388E-009)        (0.20252065170050884,2.12603183111004061E-002)
   14.051095000000000        1.2500000000000000     
              (2.5949499029667562,0.14414949988640252)              (2.5971199978260038,0.14718102347460463)
      (-0.20657795415840929,-2.26905519806539918E-002) (-1.86274162303733663E-008,-1.94279901830737436E-009) (-1.86274200639127389E-008,-1.94279906006296158E-009)        (0.20749501582144175,2.24357819062028958E-002)
   14.101089999999997        1.2500000000000000     
              (2.6228237414634954,0.14639661559051587)              (2.6249902364036282,0.14945682229905660)
      (-0.21148963078637031,-2.38576571516168449E-002) (-1.90715782414992558E-008,-2.04850866960620833E-009) (-1.90715822665855142E-008,-2.04850871327769267E-009)        (0.21242738594625840,2.36218831976712090E-002)
   14.151084999999997        1.2500000000000000     
              (2.6508943992849514,0.14867135068225668)              (2.6530570721077802,0.15175991137874398)
      (-0.21635713894563022,-2.50342957915173220E-002) (-1.95117763195353089E-008,-2.15514019193466242E-009) (-1.95117805471039364E-008,-2.15514023835757116E-009)        (0.21731534707371233,2.48180930411887705E-002)
   14.201079999999997        1.2500000000000000     
              (2.6791623919839904,0.15097387000358858)              (2.6813210596682926,0.15409044342131811)
      (-0.22117809063434299,-2.62199148349515111E-002) (-1.99478000239937734E-008,-2.26264472884464844E-009) (-1.99478044449851802E-008,-2.26264477775751724E-009)        (0.22215655427722208,2.60238573553380759E-002)
   14.251074999999998        1.2500000000000000     
              (2.7076283771095730,0.15330434657085776)              (2.7097828351109126,0.15644858176446844)
      (-0.22595041458157195,-2.74139587824713260E-002) (-2.03794611806526672E-008,-2.37097304190768118E-009) (-2.03794658085952003E-008,-2.37097309285343360E-009)        (0.22694890542097368,2.72386214481055468E-002)
   14.301069999999998        1.2500000000000000     
              (2.7362929493538251,0.15566294168819672)              (2.7384430133877542,0.15883447769273362)
      (-0.23067159203268231,-2.86158385751151961E-002) (-2.08065277397398566E-008,-2.48007284184543285E-009) (-2.08065325909646720E-008,-2.48007289544702688E-009)        (0.23168984815691346,2.84617965963820871E-002)
   14.351064999999998        1.2500000000000000     
              (2.7651566298859875,0.15804981897052953)              (2.7673021041996075,0.16124828461743337)
      (-0.23533949544181454,-2.98249728492735386E-002) (-2.12288127228217833E-008,-2.58989280181204429E-009) (-2.12288177963746883E-008,-2.58989285781630807E-009)        (0.23637725983869004,2.96928016582793282E-002)
   14.401059999999998        1.2500000000000000     
              (2.7942201005541150,0.16046513294134546)              (2.7963608285724009,0.16369014571773294)
      (-0.23995185919124593,-3.10407494715307791E-002) (-2.16461024904975231E-008,-2.70037824792525648E-009) (-2.16461078094282232E-008,-2.70037831105115781E-009)        (0.24100881266845789,3.09310218354281047E-002)
   14.451054999999998        1.2500000000000000     
              (2.8234838657658945,0.16290904275587595)              (2.8256196905759952,0.16616021455333541)
      (-0.24450642314774204,-3.22625490148088084E-002) (-2.20581977408640589E-008,-2.81147433571898124E-009) (-2.20582032747652226E-008,-2.81147439735749891E-009)        (0.24558225285902521,3.21758375407800515E-002)
   14.501049999999998        1.2500000000000000     
              (2.8529486069907488,0.16538170258113172)              (2.8550794388688869,0.16865863292710184)
      (-0.24900094796229405,-3.34897468346687585E-002) (-2.24648943023612076E-008,-2.92312511909638768E-009) (-2.24649001361935748E-008,-2.92312518420941011E-009)        (0.25009535443529751,3.34266199288043714E-002)
   14.551044999999998        1.2500000000000000     
              (2.8826148873771569,0.16788325991460815)              (2.8847405544186708,0.17118554291481700)
      (-0.25343318195148318,-3.47216873396740955E-002) (-2.28659881547570493E-008,-3.03527265086998475E-009) (-2.28659942490424922E-008,-3.03527271958849059E-009)        (0.25454578181279253,3.46827155346162222E-002)
   14.601039999999998        1.2500000000000000     
              (2.9124832404424885,0.17041385680228702)              (2.9146036825392319,0.17374107811207457)
      (-0.25780090560289626,-3.59577073312308884E-002) (-2.32612776054794113E-008,-3.14785761909342915E-009) (-2.32612839914647337E-008,-3.14785769046228454E-009)        (0.25893136922026427,3.59434560966672909E-002)
   14.651034999999998        1.2500000000000000     
              (2.9425544110470074,0.17297365007619578)              (2.9446694830997071,0.17632538485487623)
      (-0.26210203621910139,-3.71971464664104245E-002) (-2.36505724993686119E-008,-3.26082080742443089E-009) (-2.36505791839294484E-008,-3.26082088190520758E-009)        (0.26324995861348000,3.72081756773171984E-002)
   14.701029999999998        1.2500000000000000     
              (2.9728288660202153,0.17556276876701210)              (2.9749385761282410,0.17893859051791289)
      (-0.26633429574716977,-3.84393060604904177E-002) (-2.40336671814266935E-008,-3.37410020221440574E-009) (-2.40336741582013798E-008,-3.37410028063673734E-009)        (0.26749927850816596,3.84761769272173315E-002)
   14.751024999999998        1.2500000000000000     
              (3.0033072932330067,0.17818135697486176)              (3.0054114957542626,0.18158082712477508)
      (-0.27049556319957824,-3.96835034199464337E-002) (-2.44103691608255105E-008,-3.48763454251345513E-009) (-2.44103764769803088E-008,-3.48763462759346114E-009)        (0.27167717700004768,3.97467680666763121E-002)
   14.801019999999998        1.2500000000000000     
              (3.0339902784374240,0.18082954979572397)              (3.0360890115516503,0.18425222879007949)
      (-0.27458372707269357,-4.09290209913447459E-002) (-2.47804849743724921E-008,-3.60135958900588658E-009) (-2.47804926043687800E-008,-3.60135967489173691E-009)        (0.27578147876765741,4.10192315773746374E-002)
   14.851014999999999        1.2500000000000000     
              (3.0648783549572860,0.18350747985021054)              (3.0669715411257279,0.18695291964396921)
      (-0.27859659950406035,-4.21751396812473020E-002) (-2.51438190999973665E-008,-3.71521092509218010E-009) (-2.51438270838590455E-008,-3.71521101513658045E-009)        (0.27981010479835139,4.22928387087141006E-002)
   14.901009999999998        1.2500000000000000     
              (3.0959722022196368,0.18621527450044753)              (3.0980598561438284,0.18968302296638787)
      (-0.28253218441919264,-4.34211295271026004E-002) (-2.55001873369756734E-008,-3.82912324640639273E-009) (-2.55001957014210578E-008,-3.82912334053136728E-009)        (0.28376090605529847,4.35668575888160173E-002)
   14.951004999999999        1.2500000000000000     
              (3.1272723466816279,0.18895307630024655)              (3.1293545420275533,0.19244267472143606)
      (-0.28638827539629935,-4.46662515325535747E-002) (-2.58493867095646807E-008,-3.94303009781150821E-009) (-2.58493954466500772E-008,-3.94303019637452925E-009)        (0.28763170163002078,4.48405407561173128E-002)
   15.000999999999998        1.2500000000000000     
              (3.1587795237727176,0.19172100739210171)              (3.1608562299720901,0.19523199762543875)
      (-0.29016296944424863,-4.59097612463625418E-002) (-2.61912520847120731E-008,-4.05686474994029602E-009) (-2.61912612172433177E-008,-4.05686485306458452E-009)        (0.29142060291624550,4.61131386103695792E-002)
   15.050994999999999        1.2500000000000000     
              (3.1904943253192912,0.19451917966145252)              (3.1925656234351187,0.19805109817132979)
      (-0.29385407791872153,-4.71508759224754936E-002) (-2.65255779104828151E-008,-4.17055653098612602E-009) (-2.65255874514515701E-008,-4.17055663926479861E-009)        (0.29512536451693311,4.73838589459349216E-002)
   15.100989999999998        1.2500000000000000     
              (3.2224172462347123,0.19734772221803884)              (3.2244831963604232,0.20090010233292166)
      (-0.29745970902664187,-4.83888450906954162E-002) (-2.68521945033572567E-008,-4.28403838984448062E-009) (-2.68522044787330559E-008,-4.28403850308507717E-009)        (0.29874407844558121,4.86519478097987706E-002)
   15.150984999999999        1.2500000000000000     
              (3.2545490037892177,0.20020676254211725)              (3.2566096945999488,0.20377913504746573)
      (-0.30097788265218978,-4.96228836927538469E-002) (-2.71709195696230722E-008,-4.39723926441467660E-009) (-2.71709299751431430E-008,-4.39723938291966894E-009)        (0.30227475263581344,4.99166059614406590E-002)
   15.200979999999998        1.2500000000000000     
              (3.2868901915659081,0.20309641324800301)              (3.2889457616684550,0.20668831029358115)
      (-0.30440666783851339,-5.08522011078479594E-002) (-2.74815823812720553E-008,-4.51008796226270717E-009) (-2.74815932440822748E-008,-4.51008808613416195E-009)        (0.30571545451415300,5.11770364388071039E-002)
   15.250974999999999        1.2500000000000000     
              (3.3194414449467260,0.20601678460294903)              (3.3214919734679627,0.20962773669954657)
      (-0.30774401645376898,-5.20760047142935223E-002) (-2.77839909400253222E-008,-4.62251309297245524E-009) (-2.77840022905259778E-008,-4.62251322194086543E-009)        (0.30906406166694406,5.24324379034614638E-002)
   15.300969999999998        1.2500000000000000     
              (3.3522034175377158,0.20896799855594067)              (3.3542490846535786,0.21259753477141763)
      (-0.31098824267885722,-5.32934888891341760E-002) (-2.80779910410651851E-008,-4.73444197894069366E-009) (-2.80780029107281894E-008,-4.73444211424076612E-009)        (0.31231889811220481,5.36819936408761758E-002)
   15.350964999999999        1.2500000000000000     
              (3.3851766326944270,0.21195016091146629)              (3.3872176356995736,0.21559781046778631)
      (-0.31413730500708525,-5.45038367553363004E-002) (-2.83634040408569654E-008,-4.84580063590289782E-009) (-2.83634164179264508E-008,-4.84580077486865922E-009)        (0.31547794265611878,5.49248778620321301E-002)
   15.400959999999998        1.2500000000000000     
              (3.4183619173299724,0.21496339893424801)              (3.4203984222079002,0.21862869492853720)
      (-0.31718948298914257,-5.57062474554250522E-002) (-2.86400651507264040E-008,-4.95651685622207241E-009) (-2.86400780685317173E-008,-4.95651700430011334E-009)        (0.31853934238378584,5.61602744064009091E-002)
   15.450954999999999        1.2500000000000000     
              (3.4517596740566883,0.21800780130672967)              (3.4537918853627958,0.22169027747405781)
      (-0.32014291689521379,-5.68998807681964786E-002) (-2.89078110999649019E-008,-5.06651441595792523E-009) (-2.89078245982964813E-008,-5.06651457075114907E-009)        (0.32150135460102724,5.73873325302218865E-002)
   15.500949999999998        1.2500000000000000     
              (3.4853707299068359,0.22108349659069126)              (3.4873988463690484,0.22478269093300976)
      (-0.32299601852841869,-5.80839225966683845E-002) (-2.91664932103377423E-008,-5.17571971540937423E-009) (-2.91665072570595713E-008,-5.17571987704563746E-009)        (0.32436228375483411,5.86052295133175222E-002)
   15.550944999999999        1.2500000000000000     
              (3.5191956375879969,0.22419057625325559)              (3.5212199417537500,0.22790602775862567)
      (-0.32574689504941978,-5.92575315672451974E-002) (-2.94159388689038941E-008,-5.28405641906898984E-009) (-2.94159535343840024E-008,-5.28405658713125942E-009)        (0.32712024775956927,5.98131046278839590E-002)
   15.600939999999998        1.2500000000000000     
              (3.5532339203895349,0.22732912667785313)              (3.5552563690626702,0.23106040155271113)
      (-0.32839251137754855,-6.04198383678563530E-002) (-2.96559407298268858E-008,-5.39144690159856818E-009) (-2.96559387801341306E-008,-5.39144688561048629E-009)        (0.32977486844821940,6.10101085732518908E-002)
   15.650934999999999        1.2500000000000000     
              (3.5874884129934510,0.23049930530311249)              (3.5895076772452588,0.23424593095866830)
      (-0.33093390836895931,-6.15700590227138342E-002) (-2.98864629047955009E-008,-5.49781751636507894E-009) (-2.98864608716950475E-008,-5.49781749947140964E-009)        (0.33232193130128257,6.21953825742625546E-002)
   15.700930000000000        1.2500000000000000     
              (3.6219587959384567,0.23370119992073010)              (3.6239752016427378,0.23746273214606800)
      (-0.33336820653284616,-6.27073301469846384E-002) (-3.01073022772047436E-008,-5.60309100831178526E-009) (-3.01073001392898591E-008,-5.60309099031303079E-009)        (0.33476103823936565,6.33680757431370478E-002)
   15.750924999999999        1.2500000000000000     
              (3.6566455452743498,0.23693489595862288)              (3.6586593924438606,0.24071089619648414)
      (-0.33569381925495573,-6.38307884746824039E-002) (-3.03183178401285359E-008,-5.70718899225525445E-009) (-3.03183155972647274E-008,-5.70718897331068678E-009)        (0.33709063893189567,6.45273091210708805E-002)
   15.800920000000000        1.2500000000000000     
              (3.6915494868371890,0.24020051822677704)              (3.6935611436281111,0.24399055045613488)
      (-0.33790921242723831,-6.49395957213284303E-002) (-3.05193644328976352E-008,-5.81003499193713141E-009) (-3.05193620886854809E-008,-5.81003497211175618E-009)        (0.33930917050336129,6.56722284564811160E-002)
   15.850914999999999        1.2500000000000000     
              (3.7266712566842082,0.24349815039009667)              (3.7286810261109276,0.24730179663566537)
      (-0.34001289775402987,-6.60328870676026858E-002) (-3.07103091856614405E-008,-5.91155026703584344E-009) (-3.07103067311442287E-008,-5.91155024594354598E-009)        (0.34141514944935758,6.68019534768908990E-002)
   15.900910000000000        1.2500000000000000     
              (3.7620113440605247,0.24682791252872371)              (3.7640197311987795,0.25064475203337033)
      (-0.34200342506254383,-6.71098213170422675E-002) (-3.08910260326110565E-008,-6.01165784076145759E-009) (-3.08910234520871721E-008,-6.01165781868415014E-009)        (0.34340713440826243,6.79156192718246565E-002)
   15.950904999999999        1.2500000000000000     
              (3.7975706291634772,0.25018989497933675)              (3.7995779773643799,0.25401952421923896)
      (-0.34387932920291459,-6.81695351444901870E-002) (-3.10613701606455439E-008,-6.11027954044009455E-009) (-3.10613674664893639E-008,-6.11027951706998818E-009)        (0.34528351193065238,6.90123504175664954E-002)
   16.000900000000001        1.2500000000000000     
              (3.8333497568703416,0.25358421499344702)              (3.8353564481476918,0.25742623532814435)
      (-0.34563927635060593,-6.92111789039924347E-002) (-3.12212286002888073E-008,-6.20733690529352458E-009) (-3.12212257813591090E-008,-6.20733688069515426E-009)        (0.34704303486353655,7.00912704015376753E-002)
   16.050895000000001        1.2500000000000000     
              (3.8693491901045252,0.25701096080477076)              (3.8713558100095451,0.26086498654643164)
      (-0.34728196345212720,-7.02339052416853793E-002) (-3.13704767590399637E-008,-6.30275299972714134E-009) (-3.13704738007627378E-008,-6.30275297370627431E-009)        (0.34868441428082980,7.11515150741890701E-002)
   16.100890000000000        1.2500000000000000     
              (3.9055699549457503,0.26047023844542988)              (3.9075768932124251,0.26433589694178417)
      (-0.34880611188442895,-7.12368423686579044E-002) (-3.15089982864344949E-008,-6.39644791400773408E-009) (-3.15089951973817876E-008,-6.39644788663874215E-009)        (0.35020626281586809,7.21921968986703050E-002)
   16.150885000000002        1.2500000000000000     
              (3.9420124330916333,0.26396216444498649)              (3.9440201501173191,0.26783909573197440)
      (-0.35021051255759489,-7.22191639100624311E-002) (-3.16366806740509701E-008,-6.48834606063638981E-009) (-3.16366774423493978E-008,-6.48834603294078645E-009)        (0.35160733113238563,7.32124619778965202E-002)
   16.200880000000002        1.2500000000000000     
              (3.9786775249708159,0.26748683501904214)              (3.9806865376225020,0.27137468680061494)
      (-0.35149404762209235,-7.31800081466370544E-002) (-3.17534245350204427E-008,-6.57836803575632880E-009) (-3.17534211408596055E-008,-6.57836800543801613E-009)        (0.35288660740550915,7.42114235436383690E-002)
   16.250875000000001        1.2500000000000000     
              (4.0155657658625845,0.27104435540181787)              (4.0175766013814789,0.27494279519135528)
      (-0.35265539939769008,-7.41185307374297025E-002) (-3.18591069095986273E-008,-6.66643656994080345E-009) (-3.18591033786129648E-008,-6.66643653808222588E-009)        (0.35404268304013958,7.51882214104135221E-002)
   16.300870000000000        1.2500000000000000     
              (4.0526778989001855,0.27463483183435788)              (4.0546911708601669,0.27854353527737424)
      (-0.35369358775010962,-7.50338961890524014E-002) (-3.19536422470045892E-008,-6.75247490570663701E-009) (-3.19536385406865543E-008,-6.75247487192288755E-009)        (0.35507455773999175,7.61419921678043593E-002)
   16.350865000000002        1.2500000000000000     
              (4.0900147115952352,0.27825836028562151)              (4.0920309369338623,0.28217702876242834)
      (-0.35460757177436558,-7.59252578062786648E-002) (-3.20369327388580146E-008,-6.83640529949564081E-009) (-3.20369288680059342E-008,-6.83640526398007128E-009)        (0.35598123307408835,7.70718673939891491E-002)
   16.400860000000002        1.2500000000000000     
              (4.1275768287079400,0.28191508197557519)              (4.1295965536450607,0.28584341736070490)
      (-0.35539636807389469,-7.67917971868000981E-002) (-3.21088799597858085E-008,-6.91815191155407609E-009) (-3.21088759103352561E-008,-6.91815187421106276E-009)        (0.35676159497777366,7.79769990429109855E-002)
   16.450855000000001        1.2500000000000000     
              (4.1653649055206934,0.28560507797936169)              (4.1673887543359962,0.28954281592333631)
      (-0.35605896067358400,-7.76326783101256440E-002) (-3.21694001605050509E-008,-6.99763829332619899E-009) (-3.21693959151792611E-008,-6.99763825406501503E-009)        (0.35741467443509994,7.88565311056441259E-002)
   16.500850000000000        1.2500000000000000     
              (4.2033797826959196,0.28932847355660174)              (4.2054083749009958,0.29327535508975516)
      (-0.35659457545168649,-7.84470830727400509E-002) (-3.22184224638343418E-008,-7.07478863862620383E-009) (-3.22184180291703641E-008,-7.07478859736466553E-009)        (0.35793978281772354,7.97096161904843753E-002)
   16.550845000000002        1.2500000000000000     
              (4.2416220377340119,0.29308538045316990)              (4.2436559781159495,0.29704116051341634)
      (-0.35700235236249178,-7.92342046450800336E-002) (-3.22558637318934100E-008,-7.14952789001868739E-009) (-3.22558591148474892E-008,-7.14952784627257150E-009)        (0.35833588500211272,8.05354109904446031E-002)
   16.600840000000002        1.2500000000000000     
              (4.2800924944453111,0.29687590943961645)              (4.2821323795750228,0.30084037396772495)
      (-0.35728135937600036,-7.99932228697203818E-002) (-3.22816333420434677E-008,-7.22178094450453270E-009) (-3.22816285055291265E-008,-7.22178089868228612E-009)        (0.35860208878048266,8.13330798919532361E-002)
   16.650835000000001        1.2500000000000000     
              (4.3187918776104031,0.30070017627195095)              (4.3208383937586179,0.30467312802950436)
      (-0.35743108123908252,-8.07233555024237937E-002) (-3.22956936855886907E-008,-7.29147515611164199E-009) (-3.22956886737504078E-008,-7.29147510788868814E-009)        (0.35873792934375875,8.21018094540552357E-002)
   16.700830000000000        1.2500000000000000     
              (4.3577207062153818,0.30455830842369563)              (4.3597745360466167,0.30853956903227858)
      (-0.35745064541909660,-8.14237964555875327E-002) (-3.22979601093370407E-008,-7.35853595913694694E-009) (-3.22979548288587049E-008,-7.35853590847037336E-009)        (0.35874242471430007,8.28407674214352296E-002)
   16.750825000000003        1.2500000000000000     
              (4.3968799735606821,0.30845041855699601)              (4.3989418278642045,0.31243982231774420)
      (-0.35733954579937260,-8.20937830166564853E-002) (-3.22883860995318058E-008,-7.42289205354437796E-009) (-3.22883805744010860E-008,-7.42289199994145465E-009)        (0.35861519611796311,8.35491487883444073E-002)
   16.800820000000002        1.2500000000000000     
              (4.4362703146080742,0.31237664008293964)              (4.4383408202497625,0.31637405099168658)
      (-0.35709707970943039,-8.27325358986055331E-002) (-3.22669006709758471E-008,-7.48447164404649660E-009) (-3.22668949181735898E-008,-7.48447158825988264E-009)        (0.35835534340331426,8.42261582830114569E-002)
   16.850815000000001        1.2500000000000000     
              (4.4758924272589260,0.31633708770332281)              (4.4779723499429833,0.32034238715096336)
      (-0.35672287590581486,-8.33392967783948002E-002) (-3.22334785611333425E-008,-7.54320333583064054E-009) (-3.22334725524013507E-008,-7.54320327722506288E-009)        (0.35796264066134625,8.48709941555044478E-002)
   16.900810000000000        1.2500000000000000     
