   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
        (0.30152620469717928,1.29322757527076219E-002)   (2.98656484257479666E-008,1.28206387908803103E-009)   (2.98656483988339049E-008,1.28206387903071775E-009)      (-0.30158214497357505,-1.29456199094320247E-002)
   12.501249999999999        1.2500000000000000     
        (0.61098743876033490,1.46641012455332419E-002)        (0.61108301219593908,1.46819059834065076E-002)
        (0.30322312951739139,1.31544628868461733E-002)   (3.00337557560146455E-008,1.30410174558168157E-009)   (3.00337557278996301E-008,1.30410174550989718E-009)      (-0.30327954903457643,-1.31681257890321826E-002)
   12.551245000000000        1.2500000000000000     
        (0.61835267325542143,1.49419485256472879E-002)        (0.61844950900434614,1.49602266745227017E-002)
        (0.30490138806156802,1.33786276518646982E-002)   (3.02000148598155780E-008,1.32633613119370322E-009)   (3.02000148304478340E-008,1.32633613113228465E-009)      (-0.30495828627115240,-1.33926148953103161E-002)
   12.601239999999999        1.2500000000000000     
        (0.62577645439121543,1.52234179340665042E-002)        (0.62587456273723008,1.52421796415917812E-002)
        (0.30656051233271120,1.36047454861256828E-002)   (3.03643793271427108E-008,1.34876460415756281E-009)   (3.03643792971447280E-008,1.34876460408700658E-009)      (-0.30661788798806450,-1.36190626416010235E-002)
   12.651235000000000        1.2500000000000000     
        (0.63325902144113899,1.55085309913708808E-002)        (0.63335841284390393,1.55277865689833535E-002)
        (0.30820010567259359,1.38327941756113126E-002)   (3.05268097166134725E-008,1.37138497376611371E-009)   (3.05268096843247684E-008,1.37138497369357866E-009)      (-0.30825795570650832,-1.38474468655351533E-002)
   12.701229999999999        1.2500000000000000     
        (0.64080063378888974,1.57973092502088734E-002)        (0.64090131885155299,1.58170692098413453E-002)
        (0.30981978389046216,1.40627514115050974E-002)   (3.06872682678999460E-008,1.39419504285185595E-009)   (3.06872682343394418E-008,1.39419504276954983E-009)      (-0.30987810809373212,-1.40777453421764287E-002)
   12.751225000000000        1.2500000000000000     
        (0.64840149668417424,1.60897718520536907E-002)        (0.64850348522000123,1.61100468218617100E-002)
        (0.31141913659610243,1.42945909149162637E-002)   (3.08457140950985647E-008,1.41719221250338919E-009)   (3.08457140607735140E-008,1.41719221241656480E-009)      (-0.31147793274381907,-1.43099317924203842E-002)
   12.801219999999999        1.2500000000000000     
        (0.65606182346915010,1.63859381909703915E-002)        (0.65616512557100204,1.64067389574641329E-002)
        (0.31299774459274265,1.45282862431958225E-002)   (3.10021057086583022E-008,1.44037387159120592E-009)   (3.10021056720211758E-008,1.44037387149964178E-009)      (-0.31305701014364451,-1.45439798106285906E-002)
   12.851215000000000        1.2500000000000000     
        (0.66378189264595711,1.66858311481853094E-002)        (0.66388651970132329,1.67071686947830901E-002)
        (0.31455520860653075,1.47638130668870191E-002)   (3.11564036009369251E-008,1.46373762297189647E-009)   (3.11564035638087777E-008,1.46373762287436340E-009)      (-0.31461494149093094,-1.47798651468663781E-002)
   12.901209999999999        1.2500000000000000     
        (0.67156187487159258,1.69894678893697249E-002)        (0.67166783711385603,1.70113533344334045E-002)
        (0.31609115550424671,1.50011408219907823E-002)   (3.13085709238048914E-008,1.48728044437891007E-009)   (3.13085708831634366E-008,1.48728044427802236E-009)      (-0.31615135454202054,-1.50175572506649826E-002)
   12.951205000000000        1.2500000000000000     
        (0.67940208443549999,1.72968688568245453E-002)        (0.67950939294654289,1.73193134584841459E-002)
        (0.31760517662015053,1.52402413033956227E-002)   (3.14585670538611790E-008,1.51099954839904188E-009)   (3.14585670130041345E-008,1.51099954829839509E-009)      (-0.31766583927418979,-1.52570279238671697E-002)
   13.001199999999999        1.2500000000000000     
        (0.68730265085787201,1.76080549702989780E-002)        (0.68741131455135918,1.76310701622154620E-002)
        (0.31909682055134597,1.54810858743535101E-002)   (3.16063471785146223E-008,1.53489210808867052E-009)   (3.16063471359318805E-008,1.53489210797281539E-009)      (-0.31915794273067621,-1.54982485767958221E-002)
   13.051195000000000        1.2500000000000000     
        (0.69526378961596358,1.79230461678280169E-002)        (0.69537381916029140,1.79466435973880019E-002)
        (0.32056567887100479,1.57236431847333664E-002)   (3.17518709382083515E-008,1.55895503075248781E-009)   (3.17518708936270488E-008,1.55895503063092534E-009)      (-0.32062725768795114,-1.57411879468519061E-002)
   13.101189999999999        1.2500000000000000     
        (0.70328583839361025,1.82418594485737016E-002)        (0.70339724403411874,1.82660508605036395E-002)
        (0.32201140680850154,1.59678794373559058E-002)   (3.18951043902108094E-008,1.58318497155054646E-009)   (3.18951043438516572E-008,1.58318497142467707E-009)      (-0.32207344150773326,-1.59858122053023223E-002)
   13.151185000000000        1.2500000000000000     
        (0.71136897405330168,1.85645155913656511E-002)        (0.71148176724025203,1.85893129142856058E-002)
        (0.32343361679036370,1.62137623923684984E-002)   (3.20360089199658447E-008,1.60757874655552352E-009)   (3.20360088704799366E-008,1.60757874642101196E-009)      (-0.32349610351509456,-1.62320891617788073E-002)
   13.201179999999999        1.2500000000000000     
        (0.71951337760200396,1.88910338910598177E-002)        (0.71962756618742019,1.89164492386838384E-002)
        (0.32483184708768525,1.64612578098239787E-002)   (3.21745388041873542E-008,1.63213297385146152E-009)   (3.21745387537655276E-008,1.63213297370989122E-009)      (-0.32489478257935633,-1.64799846184835834E-002)
   13.251175000000000        1.2500000000000000     
        (0.72771933729590277,1.92214341015172763E-002)        (0.72783493204333494,1.92474797551489725E-002)
        (0.32620569989851395,1.67103313651596752E-002)   (3.23106546188209692E-008,1.65684426242457597E-009)   (3.23106545662756377E-008,1.65684426228543323E-009)      (-0.32626908043635877,-1.67294642825356783E-002)
   13.301169999999999        1.2500000000000000     
        (0.73598708399686819,1.95557336480407795E-002)        (0.73610409593438397,1.95824219876181115E-002)
        (0.32755484049735589,1.69609445487484273E-002)   (3.24443233446105202E-008,1.68170879948557225E-009)   (3.24443232903735182E-008,1.68170879933097157E-009)      (-0.32761866373225085,-1.69804896105504657E-002)
   13.351165000000000        1.2500000000000000     
        (0.74431678002543655,1.98939530736415224E-002)        (0.74443521891631836,1.99212967383312553E-002)
        (0.32887881462578850,1.72130617123065488E-002)   (3.25754998670678001E-008,1.70672307064738784E-009)   (3.25754998102367664E-008,1.70672307049236386E-009)      (-0.32894307643245246,-1.72330250683166604E-002)
   13.401159999999999        1.2500000000000000     
        (0.75270876106268281,2.02361104018634608E-002)        (0.75282863608143391,2.02641221088975705E-002)
        (0.33017728666865709,1.74666433118039338E-002)   (3.27041509634838055E-008,1.73188315850098933E-009)   (3.27041509042701277E-008,1.73188315832630884E-009)      (-0.33024198349676992,-1.74870310444098197E-002)
   13.451155000000000        1.2500000000000000     
        (0.76116314861136392,2.05822256260116132E-002)        (0.76128446991055188,2.06109183563852535E-002)
        (0.33144975429551254,1.77216506014943806E-002)   (3.28302269140166993E-008,1.75718524113587315E-009)   (3.28302268520064230E-008,1.75718524095293616E-009)      (-0.33151488266559331,-1.77424688938410784E-002)
   13.501149999999999        1.2500000000000000     
        (0.76968027714026521,2.09323144739620055E-002)        (0.76980305507971281,2.09617012868420563E-002)
        (0.33269597149627095,1.79780401611994815E-002)   (3.29537033275803637E-008,1.78262501914181751E-009)   (3.29537032631694638E-008,1.78262501895528621E-009)      (-0.33276152758051381,-1.79992951536432459E-002)
   13.551145000000000        1.2500000000000000     
        (0.77826028259627100,2.12863993291030479E-002)        (0.77838452586918416,2.13164935228173265E-002)
        (0.33391542757994713,1.82357735991278691E-002)   (3.30745294923148078E-008,1.80819870338988212E-009)   (3.30745294246345261E-008,1.80819870319677722E-009)      (-0.33398140632014556,-1.82574715131150790E-002)
   13.601139999999999        1.2500000000000000     
        (0.78690346514692922,2.16444967498037356E-002)        (0.78702918478548656,2.16753117465268048E-002)
        (0.33510781334562834,1.84948058568128217E-002)   (3.31926749942812542E-008,1.83390183260941231E-009)   (3.31926749242188380E-008,1.83390183239982583E-009)      (-0.33517421095639943,-1.85169528650670663E-002)
   13.651135000000000        1.2500000000000000     
        (0.79561001192840097,2.20066254506371822E-002)        (0.79573721598308900,2.20381748469691656E-002)
        (0.33627266179267451,1.87550930176982669E-002)   (3.33080933055282808E-008,1.85973006713549199E-009)   (3.33080932337115799E-008,1.85973006693102846E-009)      (-0.33633947253353214,-1.87776953346905882E-002)
   13.701129999999999        1.2500000000000000     
        (0.80438020868535709,2.23728041744397192E-002)        (0.80450890839714817,2.24051017512351992E-002)
        (0.33740969909408902,1.90165900502508103E-002)   (3.34207576957412862E-008,1.88567895414956697E-009)   (3.34207576219064764E-008,1.88567895391085464E-009)      (-0.33747692073463242,-1.90396539041205841E-002)
   13.751125000000000        1.2500000000000000     
        (0.81321420038287451,2.27430509376710561E-002)        (0.81334440330258895,2.27761106310205297E-002)
        (0.33851839172231618,1.92792504167371460E-002)   (3.35306148828450638E-008,1.91174389169030307E-009)   (3.35306148059099281E-008,1.91174389144678523E-009)      (-0.33858601763429474,-1.93027820533645637E-002)
   13.801119999999999        1.2500000000000000     
        (0.82211232998135164,2.31173841640346725E-002)        (0.82224404787477878,2.31512200741742780E-002)
        (0.33959850582603679,1.95430262116152963E-002)   (3.36376420278035768E-008,1.93792013903987003E-009)   (3.36376419471576030E-008,1.93792013878276327E-009)      (-0.33966653239095473,-1.95670318469545919E-002)
   13.851115000000000        1.2500000000000000     
        (0.83107470620597712,2.34958239820374400E-002)        (0.83120794708070023,2.35304504212642332E-002)
        (0.34064955042714784,1.98078709667849455E-002)   (3.37417902753665842E-008,1.96420310724568284E-009)   (3.37417901904225865E-008,1.96420310697622007E-009)      (-0.34071797146951432,-1.98323568895328421E-002)
   13.901109999999999        1.2500000000000000     
        (0.84010165238017154,2.38783851773265582E-002)        (0.84023642585052127,2.39138165705333819E-002)
        (0.34167121400581285,2.00737311454274522E-002)   (3.38430289041987340E-008,1.99058749314773287E-009)   (3.38430288167499673E-008,1.99058749287509332E-009)      (-0.34174002503316575,-2.00987035736329943E-002)
   13.951105000000000        1.2500000000000000     
        (0.84919338798726418,2.42650902587811974E-002)        (0.84932970339339253,2.43013412727613731E-002)
        (0.34266310509647863,2.03405604273488166E-002)   (3.39413190555789851E-008,2.01706872540241753E-009)   (3.39413189644266065E-008,2.01706872511532258E-009)      (-0.34273230060597887,-2.03660256880230685E-002)
   14.001100000000001        1.2500000000000000     
        (0.85835017073827580,2.46559533234625983E-002)        (0.85848803660602813,2.46930387005575916E-002)
        (0.34362486936694758,2.06083022129218002E-002)   (3.40366256917655399E-008,2.04364119105086795E-009)   (3.40366255974032240E-008,2.04364119074244704E-009)      (-0.34369444423184470,-2.06342664787334158E-002)
   14.051095000000000        1.2500000000000000     
        (0.86757215506706908,2.50509962190164186E-002)        (0.86771158062864029,2.50889309574038079E-002)
        (0.34455608943498212,2.08769074260067369E-002)   (3.41289074307778828E-008,2.07030004941877636E-009)   (3.41289073323202620E-008,2.07030004908913165E-009)      (-0.34462603757334442,-2.09033770132660834E-002)
   14.101089999999997        1.2500000000000000     
        (0.87685961921624755,2.54502355984980722E-002)        (0.87700061369666749,2.54890348211925070E-002)
        (0.34545639141421930,2.11463196810030701E-002)   (3.42181271430308833E-008,2.09703971539214244E-009)   (3.42181270406192994E-008,2.09703971505292395E-009)      (-0.34552670678648273,-2.11733008377429470E-002)
   14.151084999999997        1.2500000000000000     
        (0.88621280044230810,2.58536895223946787E-002)        (0.88635537285906318,2.58933685379151707E-002)
        (0.34632546727983921,2.14164838878474414E-002)   (3.43042545459732069E-008,2.12385474030244937E-009)   (3.43042544395475074E-008,2.12385473993965250E-009)      (-0.34639614508634653,-2.14439828583741915E-002)
   14.201079999999997        1.2500000000000000     
        (0.89563188566168650,2.62613771782679965E-002)        (0.89577604373686448,2.63019514693444735E-002)
        (0.34716285933677682,2.16873440712572092E-002)   (3.43872438813739428E-008,2.15073958843612281E-009)   (3.43872437704354304E-008,2.15073958805544851E-009)      (-0.34723389044910241,-2.17153671156724987E-002)
   14.251074999999998        1.2500000000000000     
        (0.90511722152131224,2.66733161839045607E-002)        (0.90526297506541686,2.67148013543848616E-002)
        (0.34796832030609381,2.19588417903981703E-002)   (3.44670711050958574E-008,2.17768846998911778E-009)   (3.44670709904315648E-008,2.17768846958978931E-009)      (-0.34803970011540519,-2.19873950819188500E-002)
   14.301069999999998        1.2500000000000000     
        (0.91466892568011737,2.70895242400780202E-002)        (0.91481628177189078,2.71319361174421868E-002)
        (0.34874138529899257,2.22309183673506869E-002)   (3.45436898457025744E-008,2.20469558785663115E-009)   (3.45436897264430155E-008,2.20469558744398011E-009)      (-0.34881310660260151,-2.22600081520181077E-002)
   14.351064999999998        1.2500000000000000     
        (0.92428735072377810,2.75100221412609321E-002)        (0.92443631973603679,2.75533767000879504E-002)
        (0.34948181805225553,2.25035154313067039E-002)   (3.46170770203457178E-008,2.23175516199723638E-009)   (3.46170768964103120E-008,2.23175516156357495E-009)      (-0.34955387572467350,-2.25331478914409696E-002)
   14.401059999999998        1.2500000000000000     
        (0.93397260824713280,2.79348271179869073E-002)        (0.93412319622580431,2.79791405296931778E-002)
        (0.35018913552907205,2.27765716779798899E-002)   (3.46871843568584654E-008,2.25886113056950440E-009)   (3.46871842300433858E-008,2.25886113012278386E-009)      (-0.35026152097132940,-2.28067530275478138E-002)
   14.451054999999998        1.2500000000000000     
        (0.94372501915493578,2.83639574051360172E-002)        (0.94387723493308406,2.84092459548325633E-002)
        (0.35086304569527083,2.30500240797081798E-002)   (3.47539832072817993E-008,2.28600725162997594E-009)   (3.47539830763395120E-008,2.28600725113823030E-009)      (-0.35093575206977395,-2.30807604633829211E-002)
   14.501049999999998        1.2500000000000000     
        (0.95354482097400795,2.87974314096967020E-002)        (0.95369867452713286,2.88437115920042834E-002)
        (0.35150323997607236,2.33238094205884504E-002)   (3.48174429439054339E-008,2.31318727234883807E-009)   (3.48174428079860538E-008,2.31318727186901996E-009)      (-0.35157626019341437,-2.33551069821884179E-002)
   14.551044999999998        1.2500000000000000     
        (0.96343217386192115,2.92352681598524039E-002)        (0.96358767040709470,2.92825566105833560E-002)
        (0.35210929112660233,2.35978638612429834E-002)   (3.48775212598247353E-008,2.34039487262971636E-009)   (3.48775211152330613E-008,2.34039487211250803E-009)      (-0.35218261808146423,-2.36297286968768054E-002)
   14.601039999999998        1.2500000000000000     
        (0.97338740336861695,2.96774870848430412E-002)        (0.97354455277697505,2.97258006224105573E-002)
        (0.35268089677076675,2.38721229032824583E-002)   (3.49341881290549398E-008,2.36762367335808792E-009)   (3.49341879810994068E-008,2.36762367279321662E-009)      (-0.35275452293167181,-2.39045611237399293E-002)
   14.651034999999998        1.2500000000000000     
        (0.98341069391970115,3.01241065858499184E-002)        (0.98356950236662255,3.01734622181653624E-002)
        (0.35321772361545378,2.41465192828323114E-002)   (3.49874104676037768E-008,2.39486701615253687E-009)   (3.49874103118433182E-008,2.39486701556052370E-009)      (-0.35329164017723363,-2.41795369594289163E-002)
   14.701029999999998        1.2500000000000000     
        (0.99350234058092624,3.05751454299768056E-002)        (0.99366281684804703,3.06255602646289989E-002)
        (0.35371949335652086,2.44209852590218206E-002)   (3.50371609756065295E-008,2.42211819438110577E-009)   (3.50371608136981867E-008,2.42211819375943777E-009)      (-0.35379369366133995,-2.44545883979692055E-002)
   14.751024999999998        1.2500000000000000     
         (1.0036624912151857,3.10306231665334470E-002)         (1.0038246420681882,3.10821145574818429E-002)
        (0.35418570913028308,2.46954526050296649E-002)   (3.50833900562121992E-008,2.44937045861690746E-009)   (3.50833898882894394E-008,2.44937045796670586E-009)      (-0.35426018371769130,-2.47296472185092354E-002)
   14.801019999999998        1.2500000000000000     
         (1.0138914636820717,3.14905594055329974E-002)         (1.0140552959454070,3.15431448291044053E-002)
        (0.35461619031605668,2.49698523026506795E-002)   (3.51260800831164500E-008,2.47661697537152563E-009)   (3.51260799125796605E-008,2.47661697470054856E-009)      (-0.35469093166367566,-2.50046443412400843E-002)
   14.851014999999999        1.2500000000000000     
         (1.0241895213330703,3.19549717580470266E-002)         (1.0243550433662296,3.20086688075920875E-002)
        (0.35501059190877621,2.52441111981806555E-002)   (3.51651969106052652E-008,2.50385050027005704E-009)   (3.51651967306495422E-008,2.50385049954343099E-009)      (-0.35508559284453534,-2.52795065483552434E-002)
   14.901009999999998        1.2500000000000000     
         (1.0345568018663795,3.24238818985759028E-002)         (1.0347240197362719,3.24787083861378598E-002)
        (0.35536853691587361,2.55181605833076780E-002)   (3.52007028772558402E-008,2.53106423746061633E-009)   (3.52007026902558271E-008,2.53106423672275551E-009)      (-0.35544378635188190,-2.55541651225047219E-002)
   14.951004999999999        1.2500000000000000     
         (1.0449935723212456,3.28973087320347593E-002)         (1.0451624939274109,3.29532826313080687E-002)
        (0.35568969462099970,2.57919255186453075E-002)   (3.52325653921492212E-008,2.55825076843484508E-009)   (3.52325652004792045E-008,2.55825076766887790E-009)      (-0.35576518370921584,-2.58285450913933422E-002)
   15.000999999999998        1.2500000000000000     
         (1.0555001174694274,3.33752703275726204E-002)         (1.0556707470833075,3.34324097262008596E-002)
        (0.35597380804932932,2.60653315969465067E-002)   (3.52607591190007240E-008,2.58540272493038182E-009)   (3.52607589183550565E-008,2.58540272413108712E-009)      (-0.35604952977922766,-2.61025719737210740E-002)
   15.050994999999999        1.2500000000000000     
         (1.0660767160706861,3.38577894360591602E-002)         (1.0662490631738661,3.39161126263370916E-002)
        (0.35622055797635371,2.63383058696421320E-002)   (3.52852522126001699E-008,2.61251288592410223E-009)   (3.52852520046892229E-008,2.61251288505958517E-009)      (-0.35629650127968765,-2.63761727562974516E-002)
   15.100989999999998        1.2500000000000000     
         (1.0767235273924673,3.43448855508488304E-002)         (1.0768975976902002,3.44044109690883962E-002)
        (0.35642963113963094,2.66107714386381138E-002)   (3.53060138296910589E-008,2.63957364163663009E-009)   (3.53060136164554841E-008,2.63957364074097050E-009)      (-0.35650578739916677,-2.66492705426013866E-002)
   15.150984999999999        1.2500000000000000     
         (1.0874407622360822,3.48365784347730717E-002)         (1.0876165600699623,3.48973246768474535E-002)
        (0.35660066420888681,2.68826512009736583E-002)   (3.53230077038706913E-008,2.66657735553254137E-009)   (3.53230074831084281E-008,2.66657735459561499E-009)      (-0.35667702348982033,-2.69217881256740114E-002)
   15.200979999999998        1.2500000000000000     
         (1.0982287968474413,3.53328892528152541E-002)         (1.0984063288690309,3.53948750482711919E-002)
        (0.35673342119839263,2.71538675356596676E-002)   (3.53362107843172253E-008,2.69351634350020137E-009)   (3.53362105542399952E-008,2.69351634254496576E-009)      (-0.35680997433211820,-2.71936478344517799E-002)
   15.250974999999999        1.2500000000000000     
         (1.1090878234391446,3.58338361519998858E-002)         (1.1092670971901368,3.58970803588888054E-002)
        (0.35682764779639831,2.74243377495648893E-002)   (3.53455976998587872E-008,2.72038241531635747E-009)   (3.53455974628369192E-008,2.72038241429956514E-009)      (-0.35690438550733244,-2.74647668926917832E-002)
   15.300969999999998        1.2500000000000000     
         (1.1200179937176902,3.63394438779875220E-002)         (1.1201990142052409,3.64039655576012880E-002)
        (0.35688295820654137,2.76939857213272661E-002)   (3.53511300582383046E-008,2.74716803678868643E-009)   (3.53511298122332486E-008,2.74716803570179137E-009)      (-0.35695986817495284,-2.77350691279299733E-002)
   15.350964999999999        1.2500000000000000     
         (1.1310196335572609,3.68497337761955063E-002)         (1.1312024057367749,3.69155521978634868E-002)
        (0.35689908090335715,2.79627318400952965E-002)   (3.53527811008791147E-008,2.77386533480970013E-009)   (3.53527808481028111E-008,2.77386533373080143E-009)      (-0.35697615279535688,-2.80044749682891517E-002)
   15.400959999999998        1.2500000000000000     
         (1.1420929919071268,3.73647236298481969E-002)         (1.1422775208057074,3.74318580453243052E-002)
        (0.35687580104327027,2.82304880458806098E-002)   (3.53505297707444306E-008,2.80046557040824699E-009)   (3.53505295073004949E-008,2.80046556920791528E-009)      (-0.35695302632657805,-2.82728960800681488E-002)
   15.450954999999999        1.2500000000000000     
         (1.1532382909021868,3.78844381313501524E-002)         (1.1534245809703692,3.79529080541216035E-002)
        (0.35681275590082667,2.84971767337164894E-002)   (3.53443397660867342E-008,2.82696107116943480E-009)   (3.53443394920520279E-008,2.82696106996109019E-009)      (-0.35689012342995241,-2.85402548904471823E-002)
   15.500949999999998        1.2500000000000000     
         (1.1644557779010074,3.84088991454629436E-002)         (1.1646438370166186,3.84787242390891154E-002)
        (0.35670967272117232,2.87627116703889317E-002)   (3.53341841099668363E-008,2.85334330119592637E-009)   (3.53341838296847590E-008,2.85334329991946384E-009)      (-0.35678717026075735,-2.88064651419780958E-002)
   15.550944999999999        1.2500000000000000     
         (1.1757456744330499,3.89381270459984788E-002)         (1.1759355050096778,3.90093270334213038E-002)
        (0.35656636349666948,2.90270069866003025E-002)   (3.53200443239028402E-008,2.87960374515079906E-009)   (3.53200440339716282E-008,2.87960374381822556E-009)      (-0.35664398073797537,-2.90714407671106012E-002)
   15.600939999999998        1.2500000000000000     
         (1.1871082676698097,3.94721471609115054E-002)         (1.1872998741770115,3.95447419647321982E-002)
        (0.35638249861523480,2.92899783821763682E-002)   (3.53018878204746670E-008,2.90573406425456868E-009)   (3.53018875191101316E-008,2.90573406288752285E-009)      (-0.35646022583078302,-2.93350974576903692E-002)
   15.650934999999999        1.2500000000000000     
         (1.1985438642260593,4.00109807068126655E-002)         (1.1987372530206957,4.00849904559154313E-002)
        (0.35615784551652280,2.95515390585301373E-002)   (3.52796911976167501E-008,2.93172566614362620E-009)   (3.52796908865912812E-008,2.93172566468943896E-009)      (-0.35623566904591542,-2.95973483686078030E-002)
   15.700930000000000        1.2500000000000000     
         (1.2100525337969268,4.05546513884279328E-002)         (1.2102477068120501,4.06300962129534718E-002)
        (0.35589208816519108,2.98115995584703093E-002)   (3.52534233627123762E-008,2.95756968079077389E-009)   (3.52534230400824169E-008,2.95756967926787317E-009)      (-0.35596999721958233,-2.98581038550809232E-002)
   15.750924999999999        1.2500000000000000     
         (1.2216346785338399,4.11031812746457600E-002)         (1.2218316417297950,4.11800815238925200E-002)
        (0.35558505870902052,3.00700717285465671E-002)   (3.52230678590535379E-008,2.98325738334709516E-009)   (3.52230675247392620E-008,2.98325738179892076E-009)      (-0.35566304219224160,-3.01172757025189065E-002)
   15.800920000000000        1.2500000000000000     
         (1.2332904431566514,4.16565973805183495E-002)         (1.2334891978323659,4.17349735359363386E-002)
        (0.35523643466157773,3.03268685953991500E-002)   (3.51885923247594074E-008,3.00878016149179492E-009)   (3.51885919783428240E-008,3.00878015982985961E-009)      (-0.35531448012588224,-3.03747769050482126E-002)
   15.850914999999999        1.2500000000000000     
         (1.2450201572856974,4.22149203236055898E-002)         (1.2452207088221361,4.22947929195740396E-002)
        (0.35484599415821466,3.05818968421806593E-002)   (3.51499748989898014E-008,3.03412876609032571E-009)   (3.51499745404034854E-008,3.03412876437781038E-009)      (-0.35492408864027108,-3.06305139305350915E-002)
   15.900910000000000        1.2500000000000000     
         (1.2568240015019816,4.27781759933297950E-002)         (1.2570263535106936,4.28595657937036745E-002)
        (0.35441355225686022,3.08350643931620365E-002)   (3.51071974150511382E-008,3.05929408663493653E-009)   (3.51071970433258390E-008,3.05929408482049187E-009)      (-0.35449168338662895,-3.08843947255554030E-002)
   15.950904999999999        1.2500000000000000     
         (1.2687023260346311,4.33463883085781695E-002)         (1.2689064817589057,4.34293160938268447E-002)
        (0.35393883003968440,3.10862801365806782E-002)   (3.50602322106495290E-008,3.08426708608521121E-009)   (3.50602318275269780E-008,3.08426708423252764E-009)      (-0.35401698639696544,-3.11363279272962208E-002)
   16.000900000000001        1.2500000000000000     
         (1.2806552358639471,4.39195865930296081E-002)         (1.2808611971358632,4.40040733751458704E-002)
        (0.35342156269774255,3.13354544321521808E-002)   (3.50090528673639708E-008,3.10903890141105340E-009)   (3.50090524723618422E-008,3.10903889942981976E-009)      (-0.35349973116772548,-3.13862239741532767E-002)
   16.050895000000001        1.2500000000000000     
         (1.2926830559645237,4.44977935306344677E-002)         (1.2928908253763849,4.45838604602640520E-002)
        (0.35286160504133512,3.15824905813264084E-002)   (3.49536451488085804E-008,3.13359994708364902E-009)   (3.49536447414872642E-008,3.13359994504062540E-009)      (-0.35293977399410814,-3.16339859415611796E-002)
   16.100890000000000        1.2500000000000000     
         (1.3047861089820700,4.50810327069629188E-002)         (1.3049956897153665,4.51687009155538471E-002)
        (0.35225871008579568,3.18272922943463044E-002)   (3.48939845848881908E-008,3.15794067929246412E-009)   (3.48939841627722795E-008,3.15794067714917256E-009)      (-0.35233686589989999,-3.18795174044102930E-002)
   16.150885000000002        1.2500000000000000     
         (1.3169645374549339,4.56693373800799024E-002)         (1.3171759308242486,4.57586282045453902E-002)
        (0.35161262509173846,3.20697706460237597E-002)   (3.48300458424943654E-008,3.18205230072650373E-009)   (3.48300454058488281E-008,3.18205229847164992E-009)      (-0.35169075375839504,-3.21227294387710152E-002)
   16.200880000000002        1.2500000000000000     
         (1.3292185727234538,4.62627264880832306E-002)         (1.3294317813857586,4.63536613723261950E-002)
        (0.35092316099931908,3.23098208926099681E-002)   (3.47618104614298565E-008,3.20592442198949663E-009)   (3.47618100107438084E-008,3.20592441965556310E-009)      (-0.35100124889035705,-3.23635170224397944E-002)
   16.250875000000001        1.2500000000000000     
         (1.3415485901048403,4.68612310149780706E-002)         (1.3417636156457384,4.69538314907648677E-002)
        (0.35019013467445276,3.25473509316260221E-002)   (3.46892601750027151E-008,3.22954792453408560E-009)   (3.46892597093529896E-008,3.22954792213302926E-009)      (-0.35026816838399605,-3.26017879939288907E-002)
   16.300870000000000        1.2500000000000000     
         (1.3539547190325489,4.74648794278253183E-002)         (1.3541715631612834,4.75591671505859320E-002)
        (0.34941339234747570,3.27822633306766101E-002)   (3.46123799297085155E-008,3.25291315654798350E-009)   (3.46123794482874733E-008,3.25291315402670598E-009)      (-0.34949135928386188,-3.28374448013804970E-002)
   16.350865000000002        1.2500000000000000     
         (1.3664372680326828,4.80736985508831358E-002)         (1.3666559311603566,4.81696952635429915E-002)
        (0.34859258928321379,3.30144579841730665E-002)   (3.45311350410895352E-008,3.27601020414591836E-009)   (3.45311345431487631E-008,3.27601020147907276E-009)      (-0.34867047268519574,-3.30703872721859263E-002)
   16.400860000000002        1.2500000000000000     
         (1.3789965039555188,4.86877195629956891E-002)         (1.3792169889053227,4.87854472391011582E-002)
        (0.34772774513320742,3.32438406691262650E-002)   (3.44455281537176447E-008,3.29882973433081092E-009)   (3.44455276389847157E-008,3.29882973158287473E-009)      (-0.34780553386553792,-3.33005210324451434E-002)
   16.450855000000001        1.2500000000000000     
         (1.3916326642678978,4.93069649608269475E-002)         (1.3918549712289321,4.94064454280893003E-002)
        (0.34681853149263947,3.34703031915921656E-002)   (3.43555261122317409E-008,3.32136101060202282E-009)   (3.43555255806150829E-008,3.32136100783479844E-009)      (-0.34689620955746392,-3.35277375840289243E-002)
   16.500850000000000        1.2500000000000000     
         (1.4043459360234383,4.99314715347900714E-002)         (1.4045700643559522,5.00327268137426215E-002)
        (0.34586479186041380,3.36937516921678379E-002)   (3.42611138351739611E-008,3.34359474819443584E-009)   (3.42611132916072762E-008,3.34359474530100479E-009)      (-0.34594234637289167,-3.37519431238175946E-002)
   16.550845000000002        1.2500000000000000     
         (1.4171366455382504,5.05612665076746598E-002)         (1.4173625951308315,5.06643188278508641E-002)
        (0.34486642994816374,3.39140852850259022E-002)   (3.41622814709194073E-008,3.36552095644067854E-009)   (3.41622809071525351E-008,3.36552095327636528E-009)      (-0.34494384583644955,-3.39730366144190069E-002)
   16.600840000000002        1.2500000000000000     
         (1.4300050691049433,5.11963787752561447E-002)         (1.4302328410041514,5.13012503144276710E-002)
