   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
      (-5.59154457043025896E-002,-0.27818329251938878) (-5.58346819579989014E-009,-2.77672360688743025E-008) (-5.58357254920941383E-009,-2.77672414591380146E-008)        (5.60077522695489813E-002,0.27790829618758683)
   12.501249999999999        1.2500000000000000     
               (143.09421585436669,88.471405106711401)               (143.09406483631861,88.471917785496061)
      (-5.46870518108316245E-002,-0.29214838466214255) (-5.46420223640679304E-009,-2.91622119712857698E-008) (-5.46432328394212208E-009,-2.91622183443229562E-008)        (5.48461268591600090E-002,0.29191284068404399)
   12.551245000000000        1.2500000000000000     
               (144.54285475447821,89.805297789151837)               (144.54269271798302,89.805798514270464)
      (-5.02939720651710345E-002,-0.29697071761572613) (-5.02869410259208294E-009,-2.96449339650813188E-008) (-5.02883434507309972E-009,-2.96449414918641208E-008)        (5.05065117159297083E-002,0.29678804980247692)
   12.601239999999999        1.2500000000000000     
               (145.99822409225968,91.152742268451618)               (145.99805739769644,91.153228795939796)
      (-4.30585800015620343E-002,-0.29201156725171401) (-4.30906766977895299E-009,-2.91516152799079682E-008) (-4.30923002880674311E-009,-2.91516241610423719E-008)        (4.33091425316254261E-002,0.29189167135710586)
   12.651235000000000        1.2500000000000000     
               (147.46040243527335,92.513924424345348)               (147.46023753022661,92.514396935856709)
      (-3.34989589405079169E-002,-0.27697549017494066) (-3.35684069315909223E-009,-2.76526935951275996E-008) (-3.35702841890552831E-009,-2.76527040527855294E-008)        (3.37715484752658182E-002,0.27692421874849471)
   12.701229999999999        1.2500000000000000     
               (148.92941914475068,93.889066445173498)               (148.92926180289842,93.889527340018972)
      (-2.23097785240843720E-002,-0.25194717604267092) (-2.24131370452568745E-009,-2.51566298871261722E-008) (-2.24153044038966132E-009,-2.51566421792674392E-008)        (2.25889469807212147E-002,0.25196934194096299)
   12.751225000000000        1.2500000000000000     
               (150.40524385947893,95.278403335783622)               (150.40509965526724,95.278857458957091)
      (-1.03069124451638169E-002,-0.21742792002519568) (-1.04358862889610536E-009,-2.17133609780261951E-008) (-1.04383866640519947E-009,-2.17133754228909971E-008)        (1.05741207389279737E-002,0.21752467482910220)
   12.801219999999999        1.2500000000000000     
               (151.88789956476060,96.682168161305270)               (151.88777161188438,96.682621272777098)
       (1.60118839649467577E-003,-0.17434026418976165)  (1.45428932995908047E-010,-1.74148069608896554E-008)  (1.45526426885123793E-010,-1.74148019564250721E-008)       (-1.35928006442979465E-003,0.17450987545931693)
   12.851215000000000        1.2500000000000000     
               (153.37705841713773,98.100562430690843)               (153.37694718092541,98.101020998371709)
       (1.25869662364302935E-002,-0.12401467115979106)  (1.24396966100912223E-009,-1.23934152740551134E-008)  (1.24408272513504938E-009,-1.23934093529115264E-008)       (-1.23954426571099251E-002,0.12424942952315766)
   12.901209999999999        1.2500000000000000     
               (154.87263644917965,99.533757238708304)               (154.87253933658101,99.534228118090951)
  (2.18224670042735484E-002,-6.81492837480363739E-002)  (2.16909720851156300E-009,-6.81836827636654680E-009)  (2.16922817244924155E-009,-6.81836128184459284E-009)  (-2.17007092428900261E-002,6.84355148334829244E-002)
   12.951205000000000        1.2500000000000000     
               (156.37443274977363,100.98187422391615)               (156.37434625183766,100.98236298839122)
  (2.86443219703582108E-002,-8.74083057672976095E-003)  (2.85442084694479105E-009,-8.88547391395110882E-010)  (2.85457235658418141E-009,-8.88539133536387852E-010)  (-2.86082034191532594E-002,9.05781140860839953E-003)
   13.001199999999999        1.2500000000000000     
               (157.88223858338728,102.44498205543400)               (157.88215618570956,102.44549220946699)
   (3.25821700245280191E-002,5.20008366473405648E-002)   (3.25260523342034556E-009,5.17575630547116322E-009)   (3.25278035528830516E-009,5.17576603689727814E-009) (-3.26414749406953308E-002,-5.16795163260042184E-002)
   13.051195000000000        1.2500000000000000     
               (159.39585351167116,103.92309720896098)               (159.39576791411341,103.92363010905521)
        (3.33982955345699870E-002,0.11175856938949137)   (3.33947266798324924E-009,1.11434940171020778E-008)   (3.33967483078927477E-009,1.11435054766177729E-008)      (-3.35537330706186382E-002,-0.11146381722846546)
   13.101189999999999        1.2500000000000000     
               (160.91510429117560,105.41618853272830)               (160.91500901389941,105.41674218145567)
        (3.11064594752674187E-002,0.16821777109403979)   (3.11572655767218092E-009,1.67836084535206379E-008)   (3.11595967505226743E-009,1.67836219223232359E-008)      (-3.13472620205825295E-002,-0.16798030674511022)
   13.151185000000000        1.2500000000000000     
               (162.43985202056516,106.92418798386257)               (162.43974088818396,106.92475884545954)
        (2.59600522482221346E-002,0.21918952465222413)   (2.60602780425632905E-009,2.18773506785443036E-008)   (2.60629631697444146E-009,2.18773664771451492E-008)      (-2.62646838604456354E-002,-0.21903625099689414)
   13.201179999999999        1.2500000000000000     
               (163.97011586265231,108.44700924339686)               (163.96998695904995,108.44759120512335)
        (1.84583988066915478E-002,0.26270330556948651)   (1.86021606041360213E-009,2.62275550506522017E-008)   (1.86011086119992268E-009,2.62275495907773402E-008)      (-1.88029529693368794E-002,-0.26265301374987676)
   13.251175000000000        1.2500000000000000     
               (165.50567223067267,109.98454989141888)               (165.50552313204778,109.98513679742571)
        (9.19786162342081659E-003,0.29710427592966254)   (9.36677438484665385E-010,2.96683730783919012E-008)   (9.36555585123181461E-010,2.96683666277458008E-008)      (-9.54176557755371385E-003,-0.29716290496397507)
   13.301169999999999        1.2500000000000000     
               (167.04663383489975,111.53673173480412)               (167.04646524566687,111.53731704817663)
       (-1.03237023255872717E-003,0.32112397625241285)  (-8.54643020928124403E-011,3.20725200588241730E-008)  (-8.56052403340444254E-011,3.20725124436047752E-008)       (7.24368501879273032E-004,-0.32128538950443236)
   13.351165000000000        1.2500000000000000     
               (168.59307285480219,113.10350594701026)               (168.59288829628150,113.10408476626547)
       (-1.14090706393923293E-002,0.33392381655021214)  (-1.12391619511622310E-009,3.33556143258786289E-008)  (-1.12407900780594731E-009,3.33556053448853670E-008)       (1.11682467135386463E-002,-0.33416901324698384)
   13.401159999999999        1.2500000000000000     
               (170.14509693466911,114.68487442675770)               (170.14490068261279,114.68544275711081)
       (-2.11075104274725776E-002,0.33512029362918411)  (-2.09588817247277559E-009,3.34789147128239688E-008)  (-2.09607607949799854E-009,3.34789041390484529E-008)       (2.09558648492410883E-002,-0.33542190910609820)
   13.451155000000000        1.2500000000000000     
               (171.70282841108235,116.28089643806052)               (171.70262600672791,116.28145257951110)
       (-2.93641756145393597E-002,0.32479360678199670)  (-2.92468660066990453E-009,3.24501448406383603E-008)  (-2.92490316421318915E-009,3.24501323966052891E-008)       (2.93117690864536477E-002,-0.32511844455586508)
   13.501149999999999        1.2500000000000000     
               (173.26638697622283,117.89169667247809)               (173.26618269439058,117.89224017875569)
       (-3.55268072096729531E-002,0.30346135096568472)  (-3.54465282606544774E-009,3.03209013943081262E-008)  (-3.54490228777199822E-009,3.03208867770010712E-008)       (3.55717422473102798E-002,-0.30377692922727517)
   13.551145000000000        1.2500000000000000     
               (174.83586060292572,119.51745852411091)               (174.83566073094465,119.51799086801680)
       (-3.90889109001616511E-002,0.27204798902424299)  (-3.90477578531866055E-009,2.71836586297115277E-008)  (-3.90506281741655107E-009,2.71836414826996170E-008)       (3.92194278671016694E-002,-0.27232614517084458)
   13.601139999999999        1.2500000000000000     
               (176.41128999952161,121.15841471028888)               (176.41109770386663,121.15893897921340)
       (-3.97293180783318059E-002,0.23183503764174090)  (-3.97267442894361775E-009,2.31665815475799108E-008)  (-3.97300418884745956E-009,2.31665614566400087E-008)       (3.99252781448312596E-002,-0.23205513850540352)
   13.651135000000000        1.2500000000000000     
               (177.99276950216148,122.81482621093753)               (177.99258973488321,122.81534622595899)
       (-3.73576203241409444E-002,0.18439523473325545)  (-3.73969280073661550E-009,1.84269370198857395E-008)  (-3.73956218158079638E-009,1.84269440149101478E-008)       (3.76030747821813893E-002,-0.18454503831458816)
   13.701129999999999        1.2500000000000000     
               (179.57997863580800,124.48694746940971)               (179.57981330800467,124.48746831408718)
       (-3.20037082336891571E-002,0.13152186087848267)  (-3.20768117442136296E-009,1.31442083358335240E-008)  (-3.20753025275664315E-009,1.31442165763803040E-008)       (3.22699809518940395E-002,-0.13159834379782259)
   13.751125000000000        1.2500000000000000     
               (181.17285821760299,126.17501637584640)               (181.17270681613195,126.17554382990045)
  (-2.39823570355498228E-002,7.51500730886152102E-002)  (-2.40876157663547168E-009,7.51163745470179297E-009)  (-2.40858748728959759E-009,7.51164715493540510E-009)  (2.42513723532071165E-002,-7.51553795516840817E-002)
   13.801119999999999        1.2500000000000000     
               (182.77118322539005,127.87922113688695)               (182.77104350793601,127.87976078200616)
  (-1.37718757926393789E-002,1.72676845131490980E-002)  (-1.39054142807530105E-009,1.72789405853177365E-009)  (-1.39034072797711257E-009,1.72790546590846025E-009)  (1.40279821808633048E-002,-1.72079468209984897E-002)
   13.851115000000000        1.2500000000000000     
               (184.37469217314290,129.59968262702273)               (184.37456234490548,129.60023878558260)
 (-2.00343696572349850E-003,-4.01631850244539429E-002) (-2.15990608934084049E-010,-4.01108642013858773E-009) (-2.15759555495205291E-010,-4.01107300505043933E-009)   (2.23409302937445722E-003,4.02812010110035618E-002)
   13.901109999999999        1.2500000000000000     
               (185.98311895016579,131.33644673415165)               (185.98299138932907,131.33702343861520)
  (1.05805186316967285E-002,-9.52868240494448848E-002)  (1.04084889106008655E-009,-9.51990488610095167E-009)  (1.04111462671370953E-009,-9.51988914247828832E-009)  (-1.03855423788441360E-002,9.54558592930990074E-002)
   13.951105000000000        1.2500000000000000     
               (187.59621155899657,133.08948089079777)               (187.59608162010392,133.09007918346504)
       (2.31777597820953148E-002,-0.14642349939793856)  (2.29994954266953572E-009,-1.46306258863030143E-008)  (2.30025482905955686E-009,-1.46306074260706693E-008)       (-2.30272110380256509E-002,0.14663595209637209)
   14.001100000000001        1.2500000000000000     
               (189.21376506875569,134.85869232887737)               (189.21362659456170,134.85931144698083)
       (3.49841143566799115E-002,-0.19212134337172571)  (3.48125626729942876E-009,-1.91980654725816033E-008)  (3.48160670249857816E-009,-1.91980438543825774E-008)       (-3.48884649527058457E-002,0.19236865305061071)
   14.051095000000000        1.2500000000000000     
               (190.83564085618303,136.64394559701157)               (190.83548797256728,136.64458225672843)
       (4.52578797291293966E-002,-0.23119691089483735)  (4.51072888274572654E-009,-2.31035510143405379E-008)  (4.51113059519212281E-009,-2.31035257243211141E-008)       (-4.52281565248878747E-002,0.23146670425823934)
   14.101089999999997        1.2500000000000000     
               (192.46191928067964,138.44509363156303)               (192.46174802840594,138.44574370247022)
       (5.34062883225716808E-002,-0.26274759102842005)  (5.32964066784449274E-009,-2.62565561044969911E-008)  (5.32947992168790065E-009,-2.62565649864159359E-008)       (-5.34575893638258165E-002,0.26302270358920044)
   14.151084999999997        1.2500000000000000     
               (194.09235548077496,140.26198937931392)               (194.09216307840327,140.26264623211628)
       (5.88967894452662941E-002,-0.28615587048181784)  (5.88329763241401384E-009,-2.85949956853239424E-008)  (5.88311238311219697E-009,-2.85950061234298504E-008)       (-5.90275226814830425E-002,0.28641492958495046)
   14.201079999999997        1.2500000000000000     
               (195.72715355626380,142.09454441312994)               (195.72693958843715,142.09520143734747)
       (6.14845940675092795E-002,-0.30107113831710353)  (6.14731457419701871E-009,-3.00835379699650239E-008)  (6.14710129484692824E-009,-3.00835502178144914E-008)       (-6.16913271923745649E-002,0.30128947187619970)
   14.251074999999998        1.2500000000000000     
               (197.36644238942858,143.94272882863876)               (197.36620899045730,143.94338004683871)
       (6.10966607348709112E-002,-0.30737731660074163)  (6.11380960378860868E-009,-3.07105574000187976E-008)  (6.11356432116221352E-009,-3.07105717766937647E-008)       (-6.13669699353246098E-002,0.30752978831008593)
   14.301069999999998        1.2500000000000000     
               (199.01036705060611,145.80658898397812)               (199.01011828068712,145.80722851883490)
       (5.78536236924594230E-002,-0.30517280533875285)  (5.79402838696310209E-009,-3.04860577683781899E-008)  (5.79374655227757059E-009,-3.04860746173419737E-008)       (-5.81655018962908416E-002,0.30523898536730149)
   14.351064999999998        1.2500000000000000     
               (200.65906494299725,147.68624752519216)               (200.65880602163884,147.68687239366986)
       (5.20499999849337314E-002,-0.29472676814995119)  (5.21691218717333687E-009,-2.94374080114606984E-008)  (5.21658882910192301E-009,-2.94374277571670906E-008)       (-5.23733313838164391E-002,0.29469430607385672)
   14.401059999999998        1.2500000000000000     
               (202.31263057488741,149.58189468540510)               (202.31236856211990,149.58250179866906)
       (4.41100822533216086E-002,-0.27645804097380766)  (4.42457923719438117E-009,-2.76070516102945376E-008)  (4.42420848668238873E-009,-2.76070747137134462E-008)       (-4.44107477890926111E-002,0.27632581858941602)
   14.451054999999998        1.2500000000000000     
               (203.97110518273385,151.49376861351234)               (203.97084752210640,151.49435928344181)
       (3.45485649083542221E-002,-0.25091510817602491)  (3.46831442055675814E-009,-2.50505044161439331E-008)  (3.46788976086277944E-009,-2.50505314210561902E-008)       (-3.47935153183443965E-002,0.25069603191306683)
   14.501049999999998        1.2500000000000000     
               (205.63445379335178,153.42213014058163)               (205.63420870801409,153.42270839701860)
       (2.39234979003631124E-002,-0.21876356880128967)  (2.40410154230932597E-009,-2.18349703411064680E-008)  (2.40361576014363428E-009,-2.18350018568889567E-008)       (-2.40860431876131834E-002,0.21848215706752921)
   14.551044999999998        1.2500000000000000     
               (207.30273210454004,155.36724563747009)               (207.30250525236710,155.36781735905990)
       (1.27474806240184466E-002,-0.18078113727441977)  (1.28293910486448420E-009,-1.80385793633860266E-008)  (1.28313540662383628E-009,-1.80385681668035131E-008)       (-1.28036896117334816E-002,0.18046977612967674)
   14.601039999999998        1.2500000000000000     
               (208.97546987842668,157.32932795625641)               (208.97526262848251,157.32990126605856)
       (1.61251526344312530E-003,-0.13785094689870897)  (1.65912036464521844E-010,-1.37498021926769424E-008)  (1.66137754750564162E-010,-1.37497890821636497E-008)       (-1.56782921086328925E-003,0.13754505546126986)
   14.651034999999998        1.2500000000000000     
               (210.65258131475670,159.30856458008031)               (210.65239420436058,159.30914865727507)
 (-9.06822904459873326E-003,-9.09668110195149260E-002) (-9.05675616468632529E-010,-9.06787451340161325E-009) (-9.05416365863578112E-010,-9.06785916241659589E-009)   (9.20212464486135258E-003,9.06998479721132511E-002)
   14.701029999999998        1.2500000000000000     
               (212.33381338101790,161.30507530070017)               (212.33364121700777,161.30567820531942)
 (-1.89296507126103762E-002,-4.12219774229419939E-002) (-1.89490076790099451E-009,-4.10162079702917752E-009) (-1.89460321557469283E-009,-4.10160284698627669E-009)   (1.91316920670215988E-002,4.10178281092603153E-002)
   14.751024999999998        1.2500000000000000     
               (214.01890331868049,163.31890822565867)               (214.01873965999579,163.31953524339855)
  (-2.77011983160346080E-002,1.01989407575779414E-002)  (-2.77434535066577307E-009,1.03102877526432611E-009)  (-2.77400423748241170E-009,1.03104977980154482E-009)  (2.79433542474510563E-002,-1.03265422409330211E-002)
   14.801019999999998        1.2500000000000000     
               (215.70760621053103,165.35004817700809)               (215.70744217365464,165.35070205928201)
  (-3.52137766420626760E-002,6.20350394476015393E-002)  (-3.52701660087564992E-009,6.20467267908290753E-009)  (-3.52662606364953169E-009,6.20469720657675364E-009)  (3.54668652118740740E-002,-6.20850069064072321E-002)
   14.851014999999999        1.2500000000000000     
               (217.39971316797286,167.39843113198594)               (217.39954013406279,167.39911181505201)
       (-4.13881007922998617E-002,0.11296889615509947)  (-4.14519389619592854E-009,1.12880033059494826E-008)  (-4.14474704247752322E-009,1.12880319475211309E-008)       (4.16289469085712391E-002,-0.11294882009366891)
   14.901009999999998        1.2500000000000000     
               (219.09506285489735,169.46395172808189)               (219.09487271316959,169.46465439206872)
       (-4.62372105676994230E-002,0.16164563818901984)  (-4.63029461696088637E-009,1.61460136308768942E-008)  (-4.62978381117982542E-009,1.61460470554119123E-008)       (4.64502741832363286E-002,-0.16157002378559929)
   14.951004999999999        1.2500000000000000     
               (220.79355122830921,171.54648572360887)               (220.79333915913898,171.54720439775062)
       (-4.98424341096556089E-002,0.20671087279120035)  (-4.99065454062693496E-009,2.06434090793572459E-008)  (-4.99007141016621511E-009,2.06434480281243845E-008)       (5.00191982822482464E-002,-0.20659528710308278)
   15.000999999999998        1.2500000000000000     
               (222.49532094905686,173.64592010227918)               (222.49508574721159,173.64664698173542)
       (-5.23011296774024206E-002,0.24683216161725183)  (-5.23521114922068059E-009,2.46472143491024795E-008)  (-5.23544896630204679E-009,2.46472003433700109E-008)       (5.24294066321566027E-002,-0.24669134254994401)
   15.050994999999999        1.2500000000000000     
               (224.20004566964795,175.76213522885087)               (224.19978543876115,175.76286193449852)
       (-5.38626517979722136E-002,0.28072933136251788)  (-5.39043506538044196E-009,2.80294266431555174E-008)  (-5.39070796218725031E-009,2.80294102925162315E-008)       (5.39539640151564664E-002,-0.28057216272176194)
   15.100989999999998        1.2500000000000000     
               (225.90794495150089,177.89507129849977)               (225.90766335441043,177.89579154413082)
       (-5.46631079011559995E-002,0.30722372706995515)  (-5.46914111614234894E-009,3.06723533166220820E-008)  (-5.46945395820072896E-009,3.06723342295570515E-008)       (5.47200379493769304E-002,-0.30705542110665884)
   15.150984999999999        1.2500000000000000     
               (227.61911192532287,180.04471527347062)               (227.61881265498752,180.04542332179170)
       (-5.48536245514309392E-002,0.32526827796830943)  (-5.48607623785073325E-009,3.24714745031014318E-008)  (-5.48643449178565380E-009,3.24714522391418510E-008)       (5.48763975855046521E-002,-0.32509021536369359)
   15.200979999999998        1.2500000000000000     
               (229.33365335091491,182.21110515944298)               (229.33334474419920,182.21179729675990)
       (-5.45320156264422484E-002,0.33399509997789684)  (-5.45095321000891133E-009,3.33405142945686688E-008)  (-5.45136314391809856E-009,3.33404883225836532E-008)       (5.45164541025295393E-002,-0.33381048450741790)
   15.250974999999999        1.2500000000000000     
               (231.05167616857872,184.39434641086777)               (231.05136218305367,184.39502172857058)
       (-5.37242724988121340E-002,0.33276791798686645)  (-5.36629691362346225E-009,3.32162799493055026E-008)  (-5.36676539124022829E-009,3.32162496899174422E-008)       (5.36639278119468502E-002,-0.33258227626938763)
   15.300969999999998        1.2500000000000000     
               (232.77325637280671,186.59459947720777)               (232.77294758207313,186.59525935908263)
       (-5.23718650671470137E-002,0.32121984201385873)  (-5.22673781649781561E-009,3.20625356712173637E-008)  (-5.22727278726372428E-009,3.20625004046505552E-008)       (5.22627317781177714E-002,-0.32104318259854120)
   15.350964999999999        1.2500000000000000     
               (234.49843404367888,188.81207608255440)               (234.49813435448934,188.81272364064699)
       (-5.03288608518742825E-002,0.29930636832358293)  (-5.01782451827176723E-009,2.98752693277541026E-008)  (-5.01843479355552135E-009,2.98752282815711765E-008)       (5.01664513344304494E-002,-0.29915576781093139)
   15.400959999999998        1.2500000000000000     
               (236.22718362786910,191.04702142211522)               (236.22689768433597,191.04766268568292)
       (-4.73719844164973355E-002,0.26733942577770631)  (-4.71802268285154774E-009,2.66856399963753071E-008)  (-4.71871821062981874E-009,2.66855922503236772E-008)       (4.71621421279918782E-002,-0.26723300904410052)
   15.450954999999999        1.2500000000000000     
               (237.95961952223823,193.29970198899414)               (237.95935164345192,193.30034358049855)
       (-4.32802710908749694E-002,0.22600447757223491)  (-4.30678765322232369E-009,2.25620036223784500E-008)  (-4.30650137124843110E-009,2.25620210098917506E-008)       (4.30476945029053537E-002,-0.22596031126709706)
   15.500949999999998        1.2500000000000000     
               (239.69518928327770,195.57034669164995)               (239.69493737996177,195.57099561196455)
       (-3.76786207409075466E-002,0.17637142193813699)  (-3.74564569689201243E-009,1.76107608202040597E-008)  (-3.74531796011852760E-009,1.76107810847690731E-008)       (3.74365100902562462E-002,-0.17640210386248623)
   15.550944999999999        1.2500000000000000     
               (241.43383822090115,197.85916772762872)               (241.43359967715807,197.85982889134419)
       (-3.03517605929603945E-002,0.11987123005354974)  (-3.01417974543050039E-009,1.19742756492008935E-008)  (-3.01380473684508485E-009,1.19742992346227394E-008)       (3.01281513562018308E-002,-0.11998010108019810)
   15.600939999999998        1.2500000000000000     
               (243.17527943810637,200.16630364367188)               (243.17504955321982,200.16698361829813)
  (-2.11148501992096602E-002,5.82568423264780630E-002)  (-2.09390080879202645E-009,5.82661118926603947E-009)  (-2.09347225273675322E-009,5.82663863007971617E-009)  (2.09373796077451900E-002,-5.84356961086290733E-002)
   15.650934999999999        1.2500000000000000     
               (244.91919901019912,202.49181695467044)               (244.91897366153017,202.49251759534451)
 (-9.89262955071382177E-003,-6.45558099260669371E-003) (-9.77061344853321469E-010,-6.31518494282988081E-010) (-9.76571963567525048E-010,-6.31486580885248406E-010)   (9.78377829793139996E-003,6.22816460556298995E-003)
   15.700930000000000        1.2500000000000000     
               (246.66528935983331,204.83568143448696)               (246.66506179428387,204.83640451018630)
  (3.25083325808142240E-003,-7.20630613964255706E-002)  (3.30525371335492919E-010,-7.18066975418143078E-009)  (3.31083689498261870E-010,-7.18063265374610853E-009)  (-3.27721365213966796E-003,7.18158365980697128E-002)
   15.750924999999999        1.2500000000000000     
               (248.41328564056070,207.19778493790179)               (248.41304935229948,207.19852921217077)
       (1.80955515213005701E-002,-0.13627511187853120)  (1.80756743476235333E-009,-1.35923917641483786E-008)  (1.80820377196587027E-009,-1.35923486505362543E-008)       (-1.80399257353801856E-002,0.13603821247003636)
   15.800920000000000        1.2500000000000000     
               (250.16298481072818,209.57795632375752)               (250.16273459622374,209.57871964404436)
       (3.42622816255879550E-002,-0.19679517678467937)  (3.41695406192403055E-009,-1.96371667892005344E-008)  (3.41767862555109141E-009,-1.96371166967139472E-008)       (-3.41368309908295017E-002,0.19659734308927157)
   15.850914999999999        1.2500000000000000     
               (251.91427523118060,211.97599226122361)               (251.91400732476865,211.97677107820547)
       (5.12242493135276686E-002,-0.25143090179406663)  (5.10676430406808167E-009,-2.50957671665368554E-008)  (5.10758841335517225E-009,-2.50957090562779097E-008)       (-5.10523270906947102E-002,0.25129187219395172)
   15.900910000000000        1.2500000000000000     
               (253.66737615417873,214.39170276980397)               (253.66708749002501,214.39249263428692)
       (6.83804449973042655E-002,-0.29817210191530702)  (6.81832368965514445E-009,-2.97667103000009924E-008)  (6.81798142454053395E-009,-2.97667317383826263E-008)       (-6.82009904253808724E-002,0.29809698062476048)
   15.950904999999999        1.2500000000000000     
               (255.42192596525757,216.82491020018296)               (255.42161436106574,216.82570545755951)
       (8.48849287755403248E-002,-0.33528083036951267)  (8.46516932625897203E-009,-3.34760069518189465E-008)  (8.46477822366732855E-009,-3.34760318963129682E-008)       (-8.47122236192890954E-002,0.33526478787258968)
   16.000900000000001        1.2500000000000000     
               (257.17826737942875,219.27553481232121)               (257.17793123758429,219.27632644824803)
       (9.99785321671866900E-002,-0.36134657552231464)  (9.97203146061903450E-009,-3.60824868787531014E-008)  (9.97158485348726350E-009,-3.60825158293478858E-008)       (-9.98304554128644356E-002,0.36137795579265680)
   16.050895000000001        1.2500000000000000     
               (258.93656904525568,221.74357941749525)               (258.93621176019343,221.74436192251031)
            (0.11283284258190514,-0.37535657864728894)  (1.12560816948046072E-008,-3.74844082081748550E-008)  (1.12555722619550083E-008,-3.74844418241713675E-008)            (-0.11271758929219909,0.37541482129898707)
   16.100890000000000        1.2500000000000000     
               (260.69699920953019,224.22914873609241)               (260.69662470946565,224.22991520348549)
            (0.12264317478824055,-0.37672436803329440)  (1.22365838207336199E-008,-3.76234033533408113E-008)  (1.22360031930942600E-008,-3.76234423504113239E-008)            (-0.12255979000180908,0.37679205565691759)
   16.150885000000002        1.2500000000000000     
               (262.45967862284363,226.73242848069506)               (262.45929667861134,226.73317429610734)
            (0.12866903912870034,-0.36532309312567651)  (1.28392374785670353E-008,-3.64869736444550544E-008)  (1.28385761947181579E-008,-3.64870188409007995E-008)            (-0.12860768297412115,0.36538904270213113)
   16.200880000000002        1.2500000000000000     
               (264.22466455936785,229.25367431281714)               (264.22428295107721,229.25439828332108)
            (0.13027737935692416,-0.34150082529293901)  (1.30009367964323450E-008,-3.41100449878406007E-008)  (1.30001845510224853E-008,-3.41100973949940224E-008)            (-0.13022569191139557,0.34156229107371755)
   16.250875000000001        1.2500000000000000     
               (265.99191902406261,231.79316810724566)               (265.99154739395368,231.79387270900031)
            (0.12698235875552108,-0.30606545022708281)  (1.26730422316596305E-008,-3.05734988957944157E-008)  (1.26721871918448704E-008,-3.05735596116182860E-008)            (-0.12692944839746487,0.30612780371758114)
   16.300870000000000        1.2500000000000000     
               (267.76131495210245,234.35119236644610)               (267.76096210619522,234.35188568218769)
            (0.11849034430060086,-0.26026202519270325)  (1.18268438273198339E-008,-2.60017662007372744E-008)  (1.18258728951391942E-008,-2.60018365032560039E-008)            (-0.11843463930682202,0.26033732296497653)
   16.350865000000002        1.2500000000000000     
               (269.53290531019746,236.92800402656110)               (269.53257789252734,236.92869359064520)
            (0.10466877924363736,-0.20573532973415742)  (1.04479101031782113E-008,-2.05589235447933086E-008)  (1.04483167718075311E-008,-2.05588972830209642E-008)            (-0.10460127890897786,0.20583628970781515)
   16.400860000000002        1.2500000000000000     
               (271.30593458591113,239.52376551441375)               (271.30563009205582,239.52446392588573)
       (8.58111169546780100E-002,-0.14445138275452959)  (8.56821326692720106E-009,-1.44408271021729650E-008)  (8.56867717766298531E-009,-1.44407966275967435E-008)       (-8.57589473661624080E-002,0.14458579450811798)
   16.450855000000001        1.2500000000000000     
               (273.08032536390238,242.13859151747812)               (273.08004249181226,242.13930834603417)
  (6.23048777701036352E-002,-7.86259704962225525E-002)  (6.22523264037054982E-009,-7.86796588359115906E-009)  (6.22576135593748241E-009,-7.86793056724181712E-009)  (-6.22877000353168342E-002,7.87888302140222208E-002)
   16.500850000000000        1.2500000000000000     
               (274.85577225370304,244.77251148426620)               (274.85550095295116,244.77325312987983)
  (3.48626903432239094E-002,-1.06254188643930304E-002)  (3.48965379807206803E-009,-1.07648156990084498E-009)  (3.49025588826470411E-009,-1.07644064538812631E-009)  (-3.48959079135187644E-002,1.08045993772278946E-002)
   16.550845000000002        1.2500000000000000     
               (276.63198913937373,247.42547673026183)               (276.63172278397553,247.42624994935116)
   (4.42761396007157297E-003,5.71331165922610920E-002)   (4.55095318107076109E-010,5.69263145072125358E-009)   (4.55780313855050778E-010,5.69267880490301657E-009) (-4.52224964064839446E-003,-5.69591412109393472E-002)
   16.600840000000002        1.2500000000000000     
               (278.40873614478897,250.09738421445900)               (278.40846191544455,250.09818788653072)
       (-2.78432333373265888E-002,0.12229164017742915)  (-2.76363291764456110E-009,1.22037905165589571E-008)  (-2.76285407960857628E-009,1.22038453006496891E-008)       (2.76880142538811144E-002,-0.12214821036185453)
   16.650835000000001        1.2500000000000000     
               (280.18583357507322,252.78808991984172)               (280.18554220001818,252.78892238395235)
       (-6.06503591236926889E-002,0.18263644850984420)  (-6.03741550331332306E-009,1.82357485946554649E-008)  (-6.03653124797939135E-009,1.82358119223346970E-008)       (6.04478008443849538E-002,-0.18254962656755561)
   16.700830000000000        1.2500000000000000     
               (281.96315916991256,255.49743819212790)               (281.96284440526119,255.49829087745837)
       (-9.26024120408132367E-002,0.23619438227383507)  (-9.22807714871509131E-009,2.35905908696355691E-008)  (-9.22707367117475661E-009,2.35906640785685739E-008)       (9.23774301808512194E-002,-0.23618075311754308)
   16.750825000000003        1.2500000000000000     
               (283.74066303284212,258.22527261284813)               (283.74031875334623,258.22613832849186)
            (-0.12230210359014586,0.28129350944522125)  (-1.21959993590796980E-008,2.81005366517756193E-008)  (-1.21948615377389424E-008,2.81006212354518424E-008)            (0.12208380396371180,-0.28135813445415714)
   16.800820000000002        1.2500000000000000     
               (285.51863489511038,260.97147576058035)               (285.51826214347210,260.97234509176462)
