   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
        (0.29840034768799628,1.32032885182070143E-002)   (2.88452467517585591E-008,1.28034531598178144E-009)   (2.88452466553066527E-008,1.28034531575122966E-009)      (-0.29859441302058770,-1.32513492098607927E-002)
   12.601239999999999        1.2500000000000000     
        (0.62561766926280482,1.51177668320576272E-002)        (0.62595546321892093,1.51817449328827750E-002)
        (0.29995695354793589,1.34247458985641936E-002)   (2.89958228641225879E-008,1.30185937310025037E-009)   (2.89958227653943797E-008,1.30185937283999412E-009)      (-0.30015262245990398,-1.34739376915124689E-002)
   12.651235000000000        1.2500000000000000     
        (0.63309958624240825,1.54006510024959388E-002)        (0.63344178738324275,1.54663066136788811E-002)
        (0.30149308124557722,1.36480370534509971E-002)   (2.91444208930214771E-008,1.32355285915742924E-009)   (2.91444207869556144E-008,1.32355285888731817E-009)      (-0.30169034262812655,-1.36983791361463755E-002)
   12.701229999999999        1.2500000000000000     
        (0.64064058279493474,1.56871742090498485E-002)        (0.64098722753425708,1.57545428329183175E-002)
        (0.30300834386834508,1.38731382213321472E-002)   (2.92910044229851808E-008,1.34542351895987814E-009)   (2.92910043127601282E-008,1.34542351865786312E-009)      (-0.30320719640244637,-1.39246500686242697E-002)
   12.751225000000000        1.2500000000000000     
        (0.64824086732452391,1.59773559805253332E-002)        (0.64859198932072903,1.60464735019422537E-002)
        (0.30450233744939598,1.41000219073768619E-002)   (2.94355335994458451E-008,1.36746870742987340E-009)   (2.94355334864742122E-008,1.36746870711115658E-009)      (-0.30470277287181069,-1.41527229869574285E-002)
   12.801219999999999        1.2500000000000000     
        (0.65590065426294419,1.62712160062137637E-002)        (0.65625628793676893,1.63421188379671532E-002)
        (0.30597464567455995,1.43286603380813320E-002)   (2.95779682828731725E-008,1.38968576618355653E-009)   (2.95779681625403435E-008,1.38968576584714673E-009)      (-0.30617665456569121,-1.43825702405832555E-002)
   12.851215000000000        1.2500000000000000     
        (0.66362021809800364,1.65687773923251618E-002)        (0.66398040247152967,1.66415026131819556E-002)
        (0.30742487250158368,1.45590277448843248E-002)   (2.97182703516837405E-008,1.41207224663930141E-009)   (2.97182702295874881E-008,1.41207224628117335E-009)      (-0.30762844737174894,-1.46141663329491384E-002)
   12.901209999999999        1.2500000000000000     
        (0.67139973652332918,1.68700577112614533E-002)        (0.67176450679883060,1.69446428441053683E-002)
        (0.30885264312637845,1.47910922921177766E-002)   (2.98564038990093296E-008,1.43462508753095178E-009)   (2.98564037655152828E-008,1.43462508715955451E-009)      (-0.30905777909572452,-1.48474794666277315E-002)
   12.951205000000000        1.2500000000000000     
        (0.67923951858228759,1.71750778201762017E-002)        (0.67960891257751599,1.72515608533445365E-002)
        (0.31025755723083231,1.50248245108247531E-002)   (2.99923297728824758E-008,1.45734146099328359E-009)   (2.99923296385410321E-008,1.45734146061976812E-009)      (-0.31046424510684650,-1.50824801938648761E-002)
   13.001199999999999        1.2500000000000000     
        (0.68713970331754970,1.74838589937989196E-002)        (0.68751375161677752,1.75622785041842401E-002)
        (0.31163916960277860,1.52601943799264526E-002)   (3.01260045807420105E-008,1.48021849648327391E-009)   (3.01260044406944830E-008,1.48021849605818393E-009)      (-0.31184739470100958,-1.53191386516964428E-002)
   13.051195000000000        1.2500000000000000     
        (0.69510050201935014,1.77964214499350022E-002)        (0.69547924109568260,1.78768167339207647E-002)
        (0.31299707310225056,1.54971691105513006E-002)   (3.02573892866592088E-008,1.50325306593458243E-009)   (3.02573891400580153E-008,1.50325306548806868E-009)      (-0.31320682489856738,-1.55574223478515978E-002)
   13.101189999999999        1.2500000000000000     
        (0.70312225252034166,1.81127827743089095E-002)        (0.70350571754049107,1.81951934438681420E-002)
        (0.31433092245028882,1.57357137012487450E-002)   (3.03864511920029202E-008,1.52644179435971959E-009)   (3.03864510397034383E-008,1.52644179389625360E-009)      (-0.31454219765572439,-1.57972961653556482E-002)
   13.151185000000000        1.2500000000000000     
        (0.71120513298202448,1.84329641401195683E-002)        (0.71159336321471578,1.85174304240519928E-002)
        (0.31564033965049315,1.59757945417764655E-002)   (3.05131530249774887E-008,1.54978146391593536E-009)   (3.05131528624362865E-008,1.54978146342222909E-009)      (-0.31585312453864017,-1.60387266603454100E-002)
   13.201179999999999        1.2500000000000000     
        (0.71934933248649524,1.87569852811413397E-002)        (0.71974235492669481,1.88435480288529356E-002)
        (0.31692486665213732,1.62173760330774699E-002)   (3.06374505016486285E-008,1.57326866503191866E-009)   (3.06374503356038136E-008,1.57326866451086974E-009)      (-0.31713914915042141,-1.62816783762618038E-002)
   13.251175000000000        1.2500000000000000     
        (0.72755513157893836,1.90848664393507977E-002)        (0.72795298291959842,1.91735670589153577E-002)
        (0.31818411263207319,1.64604225005649044E-002)   (3.07593058055879351E-008,1.59689997801481663E-009)   (3.07593056328613537E-008,1.59689997749745258E-009)      (-0.31839987950770565,-1.65261157405371187E-002)
   13.301169999999999        1.2500000000000000     
        (0.73582276392549240,1.94166257162492889E-002)        (0.73622548209053262,1.95075059363993449E-002)
        (0.31941774292872555,1.67048942724518194E-002)   (3.08786870227913447E-008,1.62067157253083199E-009)   (3.08786868440531653E-008,1.62067157196162978E-009)      (-0.31963498546164343,-1.67719989597477498E-002)
   13.351165000000000        1.2500000000000000     
        (0.74415239591368887,1.97522839722624952E-002)        (0.74456001442628617,1.98453863974127030E-002)
        (0.32062531208941791,1.69507541385265498E-002)   (3.09955506838554751E-008,1.64457990664056511E-009)   (3.09955504969469681E-008,1.64457990606403635E-009)      (-0.32084401544609320,-1.70192912114861365E-002)
   13.401159999999999        1.2500000000000000     
        (0.75254436419975945,2.00918600247882544E-002)        (0.75295691458420455,2.01872275088482468E-002)
        (0.32180648938404732,1.71979614665756404E-002)   (3.11098648837479626E-008,1.66862104992166713E-009)   (3.11098646890047912E-008,1.66862104927967406E-009)      (-0.32202664071034509,-1.72679516262697653E-002)
   13.451155000000000        1.2500000000000000     
        (0.76099878811422061,2.04353742183511350E-002)        (0.76141630508301428,2.05330505060149528E-002)
        (0.32296077849356869,1.74464759967201885E-002)   (3.12215817665733227E-008,1.69279116341811037E-009)   (3.12215815626522979E-008,1.69279116274244587E-009)      (-0.32318236520312921,-1.75179402884067248E-002)
   13.501149999999999        1.2500000000000000     
        (0.76951600517171037,2.07828431126521676E-002)        (0.76993852437487909,2.08828721978472180E-002)
        (0.32408793787817813,1.76962531524747085E-002)   (3.13306778958458718E-008,1.71708594150977483E-009)   (3.13306776839594816E-008,1.71708594082004517E-009)      (-0.32431094613276346,-1.77692124650005653E-002)
   13.551145000000000        1.2500000000000000     
        (0.77809615445827962,2.11342895524411628E-002)        (0.77852370569052232,2.12367162344007064E-002)
        (0.32518746738915272,1.79472530768999307E-002)   (3.14371044936965602E-008,1.74150157639097133E-009)   (3.14371042710783419E-008,1.74150157567477788E-009)      (-0.32541187915764319,-1.80217285743502868E-002)
   13.601139999999999        1.2500000000000000     
        (0.78673953193811086,2.14897308733184890E-002)        (0.78717215301670929,2.15946003574038342E-002)
        (0.32625906022428469,1.81994295815963783E-002)   (3.15408326263132511E-008,1.76603360848953253E-009)   (3.15408323958496019E-008,1.76603360771758029E-009)      (-0.32648486194280474,-1.82754422561340682E-002)
   13.651135000000000        1.2500000000000000     
        (0.79544633313420510,2.18491864655553647E-002)        (0.79588405176750676,2.19565445396671909E-002)
        (0.32730226112486793,1.84527373684540488E-002)   (3.16418173588316289E-008,1.79067769253050277E-009)   (3.16418171221920508E-008,1.79067769176469069E-009)      (-0.32752943240787608,-1.85303083484148409E-002)
   13.701129999999999        1.2500000000000000     
        (0.80421683668801813,2.22126757575243500E-002)        (0.80465969153599093,2.23225688249077472E-002)
        (0.32831679336597158,1.87071301409113648E-002)   (3.17400332440856982E-008,1.81542937795094431E-009)   (3.17400330009425679E-008,1.81542937707227997E-009)      (-0.32854532578258683,-1.87862805981547989E-002)
   13.751125000000000        1.2500000000000000     
        (0.81305119664005543,2.25802175303244611E-002)        (0.81349921360513910,2.26926925092464302E-002)
        (0.32930214281336767,1.89625600474422826E-002)   (3.18354291356626444E-008,1.84028406351527572E-009)   (3.18354288822373415E-008,1.84028406261474384E-009)      (-0.32953201300873380,-1.90433112059046790E-002)
   13.801119999999999        1.2500000000000000     
        (0.82194974705280921,2.29518309879064991E-002)        (0.82240296644433275,2.30669353409327926E-002)
        (0.33025807457526069,1.92189780174150844E-002)   (3.19279834114721128E-008,1.86523701985242728E-009)   (3.19279831459184230E-008,1.86523701890272468E-009)      (-0.33048926951482871,-1.93013509964746026E-002)
   13.851115000000000        1.2500000000000000     
        (0.83091260833484581,2.33275369461848625E-002)        (0.83137105783495491,2.34453188480679073E-002)
        (0.33118411019096783,1.94763361409518512E-002)   (3.20176490601912794E-008,1.89028366070832673E-009)   (3.20176487811062847E-008,1.89028365971141982E-009)      (-0.33141660799934225,-1.95603523024209247E-002)
   13.901109999999999        1.2500000000000000     
        (0.83994009966596184,2.37073511502304650E-002)        (0.84040381234702721,2.38278591419292182E-002)
        (0.33207994263512525,1.97345798206582969E-002)   (3.21043968433722905E-008,1.91541870637341255E-009)   (3.21043965553569414E-008,1.91541870536192534E-009)      (-0.33231372713748575,-1.98202602781225624E-002)
   13.951105000000000        1.2500000000000000     
        (0.84903244144872503,2.40912967556054930E-002)        (0.84950144939238292,2.42145801924923930E-002)
        (0.33294519045291199,1.99936612340618179E-002)   (3.21881896062561169E-008,1.94063758904404996E-009)   (3.21881893064149305E-008,1.94063758797885805E-009)      (-0.33318024201601709,-2.00810274688463970E-002)
   14.001100000000001        1.2500000000000000     
        (0.85818989402115620,2.44793889982406962E-002)        (0.85866422666804998,2.46054974727481363E-002)
        (0.33377950826179037,2.02535229230182030E-002)   (3.22689941720238161E-008,1.96593473097235270E-009)   (3.22689938614502259E-008,1.96593472983109451E-009)      (-0.33401580871825898,-2.03425958809726366E-002)
   14.051095000000000        1.2500000000000000     
        (0.86741261105229261,2.48716503774557632E-002)        (0.86789230007820706,2.50006343469221411E-002)
        (0.33458248766651849,2.05141142292403697E-002)   (3.23467709111719078E-008,1.99130530248036308E-009)   (3.23467705867872006E-008,1.99130530126079114E-009)      (-0.33482001545326318,-2.06049153437906397E-002)
   14.101089999999997        1.2500000000000000     
        (0.87670087363819948,2.52680985760623915E-002)        (0.87718595088942319,2.54000089053135654E-002)
        (0.33535376325268307,2.07753777265156162E-002)   (3.24214841730500802E-008,2.01674375107450241E-009)   (3.24214838356539742E-008,2.01674374981537594E-009)      (-0.33559249689230847,-2.08679281907746712E-002)
   14.151084999999997        1.2500000000000000     
        (0.88605491839310668,2.56687525753302136E-002)        (0.88654541495393124,2.58036407463258267E-002)
        (0.33609303340428015,2.10372571134952273E-002)   (3.24931055644318416E-008,2.04224466023961587E-009)   (3.24931052137330368E-008,2.04224465889645695E-009)      (-0.33633295569433758,-2.11315781012662088E-002)
   14.201079999999997        1.2500000000000000     
        (0.89547493618096108,2.60736325034269870E-002)        (0.89597087852108892,2.62115505773758105E-002)
        (0.33679986084043656,2.12996951564798156E-002)   (3.25615914097550033E-008,2.06780252514797580E-009)   (3.25615910442278148E-008,2.06780252374074181E-009)      (-0.33704093990048234,-2.13958078867317533E-002)
   14.251074999999998        1.2500000000000000     
        (0.90496127088362865,2.64827571254545591E-002)        (0.90546269297869053,2.66237575606257590E-002)
        (0.33747399638186282,2.15626324317669503E-002)   (3.26269191051300259E-008,2.09341159672619471E-009)   (3.26269187272522367E-008,2.09341159524930922E-009)      (-0.33771621571005722,-2.16605578218049231E-002)
   14.301069999999998        1.2500000000000000     
        (0.91451404686492155,2.68961450199189274E-002)        (0.91502097325055409,2.70402810254497528E-002)
        (0.33811498965141340,2.18260089113151770E-002)   (3.26890440196327181E-008,2.11906612155218941E-009)   (3.26890436267100489E-008,2.11906612002210629E-009)      (-0.33835832371724467,-2.19257681235077162E-002)
   14.351064999999998        1.2500000000000000     
        (0.92413360764069308,2.73138180858180923E-002)        (0.92464607397200504,2.74611433540318702E-002)
        (0.33872261130682429,2.20897651846794635E-002)   (3.27479450581162231E-008,2.14476036077910270E-009)   (3.27479446496877356E-008,2.14476035917103092E-009)      (-0.33896704181197740,-2.21913791541201791E-002)
   14.401059999999998        1.2500000000000000     
        (0.93382007879185336,2.77357945598339650E-002)        (0.93433810600584177,2.78863634433056395E-002)
        (0.33929639593180472,2.23538386698146907E-002)   (3.28035757855440999E-008,2.17048829856151130E-009)   (3.28035753677071277E-008,2.17048829690114846E-009)      (-0.33954189259581063,-2.24573284342578540E-002)
   14.451054999999998        1.2500000000000000     
        (0.94357377268141340,2.81620939096552739E-002)        (0.94409739129777270,2.83159611273957890E-002)
        (0.33983605923135168,2.26181653940824845E-002)   (3.28559096802825148E-008,2.19624375271450962E-009)   (3.28559092486547081E-008,2.19624375089802513E-009)      (-0.34008259807317581,-2.27235517429577039E-002)
   14.501049999999998        1.2500000000000000     
        (0.95339492658079250,2.85927355841795634E-002)        (0.95392417100356319,2.87499565588384652E-002)
        (0.34034130073160906,2.28826809656281147E-002)   (3.29049174555738972E-008,2.22202052742516607E-009)   (3.29049170075651416E-008,2.22202052563413517E-009)      (-0.34058885671014411,-2.29899846848595768E-002)
   14.551044999999998        1.2500000000000000     
        (0.96328371320951178,2.90277398341470642E-002)        (0.96381860180894707,2.91883704518467388E-002)
        (0.34081170719690118,2.31473205137227300E-002)   (3.29505591921739120E-008,2.24781236126454666E-009)   (3.29505587158393953E-008,2.24781235934145348E-009)      (-0.34106025504455578,-2.32565622153670243E-002)
   14.601039999999998        1.2500000000000000     
        (0.97324044536877008,2.94671272021568877E-002)        (0.97378101202130640,2.96312239578296992E-002)
        (0.34124698888973154,2.34120183796059575E-002)   (3.29928066634825428E-008,2.27361293766985810E-009)   (3.29928061758672083E-008,2.27361293558064886E-009)      (-0.34149650227107947,-2.35232187182957062E-002)
   14.651034999999998        1.2500000000000000     
        (0.98326531931471528,2.99109172651486933E-002)        (0.98381158567735982,3.00785372819384750E-002)
        (0.34164682411414848,2.36767062907521642E-002)   (3.30316284921476836E-008,2.29941566995338863E-009)   (3.30316279789871059E-008,2.29941566776847707E-009)      (-0.34189727199269898,-2.37898857811378733E-002)
   14.701029999999998        1.2500000000000000     
        (0.99335862443581169,3.03591301879572312E-002)        (0.99391062094066684,3.05303309174784383E-002)
        (0.34201094280719302,2.39413155583861129E-002)   (3.30669994728562989E-008,2.32521392740872150E-009)   (3.30669989393619541E-008,2.32521392511061316E-009)      (-0.34226230156244009,-2.40564944834723224E-002)
   14.751024999999998        1.2500000000000000     
         (1.0035205110770233,3.08117865932682929E-002)         (1.0040782610421084,3.09866263088037878E-002)
        (0.34233886850834550,2.42057768235279941E-002)   (3.30988722809564045E-008,2.35100103246775489E-009)   (3.30988717275418963E-008,2.35100103006835581E-009)      (-0.34259110508445706,-2.43229754793655301E-002)
   14.801019999999998        1.2500000000000000     
         (1.0137513004061800,3.12689074570169506E-002)         (1.0143148278430953,3.14474448330001599E-002)
        (0.34263042545420752,2.44700201658219450E-002)   (3.31272307832844370E-008,2.37677023442925672E-009)   (3.31272302208972425E-008,2.37677023194666146E-009)      (-0.34288351324425803,-2.45892586312511652E-002)
   14.851014999999999        1.2500000000000000     
         (1.0240512521454024,3.17305118123812346E-002)         (1.0246205860597901,3.19128059037134607E-002)
        (0.34288528298194637,2.47339715377617800E-002)   (3.31520431116936573E-008,2.40251437885632383E-009)   (3.31520425183268681E-008,2.40251437617527513E-009)      (-0.34313919663416487,-2.48552696603071242E-002)
   14.901009999999998        1.2500000000000000     
         (1.0344205085427161,3.21966225677357068E-002)         (1.0349956700209773,3.23827331681632719E-002)
        (0.34310308561382680,2.49975611712394130E-002)   (3.31732738613701244E-008,2.42822675343460383E-009)   (3.31732732449127339E-008,2.42822675070833109E-009)      (-0.34335778666242750,-2.51209387656558987E-002)
   14.951004999999999        1.2500000000000000     
         (1.0448593359583089,3.26672599538080019E-002)         (1.0454403524032982,3.28572473873402979E-002)
        (0.34328350821545400,2.52607132131197412E-002)   (3.31908921145272466E-008,2.45390003845428951E-009)   (3.31908914825536353E-008,2.45390003561017208E-009)      (-0.34353896543083079,-2.53861899712386520E-002)
   15.000999999999998        1.2500000000000000     
         (1.0553680262334288,3.31424435757783978E-002)         (1.0559549131407890,3.33363685390442310E-002)
        (0.34342630620069875,2.55233523983906981E-002)   (3.32048746052946126E-008,2.47952696269853708E-009)   (3.32048739436450498E-008,2.47952695972885322E-009)      (-0.34368249460963879,-2.56509477469952611E-002)
   15.050994999999999        1.2500000000000000     
         (1.0659468458156214,3.36221974844505833E-002)         (1.0665396357089705,3.38201213567285164E-002)
        (0.34353118218118534,2.57854049050869963E-002)   (3.32151918885832300E-008,2.50510040439429907E-009)   (3.32151912035568813E-008,2.50510040120271987E-009)      (-0.34378806341448354,-2.59151380452109815E-002)
   15.100989999999998        1.2500000000000000     
         (1.0765959627939083,3.41065426152087486E-002)         (1.0771946758243225,3.43085272531620869E-002)
        (0.34359783132410993,2.60467929245403532E-002)   (3.32218150736325561E-008,2.53061286424546948E-009)   (3.32218143708885943E-008,2.53061286092761743E-009)      (-0.34385537506448816,-2.61786830559337033E-002)
   15.150984999999999        1.2500000000000000     
         (1.0873155949954452,3.45955002392778904E-002)         (1.0879202468022948,3.48016080256607976E-002)
        (0.34362590581883906,2.63074386229273857E-002)   (3.32247095792051176E-008,2.55605681858572491E-009)   (3.32247088506886895E-008,2.55605681511600830E-009)      (-0.34388407698117301,-2.64415045787919079E-002)
   15.200979999999998        1.2500000000000000     
         (1.0981061082110699,3.50890930252629255E-002)         (1.0987167218187046,3.52993867849721310E-002)
        (0.34361518651642919,2.65672635245910380E-002)   (3.32238553543105040E-008,2.58142469433511377E-009)   (3.32238545959511199E-008,2.58142469078820466E-009)      (-0.34387395316707731,-2.67035239574372994E-002)
   15.250974999999999        1.2500000000000000     
         (1.1089676970332181,3.55873407166199876E-002)         (1.1095842988153151,3.58018836961325956E-002)
        (0.34356543083286090,2.68261842752591552E-002)   (3.32192283145756432E-008,2.60670843429124574E-009)   (3.32192275328975149E-008,2.60670843052515611E-009)      (-0.34382476042986332,-2.69646575443954831E-002)
   15.300969999999998        1.2500000000000000     
         (1.1199005205066321,3.60902694623415898E-002)         (1.1205231284115269,3.63091255853040112E-002)
        (0.34347627387820195,2.70841239452485408E-002)   (3.32107925841077383E-008,2.63190061994693207E-009)   (3.32107917723250400E-008,2.63190061593164146E-009)      (-0.34373612341526394,-2.72248282308647782E-002)
   15.350964999999999        1.2500000000000000     
         (1.1309049012294519,3.65979020470695235E-002)         (1.1315335325603471,3.68211359357802984E-002)
        (0.34334745937085470,2.73410019480894925E-002)   (3.31985238535129695E-008,2.65699350084720647E-009)   (3.31985230196897194E-008,2.65699349683222439E-009)      (-0.34360779280103626,-2.74839555518919428E-002)
   15.400959999999998        1.2500000000000000     
         (1.1419810897621812,3.71102582341076292E-002)         (1.1426157627576519,3.73379344294769294E-002)
        (0.34317878031937177,2.75967300514286668E-002)   (3.31824028342731384E-008,2.68197849082317248E-009)   (3.31824019652207425E-008,2.68197848639436145E-009)      (-0.34343956751254895,-2.77419503278533500E-002)
   15.450954999999999        1.2500000000000000     
         (1.1531293105435372,3.76273641005151413E-002)         (1.1537700409972398,3.78595480248955507E-002)
        (0.34296989889928842,2.78512297037600345E-002)   (3.31623956278972053E-008,2.70684804357290612E-009)   (3.31623947239796561E-008,2.70684803909230242E-009)      (-0.34323110093778175,-2.79987341119609379E-002)
   15.500949999999998        1.2500000000000000     
         (1.1643498019157537,3.81492430539120478E-002)         (1.1649966171033765,3.83860006277891089E-002)
        (0.34272055792211947,2.81044139684044486E-002)   (3.31384775277265585E-008,2.73159377180595253E-009)   (3.31384766028181895E-008,2.73159376707929610E-009)      (-0.34298213228877550,-2.82542198722734519E-002)
   15.550944999999999        1.2500000000000000     
         (1.1756428015116580,3.86759173969431005E-002)         (1.1762957109264465,3.89173147208078871E-002)
        (0.34243058134229393,2.83561966532132545E-002)   (3.31106319359104627E-008,2.75620730885476115E-009)   (3.31106309790029757E-008,2.75620730391855133E-009)      (-0.34269249167431748,-2.85083207292889280E-002)
   15.600939999999998        1.2500000000000000     
         (1.1870085873136584,3.92074139451504058E-002)         (1.1876676070233041,3.94535177944857415E-002)
        (0.34209965745306076,2.86064927251892531E-002)   (3.30788289735094248E-008,2.78068047110643987E-009)   (3.30788279794233125E-008,2.78068046603857061E-009)      (-0.34236186981439798,-2.87609516171147619E-002)
   15.650934999999999        1.2500000000000000     
         (1.1984474629297368,3.97437554951014724E-002)         (1.1991126150789577,3.99946333308810673E-002)
        (0.34172757797869713,2.88552147346423406E-002)   (3.30430472824173665E-008,2.80500482024143427E-009)   (3.30430462557461747E-008,2.80500481486323414E-009)      (-0.34199004504996416,-2.90120249151339105E-002)
   15.700930000000000        1.2500000000000000     
         (1.2099595098933222,4.02849677655563246E-002)         (1.2106308019472494,4.05406870393558785E-002)
        (0.34131404058881271,2.91022730218436776E-002)   (3.30032582923016442E-008,2.82917165649442760E-009)   (3.30032572278308064E-008,2.82917165085324318E-009)      (-0.34157672438532521,-2.92614503115311390E-002)
   15.750924999999999        1.2500000000000000     
         (1.2215451214632043,4.08310744300838871E-002)         (1.2222225750714930,4.10917033229993289E-002)
        (0.34085889082354748,2.93475788543944120E-002)   (3.29594476874143242E-008,2.85317242358400817E-009)   (3.29594465838256454E-008,2.85317241782859465E-009)      (-0.34112175293673824,-2.95091388554352373E-002)
   15.800920000000000        1.2500000000000000     
         (1.2332044523954380,4.13821042198792358E-002)         (1.2338880727741923,4.16477113536903448E-002)
        (0.34036182816592475,2.95910447224381375E-002)   (3.29115849390369548E-008,2.87699866859943677E-009)   (3.29115837954814434E-008,2.87699866245355472E-009)      (-0.34062482476768974,-2.97550029170961586E-002)
   15.850914999999999        1.2500000000000000     
         (1.2449378216192688,4.19380797854899609E-002)         (1.2456276277097618,4.22087339497188782E-002)
        (0.33982265379356014,2.98325771779411851E-002)   (3.28596512944571760E-008,2.90064133608806829E-009)   (3.28596501104183402E-008,2.90064132974439742E-009)      (-0.34008574000919056,-2.99989482982696842E-002)
   15.900910000000000        1.2500000000000000     
         (1.2567454163495599,4.24990284701272855E-002)         (1.2574414215838892,4.27747992190969997E-002)
        (0.33924119469572983,3.00720835576245744E-002)   (3.28036304815237796E-008,2.92409149968851195E-009)   (3.28036292539127088E-008,2.92409149298636127E-009)      (-0.33950432731888491,-3.02408824099193313E-002)
   15.950904999999999        1.2500000000000000     
         (1.2686275833724872,4.30649764030464968E-002)         (1.2693297997860762,4.33459333327313873E-002)
        (0.33861719189411738,3.03094727538607903E-002)   (3.27434973609254641E-008,2.94734030850203734E-009)   (3.27434960960057286E-008,2.94734030162940433E-009)      (-0.33888033120694516,-3.04807132666924351E-002)
   16.000900000000001        1.2500000000000000     
         (1.2805844349921920,4.36359543970552127E-002)         (1.2812928699721673,4.39221678903363236E-002)
        (0.33795040254985620,3.05446544004810520E-002)   (3.26792278189792100E-008,2.97037907881891375E-009)   (3.26792265141649638E-008,2.97037907149324798E-009)      (-0.33821350281590462,-3.07183507661895130E-002)
   16.050895000000001        1.2500000000000000     
         (1.2926162944028909,4.42119870671192905E-002)         (1.2933309578794803,4.45035279573134795E-002)
        (0.33724069612022650,3.07775318394453573E-002)   (3.26108096877503556E-008,2.99319844052408183E-009)   (3.26108083424243632E-008,2.99319843295905273E-009)      (-0.33750371636755211,-3.09536974701068411E-002)
   16.100890000000000        1.2500000000000000     
         (1.3047234793344047,4.47931001453241301E-002)         (1.3054443833039002,4.50900391910823775E-002)
        (0.33648785086747257,3.10080086603306757E-002)   (3.25382215791185015E-008,3.01578905026788957E-009)   (3.25382201841727103E-008,3.01578904234659544E-009)      (-0.33675074422150780,-3.11866564852564566E-002)
   16.150885000000002        1.2500000000000000     
         (1.3169061377222893,4.53793285255570805E-002)         (1.3176332877417241,4.56817371770916816E-002)
        (0.33569163362869725,3.12359955440727963E-002)   (3.24614398942013331E-008,3.03814230894570596E-009)   (3.24614384520489266E-008,3.03814230062086391E-009)      (-0.33595435117962535,-3.14171384965867689E-002)
   16.200880000000002        1.2500000000000000     
         (1.3291644982237754,4.59706931812488562E-002)         (1.3298979044269004,4.62786432304148343E-002)
        (0.33485187393818444,3.14613879645306016E-002)   (3.23804490798575618E-008,3.06024806137151064E-009)   (3.23804475906287251E-008,3.06024805275332718E-009)      (-0.33511436844256776,-3.16450380066624071E-002)
   16.250875000000001        1.2500000000000000     
         (1.3414989373217097,4.65672270174304764E-002)         (1.3422386060263993,4.68807905544869133E-002)
        (0.33396841168369590,3.16840935812093341E-002)   (3.22952332060666954E-008,3.08209739397418687E-009)   (3.22952316676980099E-008,3.08209738507250959E-009)      (-0.33423063640665363,-3.18702624659023409E-002)
   16.300870000000000        1.2500000000000000     
         (1.3539095864030815,4.71689604062915727E-002)         (1.3546555250795120,4.74882099266998522E-002)
        (0.33304110550384280,3.19040150115294935E-002)   (3.22057791878763047E-008,3.10368088792733955E-009)   (3.22057775977758363E-008,3.10368087859872458E-009)      (-0.33330301662171380,-3.20927140778552514E-002)
   16.350865000000002        1.2500000000000000     
         (1.3663967532789860,4.77759221528938349E-002)         (1.3671489643552639,4.81009304419818054E-002)
        (0.33206964802593220,3.21210519839073422E-002)   (3.21120555550865159E-008,3.12498885288340523E-009)   (3.21120539097406065E-008,3.12498884303498459E-009)      (-0.33233118761597130,-3.23122923217333824E-002)
   16.400860000000002        1.2500000000000000     
         (1.3789607008853344,4.83881452023346079E-002)         (1.3797191952711758,4.87189858270421217E-002)
        (0.33105406239197988,3.23351103393469813E-002)   (3.20140668323678680E-008,3.14601218504149395E-009)   (3.20140651313458676E-008,3.14601217489480521E-009)      (-0.33131519149891769,-3.25289025183879837E-002)
   16.450855000000001        1.2500000000000000     
         (1.3916016712037977,4.90056545652322456E-002)         (1.3923664507542390,4.93424005682750397E-002)
        (0.32999405238217933,3.25460824578060193E-002)   (3.19117822909209879E-008,3.16674041193685926E-009)   (3.19117805331922030E-008,3.16674040164251878E-009)      (-0.33025471536142614,-3.27424359855772937E-002)
   16.500850000000000        1.2500000000000000     
         (1.4043198526442129,4.96284887042584069E-002)         (1.4050909168711181,4.99712137914562968E-002)
        (0.32888948007666663,3.27538742616294773E-002)   (3.18051900383796785E-008,3.18716447851691984E-009)   (3.18051882400896158E-008,3.18716446777885901E-009)      (-0.32914963231770034,-3.29527988396757024E-002)
   16.550845000000002        1.2500000000000000     
         (1.4171155702294354,5.02566766942458693E-002)         (1.4178929201170853,5.06054552735808530E-002)
        (0.32774026842712323,3.29583849072678514E-002)   (3.16942815107324314E-008,3.20727464122678021E-009)   (3.16942796476250782E-008,3.20727462956093085E-009)      (-0.32799985737541493,-3.31598897013867244E-002)
   16.600840000000002        1.2500000000000000     
         (1.4299890983939816,5.08902498344966370E-002)         (1.4307727385417039,5.12451561175670603E-002)
        (0.32654621676690887,3.31595103028447247E-002)   (3.15790375730519444E-008,3.22706075748482075E-009)   (3.15790356514260164E-008,3.22706074573994256E-009)      (-0.32680519115089229,-3.33636033104999230E-002)
   16.650835000000001        1.2500000000000000     
         (1.4429405823109680,5.15292427136346612E-002)         (1.4437305119758426,5.18903513900247151E-002)
        (0.32530721240466837,3.33571498011713055E-002)   (3.14594476551010626E-008,3.24651314069984993E-009)   (3.14594456594784819E-008,3.24651312820245616E-009)      (-0.32556551718901683,-3.35638393152266137E-002)
   16.700830000000000        1.2500000000000000     
         (1.4559703767986565,5.21736858428518968E-002)         (1.4567665990543259,5.25410717182636169E-002)
