   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
 (-4.05278919603992080E-002,-4.68474884472687494E-002) (-8.20827366609119404E-010,-8.23781473590467049E-010) (-8.20826050683239843E-010,-8.23781800380781922E-010)   (5.40173684862525552E-002,2.28159918889416849E-002)
   12.451254999999998        1.2500000000000000     
               (23.923730632213207,5.9861015208584902)               (23.951194049392715,6.0614618945140473)
 (-2.72166972630259220E-002,-3.84535015727900664E-002) (-5.63474510682526420E-010,-6.47314345645131737E-010) (-5.63473020880094457E-010,-6.47314718896016265E-010)   (4.34402579402821398E-002,1.58298157989483421E-002)
   12.501249999999999        1.2500000000000000     
               (24.204587505125211,6.0833788544800704)               (24.232166548217791,6.1594529550374100)
 (-1.36128929359199367E-002,-2.96003758583112259E-002) (-3.00262968933477211E-010,-4.63625870919003231E-010) (-3.00261358393720369E-010,-4.63626297913045638E-010)   (3.24199376475352921E-002,8.69347341317183372E-003)
   12.551245000000000        1.2500000000000000     
               (24.487534758192346,6.1818255645601541)               (24.515233710949733,6.2586205257325966)
  (1.85638707571197692E-004,-2.03357410457071473E-002) (-3.28083164563339514E-011,-2.73786762269678946E-010) (-3.28065599092159769E-011,-2.73787248851283059E-010)   (2.10180859731478008E-002,1.43882084515150298E-003)
   12.601239999999999        1.2500000000000000     
               (24.772576922189948,6.2814524232360851)               (24.800399176261934,6.3589764404175773)
  (1.40792267151528885E-002,-1.07116983431744962E-002)  (2.37048524922784415E-010,-7.87993632048754763E-011)  (2.37050489395819044E-010,-7.87999185589254550E-011)  (9.30172169724101557E-003,-5.90193908776874381E-003)
   12.651235000000000        1.2500000000000000     
               (25.059717715029176,6.3822701206301540)               (25.087665207629598,6.4605320729918221)
  (2.79653995346481957E-002,-7.84812442363361294E-004)   (5.07419278999535895E-010,1.20154536468950430E-010)   (5.07421561522150169E-010,1.20153909457599489E-010) (-2.65906640120986207E-003,-1.32960303408511515E-002)
   12.701229999999999        1.2500000000000000     
               (25.348960259296174,6.4842889718812060)               (25.377034671112753,6.5632983486972263)
   (4.17417807072011302E-002,9.38434946572082318E-003)   (7.76436788935907859E-010,3.21903283097737344E-010)   (7.76439276853244742E-010,3.21902575775084507E-010) (-1.47900907813487380E-002,-2.07100228198848768E-002)
   12.751225000000000        1.2500000000000000     
               (25.640308370533074,6.5875189073026528)               (25.668509455644291,6.6672856456691028)
   (5.53047715715705157E-002,1.97314308610813637E-002)   (1.04231115518282136E-009,5.25257274560479405E-010)   (1.04231382338451117E-009,5.25256479132967313E-010) (-2.70142188344448843E-002,-2.81103175873993021E-002)
   12.801219999999999        1.2500000000000000     
               (25.933764962602790,6.6919699308501484)               (25.962091327484654,6.7725040033603445)
   (6.85523740632158207E-002,3.01884488828505874E-002)   (1.30309704950844510E-009,7.28927942907056169E-010)   (1.30310003189161721E-009,7.28927051554162227E-010) (-3.92518710205739182E-002,-3.54627637183514699E-002)
   12.851215000000000        1.2500000000000000     
               (26.229332588210511,6.7976513545498678)               (26.257782392566781,6.8789626639867896)
   (8.13838721225998707E-002,4.06845181846251791E-002)   (1.55699813609086053E-009,9.31612116497929650E-010)   (1.55700145340665107E-009,9.31611118517418211E-010) (-5.14202386451836496E-002,-4.27329064369989936E-002)
   12.901209999999999        1.2500000000000000     
               (26.527014732634257,6.9045720908026826)               (26.555583397979660,6.9866703032174291)
   (9.37007801494889186E-002,5.11463518308213350E-002)   (1.80213598454236930E-009,1.13202188799190670E-009)   (1.80213563296777589E-009,1.13202191443507073E-009) (-6.34364547015957847E-002,-4.98856486469426083E-002)
   12.951205000000000        1.2500000000000000     
               (26.826813134170358,7.0127409844334911)               (26.855497218724697,7.0956350093763776)
        (0.10540801183917124,6.14981173893051000E-002)   (2.03672333099671802E-009,1.32876494128986280E-009)   (2.03672293305622019E-009,1.32876497762777104E-009) (-7.52154769913445653E-002,-5.68857825853865059E-002)
   13.001199999999999        1.2500000000000000     
               (27.128731655334200,7.1221660929080475)               (27.157524559177418,7.2058642831673776)
        (0.11641450434426426,7.16628304221406248E-002)   (2.25905349097220606E-009,1.52052323919646910E-009)   (2.25905306139306103E-009,1.52052328746347134E-009) (-8.66719393207507488E-002,-6.36978758877501661E-002)
   13.051195000000000        1.2500000000000000     
               (27.432772779185544,7.2328554907011480)               (27.461667854508370,7.3173651541522107)
        (0.12663407130286761,8.15622641505700519E-002)   (2.46744299184573752E-009,1.70595223283819430E-009)   (2.46744246814473765E-009,1.70595229634636556E-009) (-9.77208650138557677E-002,-7.02861588059004033E-002)
   13.101189999999999        1.2500000000000000     
               (27.738939032669364,7.3448167464478011)               (27.767929488628209,7.4301440280143316)
        (0.13598578407146591,9.11179057843011092E-002)   (2.66037812963869248E-009,1.88370699668322223E-009)   (2.66037752691306890E-009,1.88370707797527788E-009)      (-0.10827802104916442,-7.66146052181718162E-002)
   13.151185000000000        1.2500000000000000     
               (28.047234371236630,7.4580571675774401)               (28.076312748517015,7.5442071355947418)
             (0.14439611564690341,0.10025149409439443)   (2.83635297686553397E-009,2.05243507706835776E-009)   (2.83635228415074295E-009,2.05243517930154361E-009)      (-0.11826019964766224,-8.26474118684209919E-002)
   13.201179999999999        1.2500000000000000     
               (28.357662551508845,7.5725837250753942)               (28.386820173528356,7.6595600776998616)
             (0.15179725942401714,0.10888563570812494)   (2.99390068119158997E-009,2.21088925298459728E-009)   (2.99389990433923247E-009,2.21088937851840137E-009)      (-0.12758710765508657,-8.83486686250065101E-002)
   13.251175000000000        1.2500000000000000     
               (28.670226513550681,7.6884032151602142)               (28.699456460692897,7.7762084866796712)
             (0.15812917559634002,0.11694445644680401)   (3.13197168010334622E-009,2.35777606542701570E-009)   (3.13197084454183524E-009,2.35777621875336459E-009)      (-0.13618122748335010,-9.36825486985279759E-002)
   13.301169999999999        1.2500000000000000     
               (28.984930717909553,7.8055223208831013)               (29.014225537958268,7.8941577962178933)
             (0.16334130715816214,0.12435430433594637)   (3.24924290024096840E-009,2.49189111574406620E-009)   (3.24924193958244191E-009,2.49189130041022675E-009)      (-0.14396785399048920,-9.86136101973896922E-002)
   13.351165000000000        1.2500000000000000     
               (29.301779847953043,7.9239475129128731)               (29.331133078388525,8.0134133702453862)
             (0.16739033325719227,0.13104466579787100)   (3.34492543227223708E-009,2.61209304769689587E-009)   (3.34492433751966746E-009,2.61209327133721698E-009)           (-0.15087692231915106,-0.10310696690419843)
   13.401159999999999        1.2500000000000000     
               (29.620779048853258,8.0436854320066313)               (29.650184362864387,8.1339806977999700)
             (0.17024210647970867,0.13694840284940796)   (3.41811244530719744E-009,2.71724279590923254E-009)   (3.41811118076775945E-009,2.71724305957533830E-009)           (-0.15684377816525727,-0.10712828502063453)
   13.451155000000000        1.2500000000000000     
               (29.941933437126870,8.1647425997306460)               (29.971385594727014,8.2558656274316924)
             (0.17187237959080998,0.14200279226804902)   (3.46808430385511454E-009,2.80637517605012615E-009)   (3.46808294019324485E-009,2.80637548855736553E-009)           (-0.16180877676654079,-0.11064413892882634)
   13.501149999999999        1.2500000000000000     
               (30.265248883802638,8.2871256165290763)               (30.294743710632623,8.3790741120970171)
             (0.17226597358496645,0.14615009748502505)   (3.49448764305209238E-009,2.87854068585780482E-009)   (3.49448607926479971E-009,2.87854105378661756E-009)           (-0.16571831101707815,-0.11362231401717038)
   13.551145000000000        1.2500000000000000     
               (30.590731365445915,8.4108413896232630)               (30.620266740252934,8.5036125251221186)
             (0.17141813414605159,0.14933813059027662)   (3.49684927766571335E-009,2.93291164219307689E-009)   (3.49684752306379312E-009,2.93291206991511501E-009)           (-0.16852619741594468,-0.11603157903990598)
   13.601139999999999        1.2500000000000000     
               (30.918386943428914,8.5358970023240186)               (30.947961044703369,8.6294879164697953)
             (0.16933293741001729,0.15152103544873802)   (3.47505641047594124E-009,2.96876039458636481E-009)   (3.47505442387793454E-009,2.96876089217536841E-009)           (-0.17019291004050169,-0.11784275328576108)
   13.651135000000000        1.2500000000000000     
               (31.248222812873397,8.6622999094510131)               (31.277836038592270,8.7567077285188368)
             (0.16602498100002364,0.15265950645315937)   (3.42914602266157681E-009,2.98548082643065909E-009)   (3.42914380042836291E-009,2.98548139756287812E-009)           (-0.17068746036597343,-0.11902809294493492)
   13.701129999999999        1.2500000000000000     
               (31.580246687328401,8.7900577086806688)               (31.609899081757469,8.8852799774065598)
             (0.16151816352810694,0.15272167808128756)   (3.35924510844770654E-009,2.98253256153278208E-009)   (3.35924263264920391E-009,2.98253322263345140E-009)           (-0.16998546427970343,-0.11956225130550886)
   13.751125000000000        1.2500000000000000     
               (31.914463995032765,8.9191788124731559)               (31.944158595142468,9.0152134725724178)
             (0.15584641349746145,0.15168349131052331)   (3.26584314527531157E-009,2.95956934158481302E-009)   (3.26584030770499184E-009,2.95957010525473720E-009)           (-0.16807358580771359,-0.11942237154762475)
   13.801119999999999        1.2500000000000000     
               (32.250884049606121,9.0496715833948009)               (32.280623078393873,9.1465175688909390)
             (0.14905224903115352,0.14952893525107605)   (3.14945176296471551E-009,2.91637637719793583E-009)   (3.14944869321097687E-009,2.91637724769328709E-009)           (-0.16494577343299810,-0.11858804002557988)
   13.851115000000000        1.2500000000000000     
               (32.589512887609658,9.1815452260476089)               (32.619301008926755,9.2792023153190435)
             (0.14118727409008786,0.14625051065543057)   (3.01065363661782001E-009,2.85280164047930585E-009)   (3.01065022290192442E-009,2.85280263228041436E-009)           (-0.16060487523400185,-0.11704207731920806)
   13.901109999999999        1.2500000000000000     
               (32.930358706764856,9.3148093079805960)               (32.960200264432309,9.4132783914607305)
             (0.13231132129282280,0.14184977613238328)   (2.85052680034256971E-009,2.76890163549277855E-009)   (2.85052310159180647E-009,2.76890277232715143E-009)           (-0.15506492467454744,-0.11477069926020600)
   13.951105000000000        1.2500000000000000     
               (33.273428292192861,9.4494738682559518)               (33.303329081987926,9.5487570134029589)
             (0.12249194426750738,0.13633701164094586)   (2.67000637898903968E-009,2.66485628171689258E-009)   (2.67000670281967481E-009,2.66485630150113666E-009)           (-0.14834769361814251,-0.11176378097817308)
   14.001100000000001        1.2500000000000000     
               (33.618729347841018,9.5855492262790634)               (33.648693774920240,9.6856499576322843)
             (0.11180453529491322,0.12973159859928898)   (2.47025599206505168E-009,2.54099727667806096E-009)   (2.47025637910460978E-009,2.54099728982335758E-009)           (-0.14048551049627669,-0.10801500115144705)
   14.051095000000000        1.2500000000000000     
               (33.966268652809305,9.7230465514818825)               (33.996302225838001,9.8239696133751924)
             (0.10033108076963014,0.12206234223012635)   (2.25272377373467424E-009,2.39777435399855988E-009)   (2.25272421396834190E-009,2.39777435798782739E-009)           (-0.13151972243613733,-0.10352230834990025)
   14.101089999999997        1.2500000000000000     
               (34.316052847376618,9.8619773454539512)               (34.346160549331699,9.9637285360976495)
        (8.81594294003718026E-002,0.11336705713353984)   (2.01886046152271561E-009,2.23585915660198480E-009)   (2.01886095682181733E-009,2.23585926021858142E-009)      (-0.12150117904000517,-9.82884491941594385E-002)
   14.151084999999997        1.2500000000000000     
               (34.668087552656324,10.002352935647206)               (34.698274387036356,10.104939845638247)
        (7.53812796608182706E-002,0.10369237799927289)   (1.77030710454569182E-009,2.05599226057961392E-009)   (1.77030768404874973E-009,2.05599224132020270E-009)      (-0.11048984889871676,-9.23206571630664080E-002)
   14.201079999999997        1.2500000000000000     
               (35.022380158174897,10.144185795181691)               (35.052648828335826,10.247616387669378)
   (6.20947257147503595E-002,9.30938435074925297E-002)   (1.50870684865544943E-009,1.85907569571527311E-009)   (1.50870751709453262E-009,1.85907566013030748E-009) (-9.85537965618227263E-002,-8.56312110799780091E-002)
   14.251074999999998        1.2500000000000000     
               (35.378935121575566,10.287488098632872)               (35.409287999527088,10.391771632920815)
   (4.83999864915997738E-002,8.16357963121525920E-002)   (1.23585493442185037E-009,1.64619132936507540E-009)   (1.23585568768581287E-009,1.64619127358480303E-009) (-8.57707587250164383E-002,-7.82376397488771663E-002)
   14.301069999999998        1.2500000000000000     
               (35.737757902965576,10.432272484290715)               (35.768196494047906,10.537418806092543)
   (3.44008849427246619E-002,6.93901812419668584E-002)   (9.53774706626641448E-010,1.41851290179101683E-009)   (9.53775553954267039E-010,1.41851282378333536E-009) (-7.22257822849785014E-002,-7.01627495348452063E-002)
   14.351064999999998        1.2500000000000000     
               (36.098851507754858,10.578551415791210)               (36.129376871307805,10.684570694629311)
   (2.02024096607752897E-002,5.64369150746331996E-002)   (6.64378562034289242E-010,1.17735794240947464E-009)   (6.64379555467895456E-010,1.17735783619816463E-009) (-5.80108943809868119E-002,-6.14351244305770330E-002)
   14.401059999999998        1.2500000000000000     
               (36.462221463443420,10.726337616484409)               (36.492831704469197,10.833240637981101)
   (5.91100119877876334E-003,4.28629103066553857E-002)   (3.69731382129693760E-010,9.24208113908507921E-010)   (3.69732497721743014E-010,9.24207974882655571E-010) (-4.32251763953762635E-002,-5.20886451044662441E-002)
   14.451054999999998        1.2500000000000000     
               (36.827870538303465,10.875643698785014)               (36.858563277757128,10.983440790355365)
  (-8.36758117640407952E-003,2.87617070502363299E-002)   (7.19271772660247451E-011,6.60563066081710339E-010)   (7.19284468470362029E-011,6.60562888915209074E-010) (-2.79740820041846534E-002,-4.21629975828512610E-002)
   14.501049999999998        1.2500000000000000     
               (37.195801245536487,11.026482142478391)               (37.226572905373779,11.135183277279690)
  (-2.25275226903282680E-002,1.42326663697027143E-002)  (-2.26961933590780105E-010,3.88153281837350255E-010)  (-2.26960499559033830E-010,3.88153059835082243E-010) (-1.23682102638601830E-002,-3.17035542252776317E-002)
   14.551044999999998        1.2500000000000000     
               (37.566016380029872,11.178864914660988)               (37.596861586332096,11.288480056063682)
 (-3.64665563192345804E-002,-6.20008796830074163E-004)  (-5.24791071962906433E-010,1.08666745045562581E-010)  (-5.24789444314424450E-010,1.08666468279315591E-010)  (3.47766448780463620E-003,-2.07610837907620076E-002)
   14.601039999999998        1.2500000000000000     
               (37.938517467740354,11.332804084731134)               (37.969429951891385,11.443342177506823)
 (-5.00817899270620190E-002,-1.56875597993504264E-002) (-8.19377535413994588E-010,-1.76022215100517821E-010) (-8.19375710708885342E-010,-1.76022549137591331E-010)  (1.94457377790745872E-002,-9.39222360381338807E-003)
   14.651034999999998        1.2500000000000000     
               (38.313305803420803,11.488311338366566)               (38.344279483911706,11.599780190768536)
 (-6.32766234299987212E-002,-3.08579870244145918E-002) (-1.10876339019413578E-009,-4.64015013705873232E-010) (-1.10876129640862767E-009,-4.64015416498230949E-010)   (3.54142027054876601E-002,2.34129366271932466E-003)
   14.701029999999998        1.2500000000000000     
               (38.690383489388154,11.645397813601690)               (38.721409451673480,11.757804063803530)
 (-7.59573552363720234E-002,-4.60163878711312771E-002) (-1.39076784269705882E-009,-7.53267024047491814E-010) (-1.39076550954449046E-009,-7.53267506476076998E-010)   (5.12609687100853556E-002,1.43727921747424086E-002)
   14.751024999999998        1.2500000000000000     
               (39.069750733582680,11.804074203486879)               (39.100820968243447,11.917423479646871)
 (-8.80345572562766382E-002,-6.10470633038416310E-002) (-1.66339633097041257E-009,-1.04185291767310749E-009) (-1.66339371561789512E-009,-1.04185348914102992E-009)   (6.68617961698616814E-002,2.66302804263327982E-002)
   14.801019999999998        1.2500000000000000     
               (39.451407870586507,11.964350516158065)               (39.482513521821794,12.078647053217015)
 (-9.94260292430318576E-002,-7.58327954144600858E-002) (-1.92482134820901707E-009,-1.32770203112612040E-009) (-1.92481840496067398E-009,-1.32770270687183448E-009)   (8.20952032814378507E-002,3.90379199850554304E-002)
   14.851014999999999        1.2500000000000000     
               (39.835356141923242,12.126236606733446)               (39.866489202885653,12.241483153923749)
      (-0.11005456586236188,-9.02573512389385213E-002) (-2.17312976418010107E-009,-1.60872484732173197E-009) (-2.17312647257453898E-009,-1.60872564041613358E-009)   (9.68397802550797493E-002,5.15150782772733698E-002)
   14.901009999999998        1.2500000000000000     
               (40.221596215864963,12.289741414305999)               (40.252747662318576,12.405939612345007)
           (-0.11984951756176250,-0.10420570931908076) (-2.40657851475250247E-009,-1.88286836855430099E-009) (-2.40657481552923299E-009,-1.88286929103140207E-009)        (0.11097575430042131,6.39780780329029658E-002)
   14.951004999999999        1.2500000000000000     
               (40.610128502899336,12.454873766463715)               (40.641291350307455,12.572023889289753)
           (-0.12874767348398389,-0.11756506783604265) (-2.62343223955721845E-009,-2.14813698870357019E-009) (-2.62342814317873877E-009,-2.14813806180939682E-009)        (0.12438871088423720,7.63396694752834226E-002)
   15.000999999999998        1.2500000000000000     
               (41.000954265402264,12.621641760624899)               (41.032120968581665,12.739742853405339)
           (-0.13669325446202532,-0.13022572116712128) (-2.82210686419583515E-009,-2.40244772267955759E-009) (-2.82210715166779320E-009,-2.40244780152986293E-009)        (0.13696812989920068,8.85104804912383997E-002)
   15.050994999999999        1.2500000000000000     
               (41.394074462379258,12.790053156064474)               (41.425238737957471,12.909103425725567)
           (-0.14363932393781695,-0.14208333266128292) (-3.00150066780985519E-009,-2.64387743448705002E-009) (-3.00150101492502321E-009,-2.64387751264322095E-009)             (0.14860835381058021,0.10039919278061768)
   15.100989999999998        1.2500000000000000     
               (41.789490600369376,12.960115186915150)               (41.820647722086349,13.080111857705479)
           (-0.14954633849096180,-0.15303735352843009) (-3.16000710193282665E-009,-2.87050020372533820E-009) (-3.16000750338601065E-009,-2.87050027883037072E-009)             (0.15921193503849138,0.11191297117433578)
   15.150984999999999        1.2500000000000000     
               (42.187205036571740,13.131834674038037)               (42.218350674424805,13.252774855968335)
           (-0.15438249301763465,-0.16299471720522352) (-3.29687923256840818E-009,-3.08053021185722377E-009) (-3.29687970118512503E-009,-3.08053028708172392E-009)             (0.16868784958129190,0.12295873445976639)
   15.200979999999998        1.2500000000000000     
               (42.587219636233186,13.305218542295600)               (42.618352067677058,13.427098576516560)
           (-0.15812537822695735,-0.17186844462923592) (-3.41081255496323434E-009,-3.27219186162948342E-009) (-3.41081310776613396E-009,-3.27219192990450837E-009)             (0.17695302929011869,0.13344333300930439)
   15.250974999999999        1.2500000000000000     
               (42.989537505988629,13.480273199964618)               (43.020655071282143,13.603089828260430)
           (-0.16076167064208519,-0.17957980574581522) (-3.50123858139879972E-009,-3.44388732541809240E-009) (-3.50123923085695320E-009,-3.44388738361618765E-009)             (0.18393452647453643,0.14327524279188081)
   15.300969999999998        1.2500000000000000     
               (43.394161763182950,13.657005194090980)               (43.425265582067603,13.780755218081449)
           (-0.16228483188351930,-0.18605857892834637) (-3.56754494663062721E-009,-3.59412205452322896E-009) (-3.56754568966416320E-009,-3.59412210329602093E-009)             (0.18956863370678254,0.15236392602603768)
   15.350964999999999        1.2500000000000000     
               (43.801097407188813,13.835420779685895)               (43.832188346640237,13.960101723503039)
           (-0.16269751272705205,-0.19124348573514977) (-3.60925583561770639E-009,-3.72150814284809441E-009) (-3.60925672614427885E-009,-3.72150817748349744E-009)             (0.19380275363593152,0.16062236296610946)
   15.400959999999998        1.2500000000000000     
               (44.210348161726991,14.015527000983987)               (44.241428902076571,14.141136713423924)
           (-0.16201097691223268,-0.19508361721270207) (-3.62613876950590326E-009,-3.82484897249420333E-009) (-3.62613971297935257E-009,-3.82484898948687043E-009)             (0.19659484144483594,0.16796652351922542)
   15.450954999999999        1.2500000000000000     
               (44.621919145873306,14.197330168691032)               (44.652993990146427,14.323867933322607)
           (-0.16024361709887208,-0.19753799118588117) (-3.61807525567405463E-009,-3.90311015168240743E-009) (-3.61807636740714875E-009,-3.90311014532066308E-009)             (0.19791450741038391,0.17431696851470363)
   15.500949999999998        1.2500000000000000     
               (45.035816791029568,14.380837570240582)               (45.066889447392306,14.508303593888931)
           (-0.15742181366664681,-0.19857602616433034) (-3.58532675677095542E-009,-3.95533460174151096E-009) (-3.58532803228002469E-009,-3.95533456887426190E-009)             (0.19774365931826027,0.17959889181687416)
   15.550944999999999        1.2500000000000000     
               (45.452046013821231,14.566056829228126)               (45.483121731518722,14.694452638749254)
           (-0.15357907876563850,-0.19817874656017392) (-3.52791480586449336E-009,-3.98088852160237284E-009) (-3.52791608582178842E-009,-3.98088845257232679E-009)             (0.19607529423618283,0.18374424957439112)
   15.600939999999998        1.2500000000000000     
               (45.870613455132016,14.752995912372240)               (45.901697384324969,14.882324197109467)
           (-0.14875453116202861,-0.19633830559671198) (-3.44651924494827645E-009,-3.97918178159875481E-009) (-3.44652078208626031E-009,-3.97918168600476788E-009)             (0.19291545718725353,0.18669094932308428)
   15.650934999999999        1.2500000000000000     
               (46.291526382201582,14.941663339470109)               (46.322623662098046,15.071928365230610)
           (-0.14299522442395216,-0.19305815982901381) (-3.34165593757111847E-009,-3.94993437194930907E-009) (-3.34165775346669319E-009,-3.94993421647234932E-009)             (0.18828311187360994,0.18838494908388062)
   15.700930000000000        1.2500000000000000     
               (46.714790960184580,15.132068244026600)               (46.745906654836844,15.263275433139651)
           (-0.13635287476979441,-0.18835293253099206) (-3.21421251469007687E-009,-3.89297173524222746E-009) (-3.21421460906633464E-009,-3.89297152304210249E-009)             (0.18220792318724455,0.18878022487219884)
   15.750924999999999        1.2500000000000000     
               (47.140415004898685,15.324220460844581)               (47.171553406491491,15.456376777181800)
           (-0.12888484181808682,-0.18224865689665434) (-3.06492865366380758E-009,-3.80836336131307803E-009) (-3.06493101779746874E-009,-3.80836308161962413E-009)             (0.17473245949396513,0.18783939613127865)
   15.800920000000000        1.2500000000000000     
               (47.568405071855253,15.518130529440345)               (47.599569764188807,15.651243585723545)
           (-0.12065290523162102,-0.17478309683719143) (-2.89509842498865726E-009,-3.69640378045588246E-009) (-2.89510106472986820E-009,-3.69640342316219165E-009)             (0.16591138358217605,0.18553504560281209)
   15.850914999999999        1.2500000000000000     
               (47.998767895677290,15.713809119772510)               (48.029960979744430,15.847888406073197)
           (-0.11172206242739162,-0.16600363486262071) (-2.70591108469621253E-009,-3.55752057679144337E-009) (-2.70591405841266161E-009,-3.55752013054282890E-009)             (0.15581042871253717,0.18184908823558110)
   15.900910000000000        1.2500000000000000     
               (48.431510171534569,15.911268293271490)               (48.462734217644545,16.046323117165759)
           (-0.10216186139783352,-0.15596924443730725) (-2.49862800247246918E-009,-3.39235914592481592E-009) (-2.49863139442995364E-009,-3.39235859001429511E-009)             (0.14450584087188170,0.17677438022621972)
   15.950904999999999        1.2500000000000000     
               (48.866638306010479,16.110520357630406)               (48.897892595805985,16.246561055570453)
      (-9.20443938089929026E-002,-0.14474823866698108) (-2.27478551159261366E-009,-3.20183993750871637E-009) (-2.27478933110422974E-009,-3.20183926020874915E-009)             (0.13208417765389946,0.17031432766229437)
   16.000900000000001        1.2500000000000000     
               (49.304157939724739,16.311577954006385)               (49.335442063426470,16.448615138833674)
      (-8.14433236090073148E-002,-0.13241822801570771) (-2.03611983590861446E-009,-2.98698984276211277E-009) (-2.03612412934503280E-009,-2.98698903578092155E-009)             (0.11864154755309138,0.16248323752432370)
   16.050895000000001        1.2500000000000000     
               (49.744075070784511,16.514454673363904)               (49.775385996433542,16.652498721940962)
      (-7.04338103677528693E-002,-0.11906616455308368) (-1.78423401234936047E-009,-2.74903561114181234E-009) (-1.78423856505076671E-009,-2.74903463931100483E-009)             (0.10428270476780820,0.15330749861183174)
   16.100890000000000        1.2500000000000000     
               (50.186393760358264,16.719164178209645)               (50.217728050166748,16.858225299010375)
      (-5.90935377412376631E-002,-0.10478640970315589) (-1.52068951186012192E-009,-2.48940425927100331E-009) (-1.52068921400588024E-009,-2.48940410836455848E-009)        (8.91213996368518807E-002,0.14282403141239597)
   16.150885000000002        1.2500000000000000     
               (50.631119398985724,16.925720483357725)               (50.662471043194238,17.065808448533172)
 (-4.74974592171744578E-002,-8.96812164719208438E-002) (-1.24768351795792200E-009,-2.20969625534428694E-009) (-1.24768316378952696E-009,-2.20969609795773525E-009)        (7.32763029745597400E-002,0.13108163733012917)
   16.200880000000002        1.2500000000000000     
               (51.078253477255913,17.134137841917042)               (51.109617171064528,17.275261551476564)
 (-3.57230790739489282E-002,-7.38585487214802883E-002) (-9.66871806480184356E-010,-1.91162233690765160E-009) (-9.66871375887230426E-010,-1.91162217487322499E-009)        (5.68730536910864240E-002,0.11813991248329572)
   16.250875000000001        1.2500000000000000     
               (51.527800200679252,17.344430294959945)               (51.559167844953265,17.486597913984351)
 (-2.38465849427008172E-002,-5.74326180924069687E-002) (-6.80261990169108452E-010,-1.59715793566535772E-009) (-6.80261580068187593E-010,-1.59715776686214482E-009)        (4.00423349679462984E-002,0.10407032719012554)
   16.300870000000000        1.2500000000000000     
               (51.979761560389285,17.556612329512397)               (52.011125230648666,17.699830448565038)
 (-1.19421002227511081E-002,-4.05215047937390951E-002) (-3.89825073845469142E-010,-1.26828766935983183E-009) (-3.89824469608884359E-010,-1.26828749889633117E-009)   (2.29175194018478197E-002,8.89545169649697959E-002)
   16.350865000000002        1.2500000000000000     
               (52.434138178711223,17.770698197080542)               (52.465490080905020,17.914972383056597)
 (-8.31709948441400424E-005,-2.32472052171820570E-002) (-9.75735442687972217E-011,-9.27152600034545803E-010) (-9.75728471723071250E-011,-9.27152429247310846E-010)   (5.63532750185136936E-003,7.28845865079595090E-002)
   16.400860000000002        1.2500000000000000     
               (52.890930885808139,17.986701418462488)               (52.922261941552243,18.132036046486245)
  (1.16590359769339815E-002,-5.73459807645834273E-003)  (1.94474146212510096E-010,-5.76026576037223969E-010)  (1.94474877395956334E-010,-5.76026403600164252E-010)  (-1.16657784254919350E-002,5.59626048544649077E-002)
   16.450855000000001        1.2500000000000000     
               (53.350140539369683,18.204635495545880)               (53.381441704126985,18.351033314369509)
   (2.32167806141921618E-002,1.18899834913546148E-002)  (4.84392249731755784E-010,-2.17284247914679236E-010)  (4.84393136386311513E-010,-2.17284080848078065E-010)  (-2.88491223334407486E-002,3.82996198104478824E-002)
   16.500850000000000        1.2500000000000000     
               (53.811765696586129,18.424513294085283)               (53.843028005435237,18.571975937033915)
   (3.45235466074110819E-002,2.94999430345561850E-002)   (7.70108970056029186E-010,1.46640131201917271E-010)   (7.70110003878548398E-010,1.46640291049201288E-010)  (-4.57776885602693348E-002,2.00157520079835109E-002)
   16.550845000000002        1.2500000000000000     
               (54.275805876826702,18.646347631163302)               (54.307021569724100,18.794875280155210)
   (4.55171248818617008E-002,4.69687813249263716E-002)   (1.05001497594247874E-009,5.13310922749781851E-010)   (1.05001624032563625E-009,5.13311070177081139E-010)  (-6.23163002678225608E-002,1.23778269030463159E-003)
   16.600840000000002        1.2500000000000000     
               (54.742259970270631,18.870150074018227)               (54.773421732738889,19.019741771905135)
   (5.61375165377718949E-002,6.41712602420587419E-002)   (1.32173172928299550E-009,8.80124995159680679E-010)   (1.32173310162136654E-009,8.80125100180110440E-010) (-7.83338921904719043E-002,-1.78996705471430630E-002)
   16.650835000000001        1.2500000000000000     
               (55.211125825976445,19.095931445880971)               (55.242227412123391,19.246585664840524)
   (6.63293224390918423E-002,8.09848051141155156E-002)   (1.58400736274041237E-009,1.24457240022011267E-009)   (1.58400895601085895E-009,1.24457250943746072E-009) (-9.37047121463078919E-002,-3.72569813415530443E-002)
   16.700830000000000        1.2500000000000000     
               (55.682402881794346,19.323702481382039)               (55.713438933303948,19.475416906260367)
   (7.60403846712597864E-002,9.72898561285555075E-002)   (1.83464078185929186E-009,1.60412983743148781E-009)   (1.83464261538533066E-009,1.60412992098231294E-009)      (-0.10830757949535567,-5.66891684279329719E-002)
   16.750825000000003        1.2500000000000000     
               (56.156088445364482,19.553473331977386)               (56.187054800766589,19.706244543929550)
        (8.52221129800589949E-002,0.11297106700335070)   (2.07235414266847268E-009,1.95620113419941336E-009)   (2.07235621234482454E-009,1.95620118401611926E-009)      (-0.12202774795062538,-7.60482531112493393E-002)
   16.800820000000002        1.2500000000000000     
               (56.632181222687365,19.785252358569590)               (56.663076234058217,19.939077332032166)
