   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
   12.351264999999998        1.2500000000000000     
        (0.17342500854676912,1.02502237770917188E-003)        (0.17419481780266180,1.04138708915867497E-003)
        (0.13429658675458070,1.00361792410936937E-003)   (7.93283043712984922E-009,5.99389675173317897E-011)   (7.93283005195340874E-009,5.99389671649755187E-011)      (-0.13493579333023625,-1.01956528095387849E-003)
   12.401259999999999        1.2500000000000000     
        (0.17554843148258409,1.04789370481741151E-003)        (0.17632808021264398,1.06469501292529500E-003)
        (0.13564852249175838,1.02580360481550480E-003)   (8.01274945845967610E-009,6.12681550176769144E-011)   (8.01274905976917899E-009,6.12681547019918864E-011)      (-0.13629494208015305,-1.04217187159262527E-003)
   12.451254999999998        1.2500000000000000     
        (0.17768917182588290,1.07116947096064295E-003)        (0.17847874896173235,1.08841729011716439E-003)
        (0.13700597801149944,1.04837282559021544E-003)   (8.09299614336673081E-009,6.26204517584989868E-011)   (8.09299573066027694E-009,6.26204514377676529E-011)      (-0.13765965738301431,-1.06517137840693205E-003)
   12.501249999999999        1.2500000000000000     
        (0.17984730038624652,1.09485474484734605E-003)        (0.18064689234674897,1.11255930607112043E-003)
        (0.13836889907127492,1.07133006813077631E-003)   (8.17356708544351902E-009,6.39961391745178413E-011)   (8.17356665749918397E-009,6.39961388397841233E-011)      (-0.13902988159811636,-1.08856858092449432E-003)
   12.551245000000000        1.2500000000000000     
        (0.18202289713058431,1.11895462850114579E-003)        (0.18283260112047589,1.13712619266001687E-003)
        (0.13973723725428389,1.09467982809000205E-003)   (8.25446027638669192E-009,6.53954827208933753E-011)   (8.25445983348769902E-009,6.53954823720470255E-011)      (-0.14040557975385365,-1.11236798945298218E-003)
   12.601239999999999        1.2500000000000000     
        (0.18421602501489059,1.14347429455874156E-003)        (0.18503592316815751,1.16212343482133902E-003)
        (0.14111093126869814,1.11842666031697455E-003)   (8.33567100329562521E-009,6.68187680823778135E-011)   (8.33567054533859674E-009,6.68187676513610735E-011)      (-0.14178667066262823,-1.13657445433216478E-003)
   12.651235000000000        1.2500000000000000     
        (0.18642675892707905,1.16841886491947855E-003)        (0.18725695099108414,1.18755635415724150E-003)
        (0.14248992368127975,1.14257505079025205E-003)   (8.41719692430041417E-009,6.82662698335450294E-011)   (8.41719644975016080E-009,6.82662694529376582E-011)      (-0.14317311790404452,-1.16119264182390253E-003)
   12.701229999999999        1.2500000000000000     
        (0.18865517271660232,1.19379358227957792E-003)        (0.18949574310494441,1.21343027680879110E-003)
        (0.14387416476425510,1.16712959332540339E-003)   (8.49903427318938382E-009,6.97382624956591484E-011)   (8.49903378141241426E-009,6.97382620994228070E-011)      (-0.14456485213158277,-1.18622721183148853E-003)
   12.751225000000000        1.2500000000000000     
        (0.19090132291909517,1.21960373107562504E-003)        (0.19175235972687765,1.23975079835283390E-003)
        (0.14526357824979214,1.19209490752861637E-003)   (8.58117870361359634E-009,7.12350351836841801E-011)   (8.58117819532599091E-009,7.12350347695178330E-011)      (-0.14596180323124966,-1.21168307497979588E-003)
   12.801219999999999        1.2500000000000000     
        (0.19316529161160648,1.24585445883287796E-003)        (0.19402689457635056,1.26652326194887392E-003)
        (0.14665811540053264,1.21747545770533759E-003)   (8.66362799329454926E-009,7.27568612627578055E-011)   (8.66362746806313829E-009,7.27568607985545664E-011)      (-0.14736393352887450,-1.23756487283611201E-003)
   12.851215000000000        1.2500000000000000     
        (0.19544715124966613,1.27255109490458009E-003)        (0.19631942001934291,1.29375319137401443E-003)
        (0.14805772143975252,1.24327587399256502E-003)   (8.74637888721563847E-009,7.43040236266337818E-011)   (8.74637832532818518E-009,7.43040231763044425E-011)      (-0.14877118313484175,-1.26387741181495350E-003)
   12.901209999999999        1.2500000000000000     
        (0.19774696928919916,1.29969906610155573E-003)        (0.19862998307254115,1.32144620615839287E-003)
        (0.14946233101860504,1.26950086779455064E-003)   (8.82942650908889627E-009,7.58768099868651418E-011)   (8.82942593279013692E-009,7.58768095170939691E-011)      (-0.15018347319553441,-1.29062557438877515E-003)
   12.951205000000000        1.2500000000000000     
        (0.20006481163167611,1.32730371945758265E-003)        (0.20095867058801165,1.34960784814316102E-003)
        (0.15087187574507979,1.29615505509726964E-003)   (8.91276783429017233E-009,7.74755022266428107E-011)   (8.91276725160378531E-009,7.74755018038600721E-011)      (-0.15160075149750138,-1.31781414809532425E-003)
   13.001199999999999        1.2500000000000000     
        (0.20240075490666379,1.35537029928201633E-003)        (0.20330554337313095,1.37824366460809395E-003)
        (0.15228630374580587,1.32324292885411718E-003)   (8.99639881747919292E-009,7.91003818387883060E-011)   (8.99639820161462463E-009,7.91003813281158179E-011)      (-0.15302294821325149,-1.34544791205459054E-003)
   13.051195000000000        1.2500000000000000     
        (0.20475486974161664,1.38390440268882742E-003)        (0.20567069718878891,1.40735938986432567E-003)
        (0.15370554935000674,1.35076931678347828E-003)   (9.08031724454787420E-009,8.07517396822109623E-011)   (9.08031660491033197E-009,8.07517391493092231E-011)      (-0.15445002492807561,-1.37353180598314773E-003)
   13.101189999999999        1.2500000000000000     
        (0.20712722882257958,1.41291135030363157E-003)        (0.20805417209630370,1.43696058856484393E-003)
        (0.15512955053216840,1.37873875496286329E-003)   (9.16451745485264071E-009,8.24298562298748889E-011)   (9.16451681125780357E-009,8.24298555747359401E-011)      (-0.15588188837891001,-1.40207058915351531E-003)
   13.151185000000000        1.2500000000000000     
        (0.20951789339954638,1.44239670277963796E-003)        (0.21045606597661839,1.46705301238693941E-003)
        (0.15655823664304636,1.40715599778163357E-003)   (9.24899731621266698E-009,8.41350211346520480E-011)   (9.24899664973675016E-009,8.41350205387320062E-011)      (-0.15731849846103449,-1.43106918278515017E-003)
   13.201179999999999        1.2500000000000000     
        (0.21192694143980967,1.47236588770343160E-003)        (0.21287643033884010,1.49764233101752999E-003)
        (0.15799154835808465,1.43602564990407506E-003)   (9.33375190777779374E-009,8.58675189190905617E-011)   (9.33375121962644773E-009,8.58675182161513657E-011)      (-0.15875977306406239,-1.46053241143908230E-003)
   13.251175000000000        1.2500000000000000     
        (0.21435444264303719,1.50282457581292711E-003)        (0.21531534066105806,1.52873457449617949E-003)
        (0.15942942065756635,1.46535253782780839E-003)   (9.41877766697574060E-009,8.76276532789751089E-011)   (9.41877695542238303E-009,8.76276526495903897E-011)      (-0.16020565075640206,-1.49046543558466692E-003)
   13.301169999999999        1.2500000000000000     
        (0.21680046080168708,1.53377818204622702E-003)        (0.21777287154344790,1.56033517208732393E-003)
        (0.16087178076751790,1.49514121575025638E-003)   (9.50407097557907372E-009,8.94156921588652269E-011)   (9.50407024054898868E-009,8.94156915030536381E-011)      (-0.16165607105531801,-1.52087279995740082E-003)
   13.351165000000000        1.2500000000000000     
        (0.21926508003311371,1.56523231181711353E-003)        (0.22024911318718371,1.59245008736465872E-003)
        (0.16231857209272191,1.52539640300601033E-003)   (9.58962873641290012E-009,9.12319330065449785E-011)   (9.58962797734766294E-009,9.12319323062382201E-011)      (-0.16311098046881239,-1.55175955488966091E-003)
   13.401159999999999        1.2500000000000000     
        (0.22174836958908092,1.59719269681258755E-003)        (0.22274409611365842,1.62508528874954930E-003)
        (0.16376972949292509,1.55612292936959328E-003)   (9.67544481158503849E-009,9.30766730768147079E-011)   (9.67544402615100226E-009,9.30766723645273110E-011)      (-0.16457027416818495,-1.58313074387732094E-003)
   13.451155000000000        1.2500000000000000     
        (0.22425038803357875,1.62966496363388738E-003)        (0.22525791860803238,1.65824675968635564E-003)
        (0.16522517213946109,1.58732549622051834E-003)   (9.76151683124229061E-009,9.49502085114676119E-011)   (9.76151602060982491E-009,9.49502077697690329E-011)      (-0.16603391319302749,-1.61499139681169361E-003)
   13.501149999999999        1.2500000000000000     
        (0.22677120694977609,1.66265463082175395E-003)        (0.22779063627046880,1.69194014297184754E-003)
        (0.16668483373766851,1.61900867749247977E-003)   (9.84783991135853993E-009,9.68528148607675861E-011)   (9.84783907436866215E-009,9.68528139885320224E-011)      (-0.16750181262159464,-1.64734618588615244E-003)
   13.551145000000000        1.2500000000000000     
        (0.22931090210468877,1.69616757687988604E-003)        (0.23034235023115066,1.72617144244491998E-003)
        (0.16814864559112105,1.65117738574073144E-003)   (9.93441166629028109E-009,9.87847870383990919E-011)   (9.93441080159245014E-009,9.87847862162505034E-011)      (-0.16897393113368453,-1.68020011737881822E-003)
   13.601139999999999        1.2500000000000000     
        (0.23186955180946217,1.73020952513915712E-003)        (0.23291309449395278,1.76094684365649926E-003)
        (0.16961654927614281,1.68383635316791155E-003)   (1.00212256135924138E-008,1.00746429821427805E-010)   (1.00212247020135277E-008,1.00746428882501748E-010)      (-0.17045016141134245,-1.71355836058282511E-003)
   13.651135000000000        1.2500000000000000     
        (0.23444721596783386,1.76478620246169147E-003)        (0.23550296769033716,1.79627220036485732E-003)
        (0.17108846362136582,1.71699029334358494E-003)   (1.01082796382339109E-008,1.02738026316759765E-010)   (1.01082787160668466E-008,1.02738025408928384E-010)      (-0.17193046480829344,-1.74742572452746834E-003)
   13.701129999999999        1.2500000000000000     
        (0.23704396926129240,1.79990329430996512E-003)        (0.23811202946864646,1.83215354187389167E-003)
        (0.17256431962650021,1.75064386336016968E-003)   (1.01955685429683524E-008,1.04759870024772028E-010)   (1.01955675733999116E-008,1.04759869080778934E-010)      (-0.17341475380354943,-1.78180718378728666E-003)
   13.751125000000000        1.2500000000000000     
        (0.23965987102302161,1.83556678831164064E-003)        (0.24074033654555393,1.86859709447869250E-003)
        (0.17404403629635223,1.78480198760159808E-003)   (1.02830874150224568E-008,1.06812262945539293E-010)   (1.02830864318458725E-008,1.06812261997666631E-010)      (-0.17490294287606376,-1.81670786543169948E-003)
   13.801119999999999        1.2500000000000000     
        (0.24229501107240040,1.87178244962305190E-003)        (0.24338799057507776,1.90560873909840795E-003)
        (0.17552756080858353,1.81946935288194544E-003)   (1.03708337693945992E-008,1.08895486939268237E-010)   (1.03708327436689047E-008,1.08895485853883313E-010)      (-0.17639499195040539,-1.85213254389505165E-003)
   13.851115000000000        1.2500000000000000     
        (0.24494944528042562,1.90855611959901803E-003)        (0.24605502697895490,1.94319489530491839E-003)
        (0.17701479991381588,1.85465069407490519E-003)   (1.04588012318581903E-008,1.11009852775244131E-010)   (1.04588001683479359E-008,1.11009851614765450E-010)      (-0.17789079331073601,-1.88808650139692938E-003)
   13.901109999999999        1.2500000000000000     
        (0.24762324621458387,1.94589359052413065E-003)        (0.24874155078304333,1.98136147130725110E-003)
        (0.17850569026525431,1.89035067456587544E-003)   (1.05469874578772395E-008,1.13155640236012623E-010)   (1.05469863654091322E-008,1.13155639301023726E-010)      (-0.17939030336698897,-1.92457448106214809E-003)
   13.951105000000000        1.2500000000000000     
        (0.25031649455890881,1.98380101479836467E-003)        (0.25144762047948782,2.02011473546772442E-003)
        (0.18000015892600252,1.92657429126380443E-003)   (1.06353872303651567E-008,1.15333149409014724E-010)   (1.06353861153082060E-008,1.15333148197289076E-010)      (-0.18089343633888735,-1.96160156345910304E-003)
   14.001100000000001        1.2500000000000000     
        (0.25302925027139450,2.02228409964749648E-003)        (0.25417329660293697,2.05946096905990474E-003)
        (0.18149812452853661,1.96332607149486953E-003)   (1.07239955025976259E-008,1.17542678304746518E-010)   (1.07239943531427367E-008,1.17542677279978617E-010)      (-0.18240010474327639,-1.99917281569628571E-003)
   14.051095000000000        1.2500000000000000     
        (0.25576159635508167,2.06134885114019105E-003)        (0.25691865875175152,2.09940629121121644E-003)
        (0.18299952726800167,2.00061081430753449E-003)   (1.08128086008209329E-008,1.19784515058131178E-010)   (1.08128074157419390E-008,1.19784513852637160E-010)      (-0.18391024715601439,-2.03729311591657660E-003)
   14.101089999999997        1.2500000000000000     
        (0.25851359256058665,2.10100140830420763E-003)        (0.25968379197312325,2.13995718297990949E-003)
        (0.18450427357529461,2.03843342794917358E-003)   (1.09018226968189483E-008,1.22058966895997361E-010)   (1.09018214741172026E-008,1.22058965606932304E-010)      (-0.18542379622122859,-2.07596767597151679E-003)
   14.151084999999997        1.2500000000000000     
        (0.26128529115183946,2.14124779957352955E-003)        (0.26246873313223146,2.18111979168051327E-003)
        (0.18601227463316442,2.07679868271606416E-003)   (1.09910314530457087E-008,1.24366319861428792E-010)   (1.09910301804560915E-008,1.24366318555485088E-010)      (-0.18694064477763836,-2.11520134675331544E-003)
   14.201079999999997        1.2500000000000000     
        (0.26407680353596558,2.18209379466844300E-003)        (0.26527358997348943,2.22290045031005605E-003)
        (0.18752348825706991,2.11571105768436699E-003)   (1.10804321082653899E-008,1.26706869306126714E-010)   (1.10804308112703580E-008,1.26706867947758396E-010)      (-0.18846074799936993,-2.15499913685826550E-003)
   14.251074999999998        1.2500000000000000     
        (0.26688816925633030,2.22354563117332970E-003)        (0.26809840040612082,2.26530550528886024E-003)
        (0.18903781058800448,2.15517547964203058E-003)   (1.11700184948784097E-008,1.29080910157687641E-010)   (1.11700171542284495E-008,1.29080908744565757E-010)      (-0.18998399769708979,-2.19536604002552350E-003)
   14.301069999999998        1.2500000000000000     
        (0.26971946282913140,2.26560938290343902E-003)        (0.27094325102840022,2.30834149106885246E-003)
        (0.19055516252173837,2.19519668283053469E-003)   (1.12597865754192174E-008,1.31488746149859112E-010)   (1.12597851931747150E-008,1.31488744678490169E-010)      (-0.19151032676821286,-2.23630721442801775E-003)
   14.351064999999998        1.2500000000000000     
        (0.27257077178541994,2.30829114667190863E-003)        (0.27380822466904453,2.35201461064112180E-003)
        (0.19207548227072824,2.23577939007792940E-003)   (1.13497325398609104E-008,1.33930659966101224E-010)   (1.13497311048667694E-008,1.33930658436456372E-010)      (-0.19303967125677082,-2.27782744596486189E-003)
   14.401059999999998        1.2500000000000000     
        (0.27544214645381243,2.35159714817225786E-003)        (0.27669338560410356,2.39633142739711447E-003)
        (0.19359867048251647,2.27692842783104804E-003)   (1.14398513021930865E-008,1.36406953939440876E-010)   (1.14398498354469924E-008,1.36406952115158607E-010)      (-0.19457194261143679,-2.31993185901398008E-003)
   14.451054999999998        1.2500000000000000     
        (0.27833365790416931,2.39553340248218390E-003)        (0.27959877499529751,2.44129851996993360E-003)
        (0.19512465122795727,2.31864838028184982E-003)   (1.15301364493889478E-008,1.38917929029093451E-010)   (1.15301349250920934E-008,1.38917927340263429E-010)      (-0.19610703060002932,-2.36262555919801573E-003)
   14.501049999999998        1.2500000000000000     
        (0.28124539091420026,2.44010604626104756E-003)        (0.28252449837487442,2.48692213518418147E-003)
        (0.19665335223117736,2.36094392622715433E-003)   (1.16205853706051795E-008,1.41463865533727818E-010)   (1.16205837641219773E-008,1.41463863946558474E-010)      (-0.19764489406135083,-2.40591329077326091E-003)
   14.551044999999998        1.2500000000000000     
        (0.28417741041999345,2.48532146485227297E-003)        (0.28547062531641132,2.53320888013473973E-003)
        (0.19818468999468655,2.40381996198981308E-003)   (1.17111926472414312E-008,1.44045062980158118E-010)   (1.17111910436111170E-008,1.44045060957291032E-010)      (-0.19918543966508090,-2.44980012940603648E-003)
   14.601039999999998        1.2500000000000000     
        (0.28712978456559618,2.53118566464586746E-003)        (0.28843721613614459,2.58016520747969720E-003)
        (0.19971857878368132,2.44728096860766936E-003)   (1.18019535341841624E-008,1.46661809015274761E-010)   (1.18019518792947130E-008,1.46661807255122408E-010)      (-0.20072858360042362,-2.49429095627188560E-003)
   14.651034999999998        1.2500000000000000     
        (0.29010259698378044,2.57770500878022786E-003)        (0.29142433996340078,2.62779792950771675E-003)
        (0.20125494605569827,2.49133176349974374E-003)   (1.18928624567554031E-008,1.49314412436599770E-010)   (1.18928607699295144E-008,1.49314410301850922E-010)      (-0.20227423295590657,-2.53939098739378120E-003)
   14.701029999999998        1.2500000000000000     
        (0.29309588414458343,2.62488576310782040E-003)        (0.29443205917764975,2.67611353082332273E-003)
        (0.20279367997979095,2.53597701684644310E-003)   (1.19839141971451755E-008,1.52003158435473259E-010)   (1.19839124437329862E-008,1.52003156423563602E-010)      (-0.20382230250542510,-2.58510507416100880E-003)
   14.751024999999998        1.2500000000000000     
        (0.29610973876704860,2.67273420608484490E-003)        (0.29746046323698083,2.72511850616056128E-003)
        (0.20433471493415636,2.58122139867856528E-003)   (1.20751051629603438E-008,1.54728333254369521E-010)   (1.20751032972022490E-008,1.54728331233969320E-010)      (-0.20537272414298380,-2.63143804923269501E-003)
   14.801019999999998        1.2500000000000000     
        (0.29914424517019589,2.72125664138902048E-003)        (0.30050961872450682,2.77481972162057144E-003)
        (0.20587797880972333,2.62706955921725811E-003)   (1.21664298429152246E-008,1.57490241567459620E-010)   (1.21664279973684063E-008,1.57490239196708441E-010)      (-0.20692540921298064,-2.67839507378684347E-003)
   14.851014999999999        1.2500000000000000     
        (0.30219943890119344,2.77045932292341269E-003)        (0.30357959289781200,2.82522353999034321E-003)
        (0.20742336129693473,2.67352606474504035E-003)   (1.22578832532046165E-008,1.60289155747108450E-010)   (1.22578813130757749E-008,1.60289153489204455E-010)      (-0.20848026789193871,-2.72598077330027692E-003)
   14.901009999999998        1.2500000000000000     
        (0.30527541164050331,2.82034870567571695E-003)        (0.30667045414605559,2.87633685129865587E-003)
        (0.20897078422997839,2.72059565362905553E-003)   (1.23494597092350757E-008,1.63125379501329416E-010)   (1.23494577373675770E-008,1.63125377152612726E-010)      (-0.21003720995092356,-2.77420027446370577E-003)
   14.951004999999999        1.2500000000000000     
        (0.30837225048846356,2.87093102652239383E-003)        (0.30978228989291440,2.92816622380830376E-003)
        (0.21052018813839637,2.76828281201509140E-003)   (1.24411557445043886E-008,1.65999193512616144E-010)   (1.24411536972640056E-008,1.65999191343172085E-010)      (-0.21159617083868881,-2.82305833812259051E-003)
   15.000999999999998        1.2500000000000000     
        (0.31148998369372194,2.92221271990137808E-003)        (0.31291512433324470,2.98071876794579792E-003)
        (0.21207144087822713,2.81659218012625997E-003)   (1.25329633157788841E-008,1.68910908772281045E-010)   (1.25329611652880915E-008,1.68910906507133067E-010)      (-0.21315701597369685,-2.87256022608544737E-003)
   15.050994999999999        1.2500000000000000     
        (0.31462872066534248,2.97420016866526728E-003)        (0.31606909584084797,3.03400073807701381E-003)
        (0.21362449239503165,2.86552831452264534E-003)   (1.26248808651758739E-008,1.71860784202600729E-010)   (1.26248786717468239E-008,1.71860781301161669E-010)      (-0.21471971966855480,-2.92271031563965918E-003)
   15.100989999999998        1.2500000000000000     
        (0.31778849480103394,3.02689978746052690E-003)        (0.31924420271901399,3.08801910259420614E-003)
        (0.21517921940908610,2.91509577084794226E-003)   (1.27168995371555850E-008,1.74849117400013296E-010)   (1.27168973148968852E-008,1.74849114595646415E-010)      (-0.21628412926575599,-2.97351365568879417E-003)
   15.150984999999999        1.2500000000000000     
        (0.32096941256114270,3.08031817000225172E-003)        (0.32244058334828452,3.14278067445880127E-003)
        (0.21673557580073505,2.96529924747913377E-003)   (1.28090179360681318E-008,1.77876196330727241E-010)   (1.28090156575520861E-008,1.77876193488956079E-010)      (-0.21785021916045319,-3.02497510891918276E-003)
   15.200979999999998        1.2500000000000000     
        (0.32417152381423053,3.13446149650592996E-003)        (0.32565826628957456,3.19829263587096454E-003)
        (0.21829343759318479,3.01614297986197094E-003)   (1.29012278711719407E-008,1.80942326804391718E-010)   (1.29012255104463961E-008,1.80942323584376039E-010)      (-0.21941785210754311,-3.07709985737446984E-003)
   15.250974999999999        1.2500000000000000     
        (0.32739488838680131,3.18933649720055902E-003)        (0.32889733637522928,3.25456114340113558E-003)
        (0.21985271653644345,3.06763172916101317E-003)   (1.29935257227376513E-008,1.84047752752351781E-010)   (1.29935232798121334E-008,1.84047749754172450E-010)      (-0.22098696781105129,-3.12989202674974262E-003)
   15.300969999999998        1.2500000000000000     
        (0.33063960344690169,3.24494938954042814E-003)        (0.33215784930641906,3.31159341747291891E-003)
        (0.22141334515720004,3.11976970242852864E-003)   (1.30859044680942573E-008,1.87192778798746140E-010)   (1.30859019882831577E-008,1.87192775683219425E-010)      (-0.22255744667714389,-3.18335675907391921E-003)
   15.350964999999999        1.2500000000000000     
        (0.33390572022163917,3.30130673447591623E-003)        (0.33543989621781278,3.36939635147252880E-003)
        (0.22297521560681932,3.17256140095489771E-003)   (1.31783604579617380E-008,1.90377686913903354E-010)   (1.31783579095369612E-008,1.90377683538825612E-010)      (-0.22412922285182960,-3.23749883364748145E-003)
   15.400959999999998        1.2500000000000000     
        (0.33719332649340711,3.35841535288850706E-003)        (0.33874354766391135,3.42797685606171599E-003)
        (0.22453825601044955,3.22601154928411774E-003)   (1.32708883263593288E-008,1.93602758227820932E-010)   (1.32708856410024282E-008,1.93602754994874973E-010)      (-0.22570220704781149,-3.29232300123821200E-003)
   15.450954999999999        1.2500000000000000     
        (0.34050247442875076,3.41628173979568539E-003)        (0.34206885265507908,3.48734220814619000E-003)
        (0.22610235680394417,3.28012451834125201E-003)   (1.33634815556897014E-008,1.96868293578220733E-010)   (1.33634788616599295E-008,1.96868290280571492E-010)      (-0.22727628734880106,-3.34783435159406511E-003)
   15.500949999999998        1.2500000000000000     
        (0.34383322709379527,3.47491193849801174E-003)        (0.34541588691722508,3.54749832867118971E-003)
        (0.22766741325732148,3.33490416822509669E-003)   (1.34561345501388610E-008,2.00174510226727851E-010)   (1.34561317527903793E-008,2.00174506524525846E-010)      (-0.22885136963192301,-3.40403654629677218E-003)
   15.550944999999999        1.2500000000000000     
        (0.34718568137268285,3.53431295136363887E-003)        (0.34878474333196313,3.60845322460853811E-003)
        (0.22923336050781634,3.39035529423703389E-003)   (1.35488434132024436E-008,2.03521747146183125E-010)   (1.35488405295776211E-008,2.03521742900361588E-010)      (-0.23042738772186735,-3.46093533130107257E-003)
   15.600939999999998        1.2500000000000000     
        (0.35055884797037778,3.59449016716587239E-003)        (0.35217528249127289,3.67021374359369473E-003)
        (0.23080111528688774,3.44648324717697872E-003)   (1.36416350265909369E-008,2.06910302236917161E-010)   (1.36416351407907627E-008,2.06910302382392459E-010)      (-0.23200440533626412,-3.51853564805218368E-003)
   15.650934999999999        1.2500000000000000     
        (0.35395484322538850,3.65545245683235927E-003)        (0.35558795543039068,3.73278617870177742E-003)
        (0.23236855284080185,3.50329022897033146E-003)   (1.37344379801827640E-008,2.10340347063857691E-010)   (1.37344381012859728E-008,2.10340347216639863E-010)      (-0.23358198083049475,-3.57684055645943189E-003)
   15.700930000000000        1.2500000000000000     
        (0.35737274654741674,3.71720519509735007E-003)        (0.35902264909415865,3.79617845053684642E-003)
        (0.23393659649605519,3.56078140699007863E-003)   (1.38272795032501582E-008,2.13812237051701918E-010)   (1.38272796244096467E-008,2.13812237213169073E-010)      (-0.23516019739423241,-3.63585598510313092E-003)
   15.750924999999999        1.2500000000000000     
        (0.36081260965126027,3.77975510378730697E-003)        (0.36247941584933457,3.86039692391879985E-003)
        (0.23550513765090303,3.61896112476902797E-003)   (1.39201529844897389E-008,2.17326203863049438E-010)   (1.39201531125864124E-008,2.17326204025825038E-010)      (-0.23673894211215946,-3.69558584287186728E-003)
   15.800920000000000        1.2500000000000000     
        (0.36427452331001886,3.84310895132082423E-003)        (0.36595837475348020,3.92544869222439478E-003)
        (0.23707410801835765,3.67783370031883302E-003)   (1.40130558320083120E-008,2.20882518103795641E-010)   (1.40130559616470802E-008,2.20882518269950765E-010)      (-0.23831816766330949,-3.75603469893037506E-003)
   15.850914999999999        1.2500000000000000     
        (0.36775853358782201,3.90727296231319944E-003)        (0.36945953773981827,3.99134121184876317E-003)
        (0.23864337280812600,3.73740288076675892E-003)   (1.41059785333551686E-008,2.24481469669258235E-010)   (1.41059786429287585E-008,2.24481469848429355E-010)      (-0.23989771456307352,-3.81720745544523185E-003)
   15.900910000000000        1.2500000000000000     
        (0.37126472367700358,3.97225439827235058E-003)        (0.37298299958932135,4.05808160855857577E-003)
        (0.24021285618432392,3.79767340810429743E-003)   (1.41989170674534873E-008,2.28123327644582506E-010)   (1.41989172088773457E-008,2.28123327827983518E-010)      (-0.24147751627376571,-3.87910864265770920E-003)
   15.950904999999999        1.2500000000000000     
        (0.37479315781473382,4.03805974115024110E-003)        (0.37652883808872373,4.12567670303027115E-003)
        (0.24178245541836724,3.85864917936810676E-003)   (1.42918661340780663E-008,2.31808337114558636E-010)   (1.42918662747213277E-008,2.31808337299383846E-010)      (-0.24305747936945565,-3.94174241904583084E-003)
   16.000900000000001        1.2500000000000000     
        (0.37834389896839482,4.10469540703820024E-003)        (0.38009712846556126,4.19413366831354953E-003)
        (0.24335206888016594,3.92033399426570690E-003)   (1.43848205164794744E-008,2.35536765068349012E-010)   (1.43848206656063382E-008,2.35536765263793334E-010)      (-0.24463751428087890,-4.00511325772910567E-003)
   16.050895000000001        1.2500000000000000     
        (0.38191703568083718,4.17216826649093996E-003)        (0.38368792514608785,4.26345972040792845E-003)
        (0.24492161215153066,3.98273205315995138E-003)   (1.44777732748162988E-008,2.39308874128122039E-010)   (1.44777734320842246E-008,2.39308874330480454E-010)      (-0.24621750790874228,-4.06922560846951532E-003)
   16.100890000000000        1.2500000000000000     
        (0.38551262305517514,4.24048501067368806E-003)        (0.38730128491754212,4.33366208522815034E-003)
        (0.24649097785273141,4.04584731790788143E-003)   (1.45707180275872110E-008,2.43124927241267275E-010)   (1.45707181586366612E-008,2.43124927443831865E-010)      (-0.24779734461277897,-4.13408390800493533E-003)
   16.150885000000002        1.2500000000000000     
        (0.38913074225845384,4.30965279161305784E-003)        (0.39093732765933681,4.40474801656219259E-003)
        (0.24806007821057832,4.10968418232568380E-003)   (1.46636519320478701E-008,2.46985185762340403E-010)   (1.46636520954564439E-008,2.46985185978916037E-010)      (-0.24937697984880158,-4.19969255992932826E-003)
   16.200880000000002        1.2500000000000000     
        (0.39277145276296699,4.37967765563732677E-003)        (0.39459606733565344,4.47672411056240435E-003)
        (0.24962879848314323,4.17424586640573539E-003)   (1.47565653862782150E-008,2.50889868350262755E-010)   (1.47565655535065252E-008,2.50889868172685637E-010)      (-0.25095625341767047,-4.26605523295467415E-003)
   16.250875000000001        1.2500000000000000     
        (0.39643482948331860,4.45056682288901256E-003)        (0.39827760719619176,4.54959836733144930E-003)
        (0.25119704442477858,4.23953671801414501E-003)   (1.48494545017488158E-008,2.54839273312748365E-010)   (1.48494546759023152E-008,2.54839273543320204E-010)      (-0.25253509310751493,-4.33317697946898443E-003)
   16.300870000000000        1.2500000000000000     
        (0.40012095091307281,4.52232696314110953E-003)        (0.40198201959751478,4.62337777745372956E-003)
        (0.25276472936880229,4.30556048268738827E-003)   (1.49423141788485285E-008,2.58833637070659809E-010)   (1.49423143603364283E-008,2.58833637307713539E-010)      (-0.25411341318301151,-4.40106177146320967E-003)
   16.350865000000002        1.2500000000000000     
        (0.40382985345602179,4.59496475842870785E-003)        (0.40570934661270847,4.69806935665064741E-003)
        (0.25433172114574837,4.37232087668576290E-003)   (1.50351360013028581E-008,2.62873194193590521E-010)   (1.50351361873425574E-008,2.62873194441813982E-010)      (-0.25569107202516750,-4.46971355776101809E-003)
   16.400860000000002        1.2500000000000000     
        (0.40756164534078143,4.66848728547421266E-003)        (0.40945968266419774,4.77368048912492089E-003)
        (0.25589794929208631,4.43982193888305468E-003)   (1.51279161671305536E-008,2.66958198475585666E-010)   (1.51279163353985918E-008,2.66958198735501944E-010)      (-0.25726800729781996,-4.53913660309894842E-003)
   16.450855000000001        1.2500000000000000     
        (0.41131639213897803,4.74290094602244396E-003)        (0.41323311332701546,4.85021859950017075E-003)
        (0.25746331366910830,4.50806699647540114E-003)   (1.52206494247876964E-008,2.71088900586433679E-010)   (1.52206495975380212E-008,2.71088900851067058E-010)      (-0.25884412104302418,-4.60933515256975457E-003)
   16.500850000000000        1.2500000000000000     
        (0.41509413127622635,4.81821297283339597E-003)        (0.41702967125252743,4.92769079271634675E-003)
