   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
   12.701229999999999        1.2500000000000000     
               (148.96103826988428,93.853784950389226)               (148.96103826988428,93.853784950389226)
        (2.33912046345223258E-002,0.25847010847095081)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-2.33912046345223258E-002,-0.25847010847095081)
   12.751225000000000        1.2500000000000000     
               (150.43732083210634,95.242601340538471)               (150.43732083210634,95.242601340538471)
        (1.13892749377818257E-002,0.22535950566838400)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-1.13892749377818257E-002,-0.22535950566838400)
   12.801219999999999        1.2500000000000000     
               (151.92048693589041,96.645792802332480)               (151.92048693589041,96.645792802332480)
       (-5.93416522697785267E-004,0.18343689083382475)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (5.93416522697785267E-004,-0.18343689083382475)
   12.851215000000000        1.2500000000000000     
               (153.41021237476301,98.063576080997805)               (153.41021237476301,98.063576080997805)
       (-1.17228975970285389E-002,0.13398239674617443)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (1.17228975970285389E-002,-0.13398239674617443)
   12.901209999999999        1.2500000000000000     
               (154.90642781185011,99.496142985476610)               (154.90642781185011,99.496142985476610)
  (-2.11447213424723404E-002,7.86590176982048528E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (2.11447213424723404E-002,-7.86590176982048528E-002)
   12.951205000000000        1.2500000000000000     
               (156.40893461765606,100.94363712659481)               (156.40893461765606,100.94363712659481)
  (-2.81758577804951740E-002,1.94438668930486599E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (2.81758577804951740E-002,-1.94438668930486599E-002)
   13.001199999999999        1.2500000000000000     
               (157.91751765746000,102.40614907584238)               (157.91751765746000,102.40614907584238)
 (-3.23258861979144468E-002,-4.14573725356514114E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (3.23258861979144468E-002,4.14573725356514114E-002)
   13.051195000000000        1.2500000000000000     
               (159.43196272773088,103.88371373238142)               (159.43196272773088,103.88371373238142)
      (-3.33433187464379360E-002,-0.10171812389227329)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (3.33433187464379360E-002,0.10171812389227329)
   13.101189999999999        1.2500000000000000     
               (160.95207960813971,105.37631347539377)               (160.95207960813971,105.37631347539377)
      (-3.12325431988735684E-002,-0.15900432063545719)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (3.12325431988735684E-002,0.15900432063545719)
   13.151185000000000        1.2500000000000000     
               (162.47770538732698,106.88388599809352)               (162.47770538732698,106.88388599809352)
      (-2.62429097832924500E-002,-0.21110243428344216)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (2.62429097832924500E-002,0.21110243428344216)
   13.201179999999999        1.2500000000000000     
               (164.00884336510649,108.40634316085841)               (164.00884336510649,108.40634316085841)
      (-1.88753676826920874E-002,-0.25601019749733656)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (1.88753676826920874E-002,0.25601019749733656)
   13.251175000000000        1.2500000000000000     
               (165.54523527962178,109.94357076254335)               (165.54523527962178,109.94357076254335)
      (-9.71467613875928206E-003,-0.29203527878810792)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (9.71467613875928206E-003,0.29203527878810792)
   13.301169999999999        1.2500000000000000     
               (167.08698355034326,111.49547374098300)               (167.08698355034326,111.49547374098300)
       (4.52750309751474660E-004,-0.31786883497992402)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-4.52750309751474660E-004,0.31786883497992402)
   13.351165000000000        1.2500000000000000     
               (168.63414984491132,113.06198123284034)               (168.63414984491132,113.06198123284034)
       (1.08121796553337611E-002,-0.33262103627576789)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-1.08121796553337611E-002,0.33262103627576789)
   13.401159999999999        1.2500000000000000     
               (170.18684291748431,114.64306947611188)               (170.18684291748431,114.64306947611188)
       (2.05489223077438832E-002,-0.33585035959736026)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-2.05489223077438832E-002,0.33585035959736026)
   13.451155000000000        1.2500000000000000     
               (171.74519057271098,116.23877490832857)               (171.74519057271098,116.23877490832857)
       (2.89063946656694173E-002,-0.32757038333159355)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-2.89063946656694173E-002,0.32757038333159355)
   13.501149999999999        1.2500000000000000     
               (173.30932858562556,117.84920158439849)               (173.30932858562556,117.84920158439849)
       (3.52369104493732641E-002,-0.30822500345461640)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-3.52369104493732641E-002,0.30822500345461640)
   13.551145000000000        1.2500000000000000     
               (174.87936776968300,119.47451985600934)               (174.87936776968300,119.47451985600934)
       (3.90285019826592527E-002,-0.27866248263402366)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-3.90285019826592527E-002,0.27866248263402366)
   13.601139999999999        1.2500000000000000     
               (176.45537369328949,121.11495888989890)               (176.45537369328949,121.11495888989890)
       (3.99462394265659784E-002,-0.24009136991514926)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-3.99462394265659784E-002,0.24009136991514926)
   13.651135000000000        1.2500000000000000     
               (178.03747329394275,122.77078235414510)               (178.03747329394275,122.77078235414510)
       (3.78811459806964804E-002,-0.19401996515416536)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-3.78811459806964804E-002,0.19401996515416536)
   13.701129999999999        1.2500000000000000     
               (179.62535567208499,124.44225802954605)               (179.62535567208499,124.44225802954605)
       (3.28231693679260500E-002,-0.14219132139662341)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-3.28231693679260500E-002,0.14219132139662341)
   13.751125000000000        1.2500000000000000     
               (181.21898338878410,126.12964319828889)               (181.21898338878410,126.12964319828889)
  (2.50622593160649380E-002,-8.65082760148591923E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-2.50622593160649380E-002,8.65082760148591923E-002)
   13.801119999999999        1.2500000000000000     
               (182.81814420360075,127.83315203947951)               (182.81814420360075,127.83315203947951)
  (1.50486270005152096E-002,-2.89444811108238199E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-1.50486270005152096E-002,2.89444811108238199E-002)
   13.851115000000000        1.2500000000000000     
               (184.42257447291578,129.55293256615451)               (184.42257447291578,129.55293256615451)
   (3.39460563323487141E-003,2.85339386498221458E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.39460563323487141E-003,-2.85339386498221458E-002)
   13.901109999999999        1.2500000000000000     
               (186.03199777312574,131.28905744340105)               (186.03199777312574,131.28905744340105)
  (-9.16625738691316007E-003,8.40540124881451328E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (9.16625738691316007E-003,-8.40540124881451328E-002)
   13.951105000000000        1.2500000000000000     
               (187.64614531102558,133.04151390039837)               (187.64614531102558,133.04151390039837)
       (-2.18269860352666156E-002,0.13591161682566413)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (2.18269860352666156E-002,-0.13591161682566413)
   14.001100000000001        1.2500000000000000     
               (189.26478617791190,134.81022338935961)               (189.26478617791190,134.81022338935961)
       (-3.37706655604752271E-002,0.18262503777314515)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (3.37706655604752271E-002,-0.18262503777314515)
   14.051095000000000        1.2500000000000000     
               (190.88775387585639,136.59505383417732)               (190.88775387585639,136.59505383417732)
       (-4.42381599665355521E-002,0.22297978929185455)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (4.42381599665355521E-002,-0.22297978929185455)
   14.101089999999997        1.2500000000000000     
               (192.51510785537866,138.39585210290585)               (192.51510785537866,138.39585210290585)
       (-5.26208192371253880E-002,0.25604316988976294)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (5.26208192371253880E-002,-0.25604316988976294)
   14.151084999999997        1.2500000000000000     
               (194.14656430479070,140.21245278018534)               (194.14656430479070,140.21245278018534)
       (-5.83620303701082935E-002,0.28116620422199451)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (5.83620303701082935E-002,-0.28116620422199451)
   14.201079999999997        1.2500000000000000     
               (195.78231734275337,142.04474311578406)               (195.78231734275337,142.04474311578406)
       (-6.12118347502648291E-002,0.29796318140230221)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (6.12118347502648291E-002,-0.29796318140230221)
   14.251074999999998        1.2500000000000000     
               (197.42249020542269,143.89266642651413)               (197.42249020542269,143.89266642651413)
       (-6.10945851511265972E-002,0.30627478361304195)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (6.10945851511265972E-002,-0.30627478361304195)
   14.301069999999998        1.2500000000000000     
               (199.06723044426190,145.75623770400662)               (199.06723044426190,145.75623770400662)
       (-5.81334758720503247E-002,0.30614902471751426)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (5.81334758720503247E-002,-0.30614902471751426)
   14.351064999999998        1.2500000000000000     
               (200.71669004280852,147.63555564039930)               (200.71669004280852,147.63555564039930)
       (-5.26249441278673277E-002,0.29779302929348295)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (5.26249441278673277E-002,-0.29779302929348295)
   14.401059999999998        1.2500000000000000     
               (202.37098524764190,149.53078855026081)               (202.37098524764190,149.53078855026081)
       (-4.49937481840596704E-002,0.28155555173375746)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (4.49937481840596704E-002,-0.28155555173375746)
   14.451054999999998        1.2500000000000000     
               (204.03018619670291,151.44216503437343)               (204.03018619670291,151.44216503437343)
       (-3.57488580062442149E-002,0.25791374424456698)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (3.57488580062442149E-002,-0.25791374424456698)
   14.501049999999998        1.2500000000000000     
               (205.69428655598159,153.36994514909372)               (205.69428655598159,153.36994514909372)
       (-2.54338560446422217E-002,0.22746296031792429)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (2.54338560446422217E-002,-0.22746296031792429)
   14.551044999999998        1.2500000000000000     
               (207.36338185932999,155.31440585351876)               (207.36338185932999,155.31440585351876)
       (-1.45342727218745332E-002,0.19091956848258460)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (1.45342727218745332E-002,-0.19091956848258460)
   14.601039999999998        1.2500000000000000     
               (209.03700460860156,157.27577757983752)               (209.03700460860156,157.27577757983752)
       (-3.63012974661699583E-003,0.14911918920577710)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (3.63012974661699583E-003,-0.14911918920577710)
   14.651034999999998        1.2500000000000000     
               (210.71509431421148,159.25427444290963)               (210.71509431421148,159.25427444290963)
        (6.89122374088160967E-003,0.10302598019977001)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-6.89122374088160967E-003,-0.10302598019977001)
   14.701029999999998        1.2500000000000000     
               (212.39740170344456,161.25004731044365)               (212.39740170344456,161.25004731044365)
   (1.66813090730716443E-002,5.37161763877474704E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-1.66813090730716443E-002,-5.37161763877474704E-002)
   14.751024999999998        1.2500000000000000     
               (214.08366091134641,163.26317407634943)               (214.08366091134641,163.26317407634943)
   (2.54725541180750477E-002,2.37179544223829232E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-2.54725541180750477E-002,-2.37179544223829232E-003)
   14.801019999999998        1.2500000000000000     
               (215.77361004789464,165.29366555208458)               (215.77361004789464,165.29366555208458)
  (3.30900908802676946E-002,-4.97378869580057115E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-3.30900908802676946E-002,4.97378869580057115E-002)
   14.851014999999999        1.2500000000000000     
               (217.46701561969599,167.34147887943629)               (217.46701561969599,167.34147887943629)
       (3.94387807739548860E-002,-0.10128412180705049)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-3.94387807739548860E-002,0.10128412180705049)
   14.901009999999998        1.2500000000000000     
               (219.16368720280408,169.40651651775650)               (219.16368720280408,169.40651651775650)
       (4.45124763106274010E-002,-0.15090127161629394)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-4.45124763106274010E-002,0.15090127161629394)
   14.951004999999999        1.2500000000000000     
               (220.86348901191099,171.48865412770198)               (220.86348901191099,171.48865412770198)
       (4.83718916351490447E-002,-0.19722084985073340)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-4.83718916351490447E-002,0.19722084985073340)
   15.000999999999998        1.2500000000000000     
               (222.56654777844147,173.58776727111336)               (222.56654777844147,173.58776727111336)
       (5.10919531323498696E-002,-0.23889768258389554)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.10919531323498696E-002,0.23889768258389554)
   15.050994999999999        1.2500000000000000     
               (224.27249014964323,175.70371355823440)               (224.27249014964323,175.70371355823440)
       (5.29336457371199706E-002,-0.27462738216529436)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.29336457371199706E-002,0.27462738216529436)
   15.100989999999998        1.2500000000000000     
               (225.98153277336507,177.83640395261546)               (225.98153277336507,177.83640395261546)
       (5.40301259660962846E-002,-0.30319882606506443)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.40301259660962846E-002,0.30319882606506443)
   15.150984999999999        1.2500000000000000     
               (227.69376597796818,179.98579769026603)               (227.69376597796818,179.98579769026603)
       (5.45464361320109198E-002,-0.32351739468352514)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.45464361320109198E-002,0.32351739468352514)
   15.200979999999998        1.2500000000000000     
               (229.40930264143046,182.15189948027054)               (229.40930264143046,182.15189948027054)
       (5.45946744803995077E-002,-0.33464969170223818)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.45946744803995077E-002,0.33464969170223818)
   15.250974999999999        1.2500000000000000     
               (231.12826740959147,184.33478888961233)               (231.12826740959147,184.33478888961233)
       (5.42114707070578128E-002,-0.33587800298839127)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.42114707070578128E-002,0.33587800298839127)
   15.300969999999998        1.2500000000000000     
               (232.85076331901919,186.53460639512318)               (232.85076331901919,186.53460639512318)
       (5.33400263894108773E-002,-0.32674147232856959)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.33400263894108773E-002,0.32674147232856959)
   15.350964999999999        1.2500000000000000     
               (234.57685962483987,188.75155404027089)               (234.57685962483987,188.75155404027089)
       (5.18240615817160410E-002,-0.30709999070263561)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.18240615817160410E-002,0.30709999070263561)
   15.400959999999998        1.2500000000000000     
               (236.30656380476779,190.98587995336607)               (236.30656380476779,190.98587995336607)
       (4.94149001576867572E-002,-0.27717412361377225)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-4.94149001576867572E-002,0.27717412361377225)
   15.450954999999999        1.2500000000000000     
               (238.04003704058448,193.23786329780424)               (238.04003704058448,193.23786329780424)
       (4.58645962095633811E-002,-0.23757031673491447)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-4.58645962095633811E-002,0.23757031673491447)
   15.500949999999998        1.2500000000000000     
               (239.77672499649660,195.50775510228166)               (239.77672499649660,195.50775510228166)
       (4.07473055835280845E-002,-0.18929896193264248)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-4.07473055835280845E-002,0.18929896193264248)
   15.550944999999999        1.2500000000000000     
               (241.51660160216474,197.79579907739819)               (241.51660160216474,197.79579907739819)
       (3.38201615020126550E-002,-0.13375168142981766)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-3.38201615020126550E-002,0.13375168142981766)
   15.600939999999998        1.2500000000000000     
               (243.25938278017315,200.10216980263414)               (243.25938278017315,200.10216980263414)
  (2.48667212994613529E-002,-7.26613810873329158E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-2.48667212994613529E-002,7.26613810873329158E-002)
   15.650934999999999        1.2500000000000000     
               (245.00474680823808,202.42696485053372)               (245.00474680823808,202.42696485053372)
  (1.38005224221000432E-002,-8.03634409307537809E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-1.38005224221000432E-002,8.03634409307537809E-003)
   15.700930000000000        1.2500000000000000     
               (246.75236280450019,204.77018866015521)               (246.75236280450019,204.77018866015521)
   (6.84259280739173983E-004,5.79142947699896396E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-6.84259280739173983E-004,-5.79142947699896396E-002)
   15.750924999999999        1.2500000000000000     
               (248.50193709996020,207.13174777953861)               (248.50193709996020,207.13174777953861)
       (-1.42554279094150305E-002,0.12288907972923163)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (1.42554279094150305E-002,-0.12288907972923163)
   15.800920000000000        1.2500000000000000     
               (250.25322811872616,209.51147906965070)               (250.25322811872616,209.51147906965070)
       (-3.06268555910353610E-002,0.18457688319741622)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (3.06268555910353610E-002,-0.18457688319741622)
   15.850914999999999        1.2500000000000000     
               (252.00609047708440,211.90917630415615)               (252.00609047708440,211.90917630415615)
       (-4.78944115548715216E-002,0.24076858691006225)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (4.78944115548715216E-002,-0.24076858691006225)
   15.900910000000000        1.2500000000000000     
               (253.76072177886687,214.32463052354152)               (253.76072177886687,214.32463052354152)
       (-6.54589956862475925E-002,0.28942632451092881)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (6.54589956862475925E-002,-0.28942632451092881)
   15.950904999999999        1.2500000000000000     
               (255.51671074339507,216.75763496401586)               (255.51671074339507,216.75763496401586)
       (-8.24606504094377996E-002,0.32877703318673029)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (8.24606504094377996E-002,-0.32877703318673029)
   16.000900000000001        1.2500000000000000     
               (257.27439959561440,219.20807195752232)               (257.27439959561440,219.20807195752232)
       (-9.81545930973823505E-002,0.35735634149824108)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (9.81545930973823505E-002,-0.35735634149824108)
   16.050895000000001        1.2500000000000000     
               (259.03395633690337,221.67590935126668)               (259.03395633690337,221.67590935126668)
            (-0.11172343646398494,0.37407569704777743)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (0.11172343646398494,-0.37407569704777743)
   16.100890000000000        1.2500000000000000     
               (260.79556416510843,224.16121486388238)               (260.79556416510843,224.16121486388238)
            (-0.12236393599068793,0.37825324484878409)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (0.12236393599068793,-0.37825324484878409)
   16.150885000000002        1.2500000000000000     
               (262.55937040503107,226.66414474481684)               (262.55937040503107,226.66414474481684)
            (-0.12932733517233888,0.36965613319535207)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (0.12932733517233888,-0.36965613319535207)
   16.200880000000002        1.2500000000000000     
               (264.32546495991511,229.18493773186398)               (264.32546495991511,229.18493773186398)
            (-0.13195580187589590,0.34851808699988879)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (0.13195580187589590,-0.34851808699988879)
   16.250875000000001        1.2500000000000000     
               (266.09385083626353,231.72386903951934)               (266.09385083626353,231.72386903951934)
            (-0.12971991600725336,0.31553452461084369)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (0.12971991600725336,-0.31553452461084369)
   16.300870000000000        1.2500000000000000     
               (267.86443992814156,234.28123338436544)               (267.86443992814156,234.28123338436544)
            (-0.12226809067410049,0.27185767790541049)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (0.12226809067410049,-0.27185767790541049)
   16.350865000000002        1.2500000000000000     
               (269.63733319346932,236.85730827929936)               (269.63733319346932,236.85730827929936)
            (-0.10939711200118558,0.21905494125479472)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (0.10939711200118558,-0.21905494125479472)
   16.400860000000002        1.2500000000000000     
               (271.41176789675831,239.45229104353893)               (271.41176789675831,239.45229104353893)
       (-9.13578125710012984E-002,0.15904363479596872)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (9.13578125710012984E-002,-0.15904363479596872)
   16.450855000000001        1.2500000000000000     
               (273.18768987556308,242.06633354021767)               (273.18768987556308,242.06633354021767)
  (-6.84775049640248545E-002,9.40133749682567355E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (6.84775049640248545E-002,-9.40133749682567355E-002)
   16.500850000000000        1.2500000000000000     
               (274.96478916780592,244.69950590581064)               (274.96478916780592,244.69950590581064)
  (-4.14343762058228676E-002,2.63294870857122901E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (4.14343762058228676E-002,-2.63294870857122901E-002)
   16.550845000000002        1.2500000000000000     
               (276.74276204232859,247.35179587853102)               (276.74276204232859,247.35179587853102)
 (-1.11564407263810214E-002,-4.15832312892178493E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.11564407263810214E-002,4.15832312892178493E-002)
   16.600840000000002        1.2500000000000000     
               (278.52133811468718,250.02312498953941)               (278.52133811468718,250.02312498953941)
       (2.11931882690810890E-002,-0.10734570013680557)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-2.11931882690810890E-002,0.10734570013680557)
   16.650835000000001        1.2500000000000000     
               (280.30030045504151,252.71336536276510)               (280.30030045504151,252.71336536276510)
       (5.43009643423247937E-002,-0.16872890259199183)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-5.43009643423247937E-002,0.16872890259199183)
   16.700830000000000        1.2500000000000000     
               (282.07948972223164,255.42235965897987)               (282.07948972223164,255.42235965897987)
       (8.67555857348568243E-002,-0.22373492256181976)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-8.67555857348568243E-002,0.22373492256181976)
   16.750825000000003        1.2500000000000000     
               (283.85881822101140,258.14994331975180)               (283.85881822101140,258.14994331975180)
            (0.11713653901480928,-0.27066484004341979)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.11713653901480928,0.27066484004341979)
   16.800820000000002        1.2500000000000000     
               (285.63856336481615,260.89597300653435)               (285.63856336481615,260.89597300653435)
            (0.14401892641955930,-0.30817731229168427)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.14401892641955930,0.30817731229168427)
   16.850815000000001        1.2500000000000000     
               (287.41817608227291,263.66029533843727)               (287.41817608227291,263.66029533843727)
            (0.16632448500711000,-0.33528601707033134)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.16632448500711000,0.33528601707033134)
   16.900810000000000        1.2500000000000000     
               (289.19800392523774,266.44283974208082)               (289.19800392523774,266.44283974208082)
            (0.18296956464635800,-0.35139441318097714)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.18296956464635800,0.35139441318097714)
   16.950805000000003        1.2500000000000000     
               (290.97814791637592,269.24358061942843)               (290.97814791637592,269.24358061942843)
            (0.19316915821025313,-0.35626878880054219)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.19316915821025313,0.35626878880054219)
   17.000800000000002        1.2500000000000000     
               (292.75872754948193,272.06255610329805)               (292.75872754948193,272.06255610329805)
            (0.19640024777013254,-0.35004258108003844)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.19640024777013254,0.35004258108003844)
   17.050795000000001        1.2500000000000000     
               (294.53985764587873,274.89987056516640)               (294.53985764587873,274.89987056516640)
            (0.19241797233459154,-0.33318451246888281)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.19241797233459154,0.33318451246888281)
   17.100790000000003        1.2500000000000000     
               (296.32161471738317,277.75570347154923)               (296.32161471738317,277.75570347154923)
            (0.18126452677172786,-0.30647956323393116)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.18126452677172786,0.30647956323393116)
   17.150785000000003        1.2500000000000000     
               (298.10402359557838,280.63028446091590)               (298.10402359557838,280.63028446091590)
            (0.16326086480834276,-0.27098825012751232)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.16326086480834276,0.27098825012751232)
   17.200779999999998        1.2500000000000000     
               (299.88703724479382,283.52388025885983)               (299.88703724479382,283.52388025885983)
            (0.13899034738836311,-0.22802341537368698)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.13899034738836311,0.22802341537368698)
   17.250774999999997        1.2500000000000000     
               (301.67086314551619,286.43679085504630)               (301.67086314551619,286.43679085504630)
            (0.10939013358285690,-0.17908303928643715)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)            (-0.10939013358285690,0.17908303928643715)
   17.300770000000000        1.2500000000000000     
               (303.45462901942051,289.36922994742002)               (303.45462901942051,289.36922994742002)
       (7.53799574221296481E-002,-0.12580838752056084)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)       (-7.53799574221296481E-002,0.12580838752056084)
   17.350764999999999        1.2500000000000000     
               (305.23833019431618,292.32141347742811)               (305.23833019431618,292.32141347742811)
  (3.83047027473847682E-002,-6.99071317942909637E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-3.83047027473847682E-002,6.99071317942909637E-002)
   17.400759999999998        1.2500000000000000     
               (307.02161003095608,295.29343817734156)               (307.02161003095608,295.29343817734156)
 (-4.22480153100112212E-004,-1.30745706817082964E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.22480153100112212E-004,1.30745706817082964E-002)
   17.450755000000001        1.2500000000000000     
               (308.80408883468357,298.28531574337552)               (308.80408883468357,298.28531574337552)
  (-3.93140387216018294E-002,4.30418752552237174E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (3.93140387216018294E-002,-4.30418752552237174E-002)
   17.500750000000000        1.2500000000000000     
